 Downloading crates ...
test protocol::header::pull_message_request_header::tests::pull_message_request_header_handles_invalid_data ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_handles_missing_optional_fields ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_deserializes_correctly ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_handles_invalid_data ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_serializes_correctly ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_handles_missing_optional_fields ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_serializes_correctly ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_deserializes_correctly ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_handles_invalid_data ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_handles_missing_optional_fields ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_serializes_correctly ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_missing_optional_fields_still_succeeds ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_with_all_fields_populates_struct_correctly ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_with_invalid_number_fields_returns_none ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::to_map_includes_all_fields ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::to_map_with_topic_request_header_includes_nested_fields ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_deserializes_correctly ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_handles_invalid_data ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_handles_missing_optional_fields ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_serializes_correctly ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_deserializes_correctly ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_serializes_correctly ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_deserializes_correctly_deserialize_from_json ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::deserialize_from_map_with_invalid_number_fields_returns_none ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::serialize_header_to_map ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::serialize_header_to_map_with_topic_request_header_includes_nested_fields ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_default_values ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::deserialize_from_map_with_all_fields_populates_struct_correctly ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_handles_invalid_data ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_deserializes_correctly ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_handles_missing_optional_fields ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_serializes_correctly ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_deserialize_from_json ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_missing_optional_fields ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_serializes_correctly ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_deserializes_correctly ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_deserializes_correctly ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_handles_missing_optional_fields ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_handles_invalid_data ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_serializes_correctly ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_default_values ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_hash ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_equality ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_inequality ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_serialization_deserialization ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_without_sub_serialization_deserialization ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_clustering ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_with_empty_sets_serialization_deserialization ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_broadcasting ... ok
test protocol::heartbeat::message_model::tests::display_message_model_broadcasting ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_invalid ... ok
test protocol::heartbeat::message_model::tests::display_message_model_clustering ... ok
test protocol::heartbeat::message_model::tests::serialize_message_model_broadcasting ... ok
test protocol::heartbeat::message_model::tests::serialize_message_model_clustering ... ok
test protocol::heartbeat::producer_data::tests::producer_data_default_values ... ok
test protocol::heartbeat::producer_data::tests::deserialize_producer_data ... ok
test protocol::heartbeat::producer_data::tests::producer_data_equality ... ok
test protocol::heartbeat::producer_data::tests::producer_data_hash ... ok
test protocol::heartbeat::producer_data::tests::serialize_producer_data ... ok
test protocol::heartbeat::producer_data::tests::producer_data_inequality ... ok
test protocol::namespace_util::tests::get_namespace_from_resource_returns_blank_when_empty ... ok
test protocol::namespace_util::tests::is_already_with_namespace_returns_false_when_empty ... ok
test protocol::namespace_util::tests::get_namespace_from_resource_returns_namespace ... ok
test protocol::namespace_util::tests::is_already_with_namespace_returns_true_when_with_namespace ... ok
test protocol::namespace_util::tests::is_dlq_topic_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_dlq_topic_returns_true_when_dlq_topic ... ok
test protocol::namespace_util::tests::is_retry_topic_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_retry_topic_returns_true_when_retry_topic ... ok
test protocol::namespace_util::tests::is_system_resource_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_system_resource_returns_true_when_system_resource ... ok
test protocol::namespace_util::tests::without_namespace_removes_namespace ... ok
test protocol::namespace_util::tests::without_namespace_returns_original_when_empty ... ok
test protocol::namespace_util::tests::without_namespace_returns_original_when_system_resource ... ok
test protocol::namespace_util::tests::without_namespace_with_namespace_removes_namespace ... ok
test protocol::namespace_util::tests::without_namespace_with_namespace_returns_original_when_empty ... ok
test protocol::namespace_util::tests::without_retry_and_dlq_removes_retry_and_dlq ... ok
test protocol::namespace_util::tests::without_retry_and_dlq_returns_original_when_empty ... ok
test protocol::namespace_util::tests::wrap_namespace_adds_namespace ... ok
test protocol::namespace_util::tests::wrap_namespace_and_retry_adds_namespace_and_retry ... ok
test protocol::namespace_util::tests::wrap_namespace_and_retry_returns_none_when_empty ... ok
test protocol::namespace_util::tests::wrap_namespace_returns_original_when_empty ... ok
test protocol::remoting_command::tests::test_mark_serialize_type ... ok
test protocol::remoting_command::tests::test_remoting_command ... ok
test protocol::request_source::request_source_tests::from_value_returns_correct_variant_for_known_values ... ok
test protocol::request_source::request_source_tests::from_value_returns_unknown_for_unknown_values ... ok
test protocol::request_source::request_source_tests::get_value_returns_expected_integer_representation ... ok
test protocol::request_source::request_source_tests::is_valid_identifies_only_known_values_as_valid ... ok
test protocol::request_source::request_source_tests::parse_integer_returns_unknown_for_out_of_range_negative_values ... ok
test protocol::request_source::request_source_tests::parse_integer_returns_unknown_for_out_of_range_positive_values ... ok
test protocol::rocketmq_serializable::tests::map_deserialize_empty ... ok
test protocol::rocketmq_serializable::tests::map_serialize_empty ... ok
test protocol::rocketmq_serializable::tests::map_deserialize_non_empty ... ok
test protocol::rocketmq_serializable::tests::map_serialize_non_empty ... ok
test protocol::rocketmq_serializable::tests::read_str_short_length ... ok
test protocol::rocketmq_serializable::tests::read_str_exceeds_limit ... ok
test protocol::rocketmq_serializable::tests::write_str_long_length ... ok
test protocol::rocketmq_serializable::tests::write_str_short_length ... ok
test protocol::rocketmq_serializable::tests::read_str_long_length ... ok
test protocol::route::route_data_view::tests::broker_data_new_initializes_correctly ... ok
test protocol::route::route_data_view::tests::broker_data_remove_broker_by_addr_works_correctly ... ok
test protocol::route::route_data_view::tests::broker_data_select_broker_addr_returns_master_if_exists ... ok
test protocol::route::route_data_view::tests::broker_data_select_broker_addr_returns_random_if_no_master ... ok
test protocol::route::route_data_view::tests::queue_data_new_initializes_correctly ... ok
test protocol::route::route_data_view::tests::broker_data_setters_work_correctly ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_different_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_same_data ... ok
test protocol::route::topic_route_data::tests::serialize_topic_route_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_default_values ... ok
test protocol::subscription::broker_stats_data::tests::test_initial_values ... ok
test protocol::route::topic_route_data::tests::topic_route_data_with_values ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_day ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_hour ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_minute ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::default_creates_expected_sequence ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_handles_negative_reconsume_times ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_returns_correct_delay_for_valid_reconsume_times ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_scales_with_reconsume_times ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::custom_policy_values_are_set_correctly ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::default_policy_has_expected_values ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_caps_reconsume_times_to_avoid_overflow ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_does_not_exceed_max ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_follows_exponential_growth ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_handles_negative_reconsume_times_as_zero ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_display_formats_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_equality_works_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_hash_works_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_new_creates_instance_with_correct_values ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_new_creates_instance_with_none_readable ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_setters_update_values_correctly ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_fails_for_invalid_value ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_of_customized_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_of_exponential_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::serialization_of_customized_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::serialization_of_exponential_policy ... ok
test protocol::subscription::subscription_group_config::subscription_group_config_tests::creating_default_subscription_group_config ... ok
test protocol::subscription::subscription_group_config::subscription_group_config_tests::setting_and_getting_fields ... ok
test protocol::tests::test_language_code ... ok
test protocol::tests::test_remoting_command_type ... ok
test protocol::tests::tests::data_version_counter_increment ... ok
test protocol::tests::tests::data_version_next_version ... ok
test protocol::tests::tests::data_version_next_version_with_state ... ok
test protocol::tests::tests::data_version_serialization_deserialization ... ok
test runtime::config::server_config::tests::test_netty_server_config_setters_and_getters ... ok
test runtime::config::client_config::tests::test_default_config ... ok
test runtime::config::server_config::tests::test_netty_server_config_default_values ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_none_old_data ... ok

test result: ok. 445 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_runtime-c3e21d97be0fdbbe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_rust-89abb687a1f8c937)

running 51 tests
test arc_mut::arc_cell_wrapper_tests::as_mut_returns_mutable_reference_to_value ... ok
test arc_mut::arc_cell_wrapper_tests::as_ref_returns_immutable_reference_to_value ... ok
test arc_mut::arc_cell_wrapper_tests::clone_creates_a_new_instance_with_same_value ... ok
test arc_mut::arc_cell_wrapper_tests::deref_mut_allows_modification_of_inner_value ... ok
test arc_mut::arc_cell_wrapper_tests::deref_returns_reference_to_inner_value ... ok
test arc_mut::arc_cell_wrapper_tests::multiple_clones_share_the_same_underlying_data ... ok
test arc_mut::arc_cell_wrapper_tests::new_creates_arc_cell_wrapper_with_provided_value ... ok
test count_down_latch::tests::count_down_latch_count_down ... ok
test blocking_queue::tests::put_item_in_queue ... ok
test blocking_queue::tests::poll_item_within_timeout ... ok
test blocking_queue::tests::offer_item_within_timeout ... ok
test count_down_latch::tests::count_down_latch_initial_count ... ok
test count_down_latch::tests::wait_timeout_reaches_zero_before_timeout ... ok
test count_down_latch::tests::count_down_latch_multiple_waiters ... ok
test rocketmq_tokio_lock::tests::new_creates_instance ... ok
test rocketmq_tokio_lock::tests::new_creates_mutex_instance ... ok
test rocketmq_tokio_lock::tests::lock_acquires_lock_and_allows_mutation ... ok
test rocketmq_tokio_lock::tests::new_rw_lock_creates_instance ... ok
test rocketmq_tokio_lock::tests::try_lock_acquires_lock_if_available ... ok
test rocketmq_tokio_lock::tests::try_lock_returns_none_if_unavailable ... ok
test rocketmq_tokio_lock::tests::read_locks_and_reads ... ok
test rocketmq_tokio_lock::tests::try_read_locks_and_reads ... ok
test rocketmq_tokio_lock::tests::try_lock_timeout_succeeds_within_timeout ... ok
test rocketmq_tokio_lock::tests::try_write_locks_and_writes ... ok
test rocketmq_tokio_lock::tests::write_locks_and_writes ... ok
test rocketmq_tokio_lock::tests::try_write_timeout_succeeds_within_timeout ... ok
test schedule::tests::aborts_task_and_decrements_task_count ... ok
test schedule::tests::aborts_all_tasks ... ok
test schedule::tests::adds_task_and_increments_task_count ... ok
test schedule::tests::cancels_all_tasks ... ok
test schedule::tests::skips_task_execution_in_fixed_rate_no_overlap_mode ... ok
test schedule::tests::cancels_task_and_decrements_task_count ... ok
test shutdown::tests::shutdown_signal_received ... ok
test shutdown::tests::shutdown_signal_already_received ... ok
test shutdown::tests::shutdown_signal_multiple_receivers ... ok
test rocketmq_tokio_lock::tests::try_read_timeout_succeeds_within_timeout ... ok
test task::service_task::tests::test_multiple_start_attempts ... ok
test shutdown::tests::shutdown_signal_not_received ... ok
test rocketmq_tokio_lock::tests::try_lock_timeout_fails_after_timeout ... ok
test rocketmq_tokio_lock::tests::try_read_timeout_fails_after_timeout ... ok
test rocketmq_tokio_lock::tests::try_write_timeout_fails_after_timeout ... ok
test count_down_latch::tests::wait_timeout_exceeds_timeout ... ok
test blocking_queue::tests::offer_item_exceeds_timeout ... ok
test blocking_queue::tests::poll_item_exceeds_timeout ... ok
test task::service_task::tests::test_daemon_service ... ok
test task::service_task::tests::test_make_stop ... ok
test schedule::tests::test_fixed_delay_task ... ok
test task::service_task::tests::test_service_lifecycle ... ok
test schedule::tests::test_fixed_rate_no_overlap_task ... ok
test task::service_task::tests::test_example_transaction_service ... ok
test schedule::tests::test_fixed_rate_task ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_store-b0f81fe4f7da56d1)

running 183 tests
test base::get_message_result::tests::get_message_result_new_result_size ... ok
test base::get_message_result::tests::get_message_result_new ... ok
test base::message_result::put_message_result_tests::is_not_ok_with_append_result_not_ok ... ok
test base::get_message_result::tests::get_message_result_setters ... ok
test base::message_result::put_message_result_tests::is_not_ok_with_remote_put_and_other_status ... ok
test base::message_result::put_message_result_tests::is_not_ok_without_append_result ... ok
test base::message_result::put_message_result_tests::is_ok_with_append_result_ok ... ok
test base::message_result::put_message_result_tests::is_ok_with_remote_put_and_flush_disk_timeout_status ... ok
test base::message_result::put_message_result_tests::is_ok_with_remote_put_and_flush_slave_timeout_status ... ok
test base::message_result::put_message_result_tests::is_ok_with_remote_put_and_put_ok_status ... ok
test base::message_result::put_message_result_tests::is_ok_with_remote_put_and_slave_not_available_status ... ok
test base::message_status_enum::tests::append_message_status_display_end_of_file ... ok
test base::message_status_enum::tests::append_message_status_display_message_size_exceeded ... ok
test base::message_status_enum::tests::append_message_status_display_properties_size_exceeded ... ok
test base::message_status_enum::tests::append_message_status_display_put_ok ... ok
test base::message_status_enum::tests::append_message_status_display_unknown_error ... ok
test base::message_status_enum::tests::get_message_status_display_found ... ok
test base::message_status_enum::tests::put_message_status_display_put_ok ... ok
test base::store_enum::tests::deserialize_returns_correct_enum ... ok
test base::store_enum::tests::deserialize_panics_on_unknown_variant - should panic ... ok
test base::store_enum::tests::get_store_type_returns_correct_string ... ok
test base::store_enum::tests::serialize_returns_correct_json ... ok
test base::store_stats_service::call_snapshot_tests::calculates_tps_for_negative_call_times_total ... ok
test base::store_stats_service::call_snapshot_tests::calculates_tps_for_non_zero_duration ... ok
test base::store_stats_service::call_snapshot_tests::calculates_tps_with_large_numbers ... ok
test base::store_stats_service::call_snapshot_tests::returns_zero_tps_for_zero_duration ... ok
test base::topic_queue_lock::tests::calculates_index_for_key_correctly ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_above_maximum_capacity ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_exact_power_of_two ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_just_above_power_of_two ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_large_number ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_maximum_capacity ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_one_capacity ... ok
test base::topic_queue_lock::tests::calculates_table_size_for_zero_capacity ... ok
test base::topic_queue_lock::tests::creates_correct_number_of_locks ... ok
test base::topic_queue_lock::tests::handles_zero_capacity_gracefully ... ok
test config::flush_disk_type::tests::test_copy_clone_traits ... ok
test config::flush_disk_type::tests::test_debug_format ... ok
test config::flush_disk_type::tests::test_default_flush_disk_type ... ok
test config::flush_disk_type::tests::test_deserialize_async_flush_variants ... ok
test config::flush_disk_type::tests::test_deserialize_invalid_variant ... ok
test config::flush_disk_type::tests::test_deserialize_sync_flush_variants ... ok
test config::store_path_config_helper::tests::test_get_abort_file ... ok
test config::store_path_config_helper::tests::test_get_delay_offset_store_path ... ok
test config::store_path_config_helper::tests::test_get_lock_file ... ok
test config::store_path_config_helper::tests::test_get_store_checkpoint ... ok
test config::store_path_config_helper::tests::test_get_store_path_batch_consume_queue ... ok
test config::store_path_config_helper::tests::test_get_store_path_consume_queue ... ok
test config::store_path_config_helper::tests::test_get_store_path_consume_queue_ext ... ok
test config::store_path_config_helper::tests::test_get_store_path_index ... ok
test config::store_path_config_helper::tests::test_get_tran_redo_log_store_path ... ok
test config::store_path_config_helper::tests::test_get_tran_state_table_store_path ... ok
test consume_queue::mapped_file_queue::tests::test_load_empty_dir ... ok
test config::flush_disk_type::tests::test_get_flush_disk_type_string ... ok
test config::flush_disk_type::tests::test_partial_eq ... ok
test ha::flow_monitor::tests::calculate_speed_updates_transferred_byte_in_second ... ok
test ha::flow_monitor::tests::can_transfer_max_byte_num_returns_correct_value_when_flow_control_enabled ... ok
test ha::flow_monitor::tests::can_transfer_max_byte_num_returns_max_value_when_flow_control_disabled ... ok
test consume_queue::mapped_file_queue::tests::test_load_with_correct_file ... ok
test consume_queue::mapped_file_queue::tests::test_load_with_empty_file ... ok
test ha::ha_connection::tests::test_ha_connection_id_clone ... ok
test ha::ha_connection::tests::test_ha_connection_id_debug ... ok
test consume_queue::mapped_file_queue::tests::test_load_with_files ... ok
test ha::ha_connection::tests::test_ha_connection_id_display ... ok
test ha::ha_connection::tests::test_ha_connection_id_edge_cases ... ok
test ha::ha_connection::tests::test_ha_connection_id_equality ... ok
test ha::ha_connection::tests::test_ha_connection_id_default ... ok
test ha::ha_connection::tests::test_ha_connection_id_getters ... ok
test ha::flow_monitor::tests::flow_monitor_shuts_down_successfully ... ok
test ha::flow_monitor::tests::flow_monitor_starts_successfully ... ok
test ha::ha_connection::tests::test_ha_connection_id_hash ... ok
test ha::ha_connection::tests::test_ha_connection_id_new ... ok
test consume_queue::mapped_file_queue::tests::test_load_with_invalid_file_size ... ok
test ha::ha_connection_state::tests::test_descriptions ... ok
test ha::ha_connection_state::tests::test_invalid_transitions ... ok
test ha::ha_connection_state::tests::test_numeric_conversions ... ok
test ha::ha_connection_state::tests::test_serialization ... ok
test ha::ha_connection_state::tests::test_state_machine_reset ... ok
test ha::ha_connection_state::tests::test_state_machine ... ok
test ha::ha_connection_state::tests::test_state_properties ... ok
test ha::ha_connection_state::tests::test_utility_functions ... ok
test ha::ha_connection_state::tests::test_string_conversions ... ok
test ha::ha_connection_state::tests::test_valid_transitions ... ok
test hook::send_message_back_hook::tests::execute_send_message_back_empty_broker_addr ... ok
test hook::send_message_back_hook::tests::execute_send_message_back_empty_message_list ... ok
test hook::send_message_back_hook::tests::execute_send_message_back_success ... ok
test hook::send_message_back_hook::tests::execute_send_message_back_empty_broker_name ... ok
test log_file::group_commit_request::tests::test_group_commit_request_creation ... ok
test log_file::mapped_file::reference_resource_counter::tests::hold_does_not_increase_ref_count_when_not_available ... ok
test ha::ha_connection_state_notification_request::tests::test_notification_request ... ok
test log_file::mapped_file::reference_resource_counter::tests::hold_increases_ref_count_when_available ... ok
test log_file::mapped_file::reference_resource_counter::tests::is_cleanup_over_returns_true_when_cleanup_complete ... ok
test log_file::mapped_file::reference_resource_counter::tests::reference_resource_impl_initializes_correctly ... ok
test log_file::mapped_file::reference_resource_counter::tests::release_decreases_ref_count ... ok
test message_encoder::message_ext_encoder::tests::cal_msg_length_no_properties_calculates_correct_length ... ok
test message_encoder::message_ext_encoder::tests::cal_msg_length_calculates_correct_length ... ok
test log_file::mapped_file::reference_resource_counter::tests::shutdown_sets_unavailable_and_releases ... ok
test message_encoder::message_ext_encoder::tests::get_max_message_body_size_returns_correct_size ... ok
test log_file::mapped_file::reference_resource_counter::tests::release_triggers_cleanup_when_ref_count_zero ... ok
test message_encoder::message_ext_encoder::tests::encode_encodes_message_correctly ... ok
test pop::ack_msg::tests::ack_msg_serializes_correctly ... ok
test message_encoder::message_ext_encoder::tests::encode_without_properties_encodes_message_correctly ... ok
test pop::ack_msg::tests::display_ack_msg_formats_correctly ... ok
test pop::batch_ack_msg::tests::batch_ack_msg_deserializes_correctly ... ok
test message_encoder::message_ext_encoder::tests::get_encoder_buffer_returns_correct_buffer ... ok
test pop::batch_ack_msg::tests::batch_ack_msg_display_formats_correctly ... ok
test pop::pop_check_point::tests::add_diff_appends_correctly ... ok
test pop::pop_check_point::tests::index_of_ack_returns_correct_index ... ok
test pop::pop_check_point::tests::parse_re_put_times_parses_correctly ... ok
test pop::batch_ack_msg::tests::batch_ack_msg_serializes_correctly ... ok
test pop::ack_msg::tests::ack_msg_deserializes_correctly ... ok
test log_file::group_commit_request::tests::test_group_commit_request_with_ack_nums ... ok
test pop::pop_check_point::tests::ack_offset_by_index_returns_correct_offset ... ok
test pop::pop_check_point::tests::pop_check_point_equality_works_correctly ... ok
test pop::pop_check_point::tests::parse_re_put_times_returns_zero_for_none ... ok
test pop::pop_check_point::tests::pop_check_point_ord_works_correctly ... ok
test pop::pop_check_point::tests::pop_check_point_partial_ord_works_correctly ... ok
test pop::pop_check_point::tests::index_of_ack_returns_negative_for_invalid_offset ... ok
test pop::pop_check_point::tests::parse_re_put_times_returns_max_for_invalid_string ... ok
test queue::queue_offset_operator::tests::get_queue_offset_returns_existing_value ... ok
test message_encoder::message_ext_encoder::tests::message_ext_encoder_new_creates_encoder_with_correct_config ... ok
test pop::pop_check_point::tests::pop_check_point_deserialization_handles_missing_optional_fields ... ok
test queue::queue_offset_operator::tests::get_queue_offset_returns_zero_for_new_key ... ok
test pop::pop_check_point::tests::pop_check_point_display_formats_correctly ... ok
test message_encoder::message_ext_encoder::tests::update_encoder_buffer_capacity_updates_capacity_correctly ... ok
test pop::pop_check_point::tests::pop_check_point_serialization_works_correctly ... ok
test log_file::group_commit_request::tests::test_wakeup_customer ... ok
test queue::queue_offset_operator::tests::increase_queue_offset_increases_existing_value ... ok
test queue::queue_offset_operator::tests::remove_clears_key_from_all_tables ... ok
test queue::queue_offset_operator::tests::set_topic_queue_table_replaces_existing_table ... ok
test queue::tests::test_check_multi_dispatch_queue ... ok
test queue::tests::test_is_need_handle_multi_dispatch ... ok
test queue::queue_offset_operator::tests::update_queue_offset_updates_existing_value ... ok
test queue::tests::test_lmq_queue_key ... ok
test stats::broker_stats_manager::tests::build_account_stat_key_creates_correct_key ... ok
test stats::broker_stats_manager::tests::build_account_stat_key_with_flowlimit_creates_correct_key ... ok
test stats::broker_stats_manager::tests::build_account_stats_key_creates_correct_key ... ok
test stats::broker_stats_manager::tests::build_commercial_stats_key_creates_correct_key ... ok
test stats::broker_stats_manager::tests::build_account_stats_key_with_flowlimit_creates_correct_key ... ok
test stats::broker_stats_manager::tests::split_account_stat_key_splits_correctly ... ok
test stats::stats_type::tests::test_default ... ok
test stats::stats_type::tests::test_perm_failure ... ok
test stats::stats_type::tests::test_rcv_epolls ... ok
test stats::stats_type::tests::test_rcv_success ... ok
test stats::stats_type::tests::test_send_back ... ok
test queue::queue_offset_operator::tests::queue_offset_operator_initializes_empty_tables ... ok
test stats::stats_type::tests::test_send_back_to_dlq ... ok
test stats::stats_type::tests::test_send_failure ... ok
test stats::stats_type::tests::test_send_order ... ok
test stats::stats_type::tests::test_send_success ... ok
test stats::stats_type::tests::test_send_timer ... ok
test stats::stats_type::tests::test_send_transaction ... ok
test store::running_flags::tests::test_get_and_make_disk_full ... ok
test store::running_flags::tests::test_get_and_make_disk_ok ... ok
test store::running_flags::tests::test_get_and_make_logic_disk_full ... ok
test store::running_flags::tests::test_get_and_make_logic_disk_ok ... ok
test store::running_flags::tests::test_get_and_make_not_readable ... ok
test store::running_flags::tests::test_get_and_make_not_writeable ... ok
test store::running_flags::tests::test_get_and_make_readable ... ok
test store::running_flags::tests::test_get_and_make_writeable ... ok
test store::running_flags::tests::test_get_flag_bits ... ok
test store::running_flags::tests::test_is_cq_writeable ... ok
test store::running_flags::tests::test_clear_logics_queue_error ... ok
test store::running_flags::tests::test_is_logics_queue_error ... ok
test store::running_flags::tests::test_is_readable ... ok
test store::running_flags::tests::test_is_index_file_error ... ok
test store::running_flags::tests::test_make_fenced ... ok
test store::running_flags::tests::test_make_index_file_error ... ok
test store::running_flags::tests::test_make_logics_queue_error ... ok
test store_error::tests::message_not_found ... ok
test store_error::tests::rocksdb_error ... ok
test store::running_flags::tests::test_is_fenced ... ok
test store_path_config_helper::tests::test_get_store_paths ... ok
test timer::slot::tests::creates_slot_with_custom_num_and_magic ... ok
test store::running_flags::tests::test_is_writeable ... ok
test timer::slot::tests::slot_size_constant_is_correct ... ok
test timer::slot::tests::slots_with_different_values_are_not_equal ... ok
test timer::slot::tests::slots_with_same_values_are_equal ... ok
test store_error::tests::general_store_error ... ok
test timer::slot::tests::creates_slot_with_default_num_and_magic ... ok
test store_error::tests::store_not_started ... ok
test base::topic_queue_lock::tests::locks_same_key_exclusively ... ok
test log_file::group_commit_request::tests::test_timeout ... ok

test result: ok. 183 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_tools-2fe5895ae2063d59)

running 10 tests
