Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-firebird ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-firebird ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-firebird ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-firebird ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-firebird ---
[INFO] Installing /app/proxy/dialect/firebird/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-firebird/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-firebird-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/dialect/firebird/target/shardingsphere-proxy-dialect-firebird-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-firebird/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-firebird-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Building jar: /app/proxy/frontend/dialect/postgresql/target/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Building jar: /app/proxy/frontend/dialect/postgresql/target/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend-postgresql ---
[INFO] Installing /app/proxy/frontend/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/frontend/dialect/postgresql/target/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/frontend/dialect/postgresql/target/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-postgresql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-frontend-opengauss >--
[INFO]
[INFO] Building shardingsphere-proxy-frontend-opengauss 5.5.3-SNAPSHOT [376/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-dialect-postgresql >--
[INFO]   from proxy/frontend/dialect/opengauss/pom.xml
[INFO] Building shardingsphere-proxy-dialect-postgresql 5.5.3-SNAPSHOT [377/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from proxy/dialect/postgresql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] /app/database/protocol/dialect/mysql/src/test/java/org/apache/shardingsphere/database/protocol/mysql/packet/binlog/row/column/value/string/MySQLJsonValueDecoderTest.java: /app/database/protocol/dialect/mysql/src/test/java/org/apache/shardingsphere/database/protocol/mysql/packet/binlog/row/column/value/string/MySQLJsonValueDecoderTest.java uses unchecked or unsafe operations.
[INFO] /app/database/protocol/dialect/mysql/src/test/java/org/apache/shardingsphere/database/protocol/mysql/packet/binlog/row/column/value/string/MySQLJsonValueDecoderTest.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-protocol-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-protocol-mysql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-postgresql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-frontend-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Building jar: /app/database/protocol/dialect/mysql/target/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-protocol-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-protocol-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-protocol-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-protocol-mysql ---
[INFO] Building jar: /app/database/protocol/dialect/mysql/target/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] skip non existing resourceDirectory /app/proxy/dialect/postgresql/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-dialect-postgresql ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/postgresql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-postgresql ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-protocol-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-protocol-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-protocol-mysql ---
[INFO] Installing /app/database/protocol/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-mysql/5.5.3-SNAPSHOT/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT.pom
[INFO] Building jar: /app/proxy/dialect/postgresql/target/shardingsphere-proxy-dialect-postgresql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/database/protocol/dialect/mysql/target/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-mysql/5.5.3-SNAPSHOT/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/database/protocol/dialect/mysql/target/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-mysql/5.5.3-SNAPSHOT/shardingsphere-protocol-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] ----< org.apache.shardingsphere:shardingsphere-data-pipeline-mysql >----
[INFO] Building shardingsphere-data-pipeline-mysql 5.5.3-SNAPSHOT     [378/405]
[INFO]   from kernel/data-pipeline/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-backend-mysql >----
[INFO] Building shardingsphere-proxy-backend-mysql 5.5.3-SNAPSHOT     [379/405]
[INFO]   from proxy/backend/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-postgresql ---
[INFO] Installing /app/proxy/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-postgresql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/dialect/postgresql/target/shardingsphere-proxy-dialect-postgresql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-postgresql/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-postgresql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-backend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 37 source files with javac [debug release 8] to target/classes
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-backend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 35 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-mysql ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 25 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-backend-mysql ---
[INFO] skip non existing resourceDirectory /app/proxy/backend/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-backend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 20 source files with javac [debug release 8] to target/test-classes
[WARNING] kotlin-stdlib-1.9.10.jar, kotlin-stdlib-jdk7-1.9.10.jar, kotlin-stdlib-jdk8-1.9.10.jar define 1 overlapping classes:
[WARNING]   - META-INF.versions.9.module-info
[WARNING] zipkin-2.27.1.jar, zipkin-reporter-3.4.0.jar, zipkin-sender-okhttp3-3.4.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/LICENSE
[WARNING] okio-3.6.0.jar, okio-jvm-3.6.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/okio.kotlin_module
[WARNING] annotations-13.0.jar, kotlin-stdlib-1.9.10.jar, kotlin-stdlib-common-1.9.10.jar, kotlin-stdlib-jdk7-1.9.10.jar, kotlin-stdlib-jdk8-1.9.10.jar, logback-classic-1.2.13.jar, logback-core-1.2.13.jar, okhttp-4.12.0.jar, okio-3.6.0.jar, okio-jvm-3.6.0.jar, opentelemetry-api-1.41.0.jar, opentelemetry-api-incubator-1.41.0-alpha.jar, opentelemetry-context-1.41.0.jar, opentelemetry-exporter-common-1.41.0.jar, opentelemetry-exporter-otlp-1.41.0.jar, opentelemetry-exporter-otlp-common-1.41.0.jar, opentelemetry-exporter-sender-okhttp-1.41.0.jar, opentelemetry-exporter-zipkin-1.41.0.jar, opentelemetry-sdk-1.41.0.jar, opentelemetry-sdk-common-1.41.0.jar, opentelemetry-sdk-extension-autoconfigure-1.41.0.jar, opentelemetry-sdk-extension-autoconfigure-spi-1.41.0.jar, opentelemetry-sdk-logs-1.41.0.jar, opentelemetry-sdk-metrics-1.41.0.jar, opentelemetry-sdk-trace-1.41.0.jar, opentelemetry-semconv-1.27.0-alpha.jar, shardingsphere-agent-tracing-core-5.5.3-SNAPSHOT.jar, shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar, zipkin-2.27.1.jar, zipkin-reporter-3.4.0.jar, zipkin-sender-okhttp3-3.4.0.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the file is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Building jar: /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-tracing-opentelemetry ---
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/agent/plugins/tracing/type/opentelemetry/target/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-tracing-opentelemetry/5.5.3-SNAPSHOT/shardingsphere-agent-tracing-opentelemetry-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Building jar: /app/proxy/frontend/dialect/opengauss/target/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Building jar: /app/proxy/frontend/dialect/opengauss/target/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend-opengauss ---
[INFO] Installing /app/proxy/frontend/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-opengauss/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/frontend/dialect/opengauss/target/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-opengauss/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/frontend/dialect/opengauss/target/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-opengauss/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-opengauss-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-dialect-opengauss >--
[INFO] Building shardingsphere-proxy-dialect-opengauss 5.5.3-SNAPSHOT [380/405]
[INFO]   from proxy/dialect/opengauss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/opengauss/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-opengauss ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/proxy/dialect/opengauss/target/shardingsphere-proxy-dialect-opengauss-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-opengauss ---
[INFO] Installing /app/proxy/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-opengauss/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-opengauss-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/dialect/opengauss/target/shardingsphere-proxy-dialect-opengauss-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-opengauss/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-opengauss-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping javadoc generation
[INFO]
