info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling gluesql-cli v0.17.0 (/app/cli)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0442a34344cc59d9 -C extra-filename=-1f4c4f3dd4ec8a26 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rmeta --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rmeta --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rmeta --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rmeta --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rmeta --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rmeta --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rmeta --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rmeta --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rmeta --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rmeta --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rmeta --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rmeta --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rmeta -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=eacde646c225eb74 -C extra-filename=-9f9ad1ea5e114b87 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rlib --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rlib --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rlib --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rlib --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rlib --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern tokio=/app/target/debug/deps/libtokio-cd6b9dcb600f0c20.rlib -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=39c5502a4c5e903e -C extra-filename=-fff8e1f2579a1a77 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rlib --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rlib --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rlib --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1f4c4f3dd4ec8a26.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rlib --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rlib --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern tokio=/app/target/debug/deps/libtokio-cd6b9dcb600f0c20.rlib -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name dump --edition=2024 cli/tests/dump.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ce3fdd6d4cd35298 -C extra-filename=-dcc0730eb0be9f51 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rlib --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rlib --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rlib --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1f4c4f3dd4ec8a26.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rlib --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rlib --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern tokio=/app/target/debug/deps/libtokio-cd6b9dcb600f0c20.rlib -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=052d9ec4f410f86f -C extra-filename=-e06c4d28c202277f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rlib --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rlib --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rlib --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1f4c4f3dd4ec8a26.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rlib --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rlib --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.69s
     Running `/app/target/debug/deps/gluesql_cli-9f9ad1ea5e114b87`

running 4 tests
test command::tests::parse_command ... ok
test print::tests::print_spool ... ok
test print::tests::print_help ... ok
test print::tests::print_payload ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/gluesql_cli-fff8e1f2579a1a77`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/dump-dcc0730eb0be9f51`

running 1 test
test dump_and_import ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

   Doc-tests gluesql_cli
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name gluesql_cli --test cli/src/lib.rs --test-run-directory /app/cli -L dependency=/app/target/debug/deps -L dependency=/app/target/debug/deps -L native=/app/target/debug/build/lz4-sys-a4bb69357495f88a/out -L native=/app/target/debug/build/zstd-sys-1f97a705cadd5657/out --extern anyhow=/app/target/debug/deps/libanyhow-6dd97d75575e1376.rlib --extern clap=/app/target/debug/deps/libclap-b5cb83a8d61b0703.rlib --extern edit=/app/target/debug/deps/libedit-57ad04dbc989a95c.rlib --extern futures=/app/target/debug/deps/libfutures-e6a27d2e8ea67eed.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1f4c4f3dd4ec8a26.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-549fd2f4b27a10b7.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-4cb6a8b9b4b455e7.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-6d50d61abf4da90a.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-2d50ceb4a68201ba.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-97535cd75185ef50.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-9746a5c7f15b864b.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-4b7785f0ad334a23.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-f1ddd647adfd3b5f.rlib --extern rustyline=/app/target/debug/deps/librustyline-8bbf11040bddf3a2.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-9eff69adc514f34b.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern tabled=/app/target/debug/deps/libtabled-878ca081f38f3657.rlib --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern tokio=/app/target/debug/deps/libtokio-cd6b9dcb600f0c20.rlib -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.92
       Fresh autocfg v1.3.0
       Fresh quote v1.0.36
       Fresh syn v2.0.89
       Fresh cfg-if v1.0.0
       Fresh version_check v0.9.5
       Fresh memchr v2.7.4
       Fresh futures-core v0.3.30
       Fresh futures-io v0.3.30
       Fresh byteorder v1.5.0
   Compiling libc v0.2.172
       Fresh serde_derive v1.0.205
       Fresh pin-project-lite v0.2.14
       Fresh futures-sink v0.3.30
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh pin-utils v0.1.0
       Fresh log v0.4.22
       Fresh futures-task v0.3.30
       Fresh aho-corasick v1.1.3
       Fresh pin-project-internal v1.1.5
       Fresh regex-syntax v0.8.4
       Fresh hashbrown v0.12.3
       Fresh derive_utils v0.14.1
       Fresh instant v0.1.13
       Fresh thiserror-impl v1.0.63
       Fresh ryu v1.0.18
       Fresh smallvec v1.13.2
       Fresh arrayvec v0.7.4
       Fresh heck v0.4.1
       Fresh itoa v1.0.11
       Fresh iana-time-zone v0.1.60
       Fresh either v1.13.0
       Fresh scopeguard v1.2.0
       Fresh async-recursion v1.1.1
       Fresh async-trait v0.1.81
       Fresh fastrand v1.9.0
       Fresh bitflags v1.3.2
       Fresh hex v0.4.3
       Fresh linux-raw-sys v0.3.8
       Fresh parking v2.2.0
       Fresh event-listener v2.5.3
       Fresh waker-fn v1.2.0
       Fresh crc32fast v1.4.2
     Running `/app/target/debug/build/libc-3ee15ef84e5188e9/build-script-build`
       Fresh typenum v1.17.0
       Fresh num-traits v0.2.19
       Fresh slab v0.4.9
       Fresh futures-channel v0.3.30
       Fresh zerocopy v0.7.35
       Fresh regex-automata v0.4.7
       Fresh pin-project v1.1.5
       Fresh itertools v0.12.1
       Fresh iter-enum v1.1.3
       Fresh async-lock v2.8.0
   Compiling futures-lite v1.13.0
       Fresh fxhash v0.2.1
       Fresh generic-array v0.14.7
   Compiling futures-util v0.3.30
       Fresh serde v1.0.205
       Fresh num-integer v0.1.46
       Fresh ppv-lite86 v0.2.20
       Fresh libm v0.2.8
       Fresh syn v1.0.109
       Fresh bitmaps v2.1.0
       Fresh crossbeam-utils v0.8.20
       Fresh rustversion v1.0.17
       Fresh indexmap v1.9.3
       Fresh lock_api v0.4.12
       Fresh chrono v0.4.38
       Fresh ordered-float v4.2.2
       Fresh thiserror v1.0.63
       Fresh regex v1.10.6
       Fresh rust_decimal v1.35.0
       Fresh serde_json v1.0.122
       Fresh bincode v1.3.3
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fastrand"' --cfg 'feature="futures-io"' --cfg 'feature="memchr"' --cfg 'feature="parking"' --cfg 'feature="std"' --cfg 'feature="waker-fn"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fastrand", "futures-io", "memchr", "parking", "std", "waker-fn"))' -C metadata=f473ea79a30652fb -C extra-filename=-8bc7b773d7f81be0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fastrand=/app/target/debug/deps/libfastrand-17b2c4213bd50a5e.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-fab4cd3119f8a261.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern parking=/app/target/debug/deps/libparking-83d11803ed04a74d.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --extern waker_fn=/app/target/debug/deps/libwaker_fn-65cd7a9960fe6079.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=260b0fde66ddaf03 -C extra-filename=-a6498de599ff8136 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-666d68034d4b4773.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-fab4cd3119f8a261.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-41ec316f022c018c.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-89c5bc4828d69b38.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --extern pin_utils=/app/target/debug/deps/libpin_utils-fcd1b7c1cf393c79.rmeta --extern slab=/app/target/debug/deps/libslab-5ec24ea55ef0a031.rmeta --cap-lints allow`
       Fresh crypto-common v0.1.6
       Fresh num-bigint v0.4.6
       Fresh block-buffer v0.10.4
       Fresh toml v0.5.11
       Fresh derive_utils v0.11.2
       Fresh sized-chunks v0.6.5
       Fresh strum_macros v0.25.3
       Fresh concurrent-queue v2.5.0
       Fresh crossbeam-epoch v0.9.18
       Fresh find-crate v0.6.3
       Fresh bigdecimal v0.4.5
       Fresh digest v0.10.7
       Fresh sqlparser v0.52.0
       Fresh futures-enum v0.1.17
       Fresh md-5 v0.10.6
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=189db1123b93e0c4 -C extra-filename=-22799f3321850230 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling getrandom v0.2.15
   Compiling parking_lot_core v0.8.6
   Compiling io-lifetimes v1.0.11
   Compiling socket2 v0.4.10
   Compiling fs2 v0.4.3
   Compiling polling v2.8.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "custom", "js", "js-sys", "linux_disable_fallback", "rdrand", "rustc-dep-of-std", "std", "test-in-browser", "wasm-bindgen"))' -C metadata=589cfd2ab3253332 -C extra-filename=-56881cb6f3ec945c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=8f0fbdb34dd9e704 -C extra-filename=-1856de1dd646bfa0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern instant=/app/target/debug/deps/libinstant-d7490c1ef635a121.rmeta --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-1eaebd38ea36103b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name io_lifetimes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/io-lifetimes-1.0.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="close"' --cfg 'feature="hermit-abi"' --cfg 'feature="libc"' --cfg 'feature="windows-sys"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "close", "default", "fs-err", "hermit-abi", "libc", "mio", "os_pipe", "socket2", "tokio", "windows-sys"))' -C metadata=ce2f9c875b65010c -C extra-filename=-c8d878f45a071459 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --cap-lints allow --cfg io_safety_is_in_std --cfg panic_in_const_fn`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.4.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="all"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all"))' -C metadata=191cf92dcd695ac0 -C extra-filename=-249a257f9c8b9e39 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name fs2 --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fs2-0.4.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1d46e69dea20f0c6 -C extra-filename=-6ec25c5b2a4b0efc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --cap-lints allow`
