    Updating crates.io index
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.145
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling anstyle-parse v0.2.7
   Compiling futures-channel v0.3.31
   Compiling tinyvec v1.10.0
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling form_urlencoded v1.2.2
   Compiling futures-util v0.3.31
   Compiling deranged v0.5.4
   Compiling time-macros v0.2.24
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.20
   Compiling pem v3.0.5
   Compiling aho-corasick v1.1.3
   Compiling nom v7.1.3
   Compiling webpki-roots v1.0.2
   Compiling clap_builder v4.5.48
   Compiling webpki-roots v0.26.11
   Compiling indexmap v2.11.4
   Compiling macro_rules_attribute v0.2.2
   Compiling http v1.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.106
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.34
   Compiling num-integer v0.1.46
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling tracing v0.1.41
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling regex-automata v0.4.11
   Compiling num-bigint v0.4.6
   Compiling parking_lot v0.12.4
   Compiling cc v1.2.39
   Compiling time v0.3.44
   Compiling ppv-lite86 v0.2.21
   Compiling rusticata-macros v4.1.0
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling aws-lc-sys v0.32.1
   Compiling rand v0.9.2
   Compiling yasna v0.5.2
   Compiling regex v1.11.3
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v2.0.17
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.47
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling tokio v1.47.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling asn1-rs v0.7.1
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.48
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling der-parser v10.0.0
   Compiling icu_provider v2.0.0
   Compiling x509-parser v0.18.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.16
   Compiling url v2.5.7
   Compiling h2 v0.4.12
   Compiling rustls-webpki v0.104.0-alpha.1
   Compiling rcgen v0.14.5
   Compiling rustls-webpki v0.103.6
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.70s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/rustls-a890bc86ba4479f8)
Proceed? [Y/n]
running 228 tests
test bs_debug::tests::debug ... ok
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test crypto::aws_lc_rs::hpke::tests::test_fips ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::aws_lc_rs::tests::default_suites ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test enums::tests::tls13_signature_restrictions ... ok
test error::tests::certificate_error_equality ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test error::tests::other_error_equality ... ok
test error::tests::crl_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test enums::tests::test_enums ... ok
test error::tests::time_error_mapping ... ok
test error::tests::smoke ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test error::tests::alert_display ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test limited_cache::tests::test_removes_all_items ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test msgs::handshake_test::rejects_short_random ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::message::outbound::tests::empty_slices_mixed ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::message::outbound::tests::split_at_with_multiple_slices ... ok
test msgs::message::outbound::tests::split_at_with_single_slice ... ok
test msgs::message_test::alert_is_not_handshake ... ok
test msgs::message_test::into_wire_format ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test msgs::persist::tests::serversessionvalue_is_debug ... ok
test msgs::message_test::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::persist::tests::serversessionvalue_no_sni ... ok
test quic::tests::auto_traits ... ok
test record_layer::tests::test_has_decrypted ... ok
test msgs::message_test::construct_all_types ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_handles_unknown_name ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test msgs::message::outbound::tests::split_out_of_bounds ... ok
test server::handy::sni_resolver::tests::test_resolvesservercertusingsni_requires_sni ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test server::handy::tests::test_neverproducestickets_does_nothing ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test msgs::persist::tests::serversessionvalue_with_cert ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test server::server_conn::tests::test_read_in_new_state ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test server::test::null_compression_required ... ok
test msgs::message_test::debug_payload ... ok
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test stream::tests::streamowned_can_be_created_for_server_and_tcpstream ... ok
test stream::tests::streamowned_can_be_created_for_client_and_tcpstream ... ok
test suites::test_with_aws_lc_rs::tests::test_can_resume_to ... ok
test suites::test_with_aws_lc_rs::tests::test_scs_is_debug ... ok
test stream::tests::stream_can_be_created_for_connection_and_tcpstream ... ok
test tls12::test_with_aws_lc_rs::tests::client_ecdhe_invalid ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::empty_hash ... ok
test test_macros::test_with_aws_lc_rs::tests::test_each_provider ... ok
test verify::assertions_are_debug ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test webpki::anchors::root_cert_store_debug ... ok
test tls13::key_schedule::test_with_aws_lc_rs::tests::test_vectors ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::smoke ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test msgs::tests::smoketest ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_no_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_enforce_expiration ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::verify::tests::certificate_debug ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_server_verifier_ee_only ... ok
test x509::tests::test_empty ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_builder_no_roots ... ok
test webpki::tests::crl_error_from_webpki ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_allow_unknown ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_without_crls_optional_auth ... ok
test x509::tests::test_large ... ok
test x509::tests::test_small ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test x509::tests::test_huge ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_optional_auth ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test x509::tests::test_medium ... ok
test webpki::server_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test webpki::client_verifier::test_with_aws_lc_rs::tests::test_with_crls_multiple_calls ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs8 ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test x509::tests::test_gigantic ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test msgs::message_test::test_read_fuzz_corpus ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test tls12::test_with_aws_lc_rs::tests::server_ecdhe_remaining_bytes ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_requiring_rpk_client_rejects_x509_client ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test server::test::test_with_aws_lc_rs::tests::test_rpk_only_server_rejects_x509_only_client ... ok
test server::test::test_with_aws_lc_rs::tests::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test server::test::test_with_aws_lc_rs::tests::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_rsa2048 ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test server::test::test_with_aws_lc_rs::tests::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test crypto::aws_lc_rs::hpke::tests::smoke_test ... ok
test x509::tests::test_ludicrous ... ok
test msgs::message::outbound::tests::exhaustive_splitting ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok
test crypto::aws_lc_rs::hpke::rfc_tests::check_test_vectors ... ok

test result: ok. 228 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.82s

     Running tests/runners/api.rs (target/llvm-cov-target/debug/deps/api-de2fef73f3891729)

running 250 tests
test tests_with_aws_lc_rs::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_aws_lc_rs::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::io::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_aws_lc_rs::io::client_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::io::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::io::client_stream_handshake_error ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::io::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::io::test_acceptor ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::io::buffered_server_data_sent ... ok
test tests_with_aws_lc_rs::io::server_closes_uncleanly ... ok
test tests_with_aws_lc_rs::io::buf_read ... ok
test tests_with_aws_lc_rs::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::io::buffered_client_data_sent ... ok
test tests_with_aws_lc_rs::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::io::server_stream_handshake_error ... ok
test tests_with_aws_lc_rs::io::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_aws_lc_rs::io::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::io::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::io::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::quic::test_fragmented_append ... ok
test tests_with_aws_lc_rs::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_aws_lc_rs::quic::packet_key_api ... ok
test tests_with_aws_lc_rs::io::client_close_notify ... ok
test tests_with_aws_lc_rs::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::quic::test_quic_invalid_early_data_size ... ok
test tests_with_aws_lc_rs::io::server_close_notify ... ok
test tests_with_aws_lc_rs::quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::io::test_subsequent_close_notify_ignored ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_tls12 ... ok
test tests_with_aws_lc_rs::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_aws_lc_rs::io::test_second_close_notify_after_handshake ... ok
test tests_with_aws_lc_rs::io::test_junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::io::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::io::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_params_received ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_aws_lc_rs::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_basic ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::io::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_aws_lc_rs::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_helloretryrequest ... ok
test tests_with_aws_lc_rs::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::io::test_received_plaintext_backpressure ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available ... ok
test tests_with_aws_lc_rs::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::resume::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt ... ok
test tests_with_aws_lc_rs::tests::all_suites_covered ... ok
test tests_with_aws_lc_rs::resume::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_works ... ok
test tests_with_aws_lc_rs::resume::early_data_can_be_rejected_by_server ... ok
test tests_with_aws_lc_rs::tests::client_config_is_clone ... ok
test tests_with_aws_lc_rs::resume::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write_eof ... ok
