info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-14, rust version 1.91.0-nightly (3672a55b7 2025-08-13)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
       Fresh deranged v0.4.0
       Fresh miniz_oxide v0.8.8
       Fresh wyz v0.5.1
       Fresh bytemuck v1.23.2
       Fresh strsim v0.11.1
       Fresh heck v0.5.0
       Fresh anstyle v1.0.10
       Fresh utf8parse v0.2.2
       Fresh colorchoice v1.0.3
       Fresh anstyle-query v1.1.2
       Fresh is_terminal_polyfill v1.70.1
       Fresh clap_lex v0.7.4
       Fresh unicode-width v0.2.0
       Fresh either v1.15.0
       Fresh bytecount v0.6.8
   Compiling rayon-core v1.12.1
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling mockall_derive v0.13.1
   Compiling ciborium-io v0.2.2
   Compiling predicates-core v1.0.9
   Compiling termtree v0.5.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
       Fresh ident_case v1.0.1
       Fresh static_assertions v1.1.0
   Compiling oorandom v11.1.5
   Compiling downcast v0.11.0
   Compiling anes v0.1.6
   Compiling fragile v2.0.1
       Fresh linux-raw-sys v0.4.15
       Fresh unicode-width v0.1.14
       Fresh indoc v2.0.6
       Fresh lru v0.12.5
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=e651ac6ca72455d8 -C extra-filename=-c91bd1ccf04b1aca --out-dir /app/target/debug/build/rayon-core-c91bd1ccf04b1aca -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytemuck", "default", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=29e40274caf797ef -C extra-filename=-788b9b2edfc21cdf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-42dc2972d6f135a9.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mockall_derive-0.13.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly_derive"))' -C metadata=89edf2cc35499fc4 -C extra-filename=-2099fd5d1a1b579b --out-dir /app/target/debug/build/mockall_derive-2099fd5d1a1b579b -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_backend --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ea5e0c5d4e26caea -C extra-filename=-379316944ec1b50f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-core-1.0.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3c7dc96d112ea7d -C extra-filename=-c99af2da88cdfb06 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_io --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=0789d6620fb87cb2 -C extra-filename=-3f668cd03ef0a68a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=aed047bb60a4b2f7 -C extra-filename=-d1435e16fe30173e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=88cc82951ebe361f -C extra-filename=-123f710482a8b53b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oorandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6122085bc6197683 -C extra-filename=-1409cffd6f5d06c4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name downcast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/downcast-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=52243135b43620e5 -C extra-filename=-80a1c9340a15d137 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name termtree --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/termtree-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' --warn=rust_2018_idioms '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::items_after_statements' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1d64c7e7bfb9cc3 -C extra-filename=-1773dbd63df476fc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name anes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitflags", "default", "parser"))' -C metadata=d7149eb3823fc750 -C extra-filename=-772b10026b4f370b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name fragile --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fragile-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("slab"))' -C metadata=72e717e1f988634b -C extra-filename=-1d0ea748895409be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.104
       Fresh lock_api v0.4.12
       Fresh parking_lot_core v0.9.10
       Fresh signal-hook-registry v1.4.5
       Fresh mio v1.0.3
       Fresh socket2 v0.6.0
       Fresh jobserver v0.1.33
       Fresh slab v0.4.9
       Fresh getrandom v0.3.2
       Fresh ppv-lite86 v0.2.21
       Fresh tracing-subscriber v0.3.19
       Fresh getrandom v0.2.16
       Fresh tiny-keccak v2.0.2
       Fresh socket2 v0.5.9
       Fresh syn v1.0.109
       Fresh http-body-util v0.1.3
       Fresh num_cpus v1.17.0
       Fresh yaml-rust2 v0.10.2
       Fresh crc32fast v1.5.0
   Compiling regex v1.11.1
       Fresh crossbeam-channel v0.5.15
       Fresh dirs-sys v0.4.1
       Fresh anyhow v1.0.99
       Fresh time v0.3.41
       Fresh hostname v0.4.1
       Fresh radium v0.7.0
       Fresh anstyle-parse v0.2.6
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh papergrid v0.17.0
       Fresh testing_table v0.3.0
       Fresh crossbeam-epoch v0.9.18
       Fresh sysinfo v0.37.0
       Fresh memmap2 v0.9.7
       Fresh itertools v0.13.0
       Fresh cassowary v0.3.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=1a5e94e68cb99e3e -C extra-filename=-248fa60a9283f3c1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-c731e6c6881e0ef8.rmeta --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-0f6c68fd7b33d984.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cc3bb52c2edcb09f.rmeta --cap-lints allow`
       Fresh serde_derive v1.0.219
       Fresh parking_lot v0.12.3
       Fresh tokio-macros v2.5.0
       Fresh cc v1.2.21
       Fresh futures-macro v0.3.31
       Fresh thiserror-impl v2.0.14
       Fresh synstructure v0.13.2
       Fresh tracing-attributes v0.1.28
       Fresh zerovec-derive v0.10.3
       Fresh displaydoc v0.2.5
       Fresh rand_core v0.9.3
       Fresh icu_provider_macros v1.5.0
       Fresh uuid-macro-internal v1.18.0
       Fresh trait-variant v0.1.2
       Fresh const-random-macro v0.1.16
       Fresh openssl-macros v0.1.1
       Fresh thiserror-impl v1.0.69
       Fresh async-trait v0.1.88
       Fresh dirs v5.0.1
   Compiling rocketmq-macros v0.6.0 (/app/rocketmq-macros)
       Fresh bitvec v1.0.1
       Fresh anstream v0.6.18
       Fresh clap_derive v4.5.45
       Fresh proc-macro-error2 v2.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling async-stream-impl v0.3.6
       Fresh rustversion v1.0.20
       Fresh darling_core v0.20.11
       Fresh dns-lookup v2.0.4
       Fresh signal-hook v0.3.17
       Fresh crossbeam-skiplist v0.1.3
       Fresh paste v1.0.15
       Fresh unicode-truncate v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_macros --edition=2021 rocketmq-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c7bcb6e846db8fa7 -C extra-filename=-84c7bea67fd94345 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rlib --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rlib --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_deque --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-deque-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=648f9cf5e502324b -C extra-filename=-5b2e113b7550a519 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-29c981539e3fb92b.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-8b1c467854ef33b2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=26984b0f141fa777 -C extra-filename=-deee55e26d2f92ec --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rlib --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rlib --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rlib --extern proc_macro --cap-lints allow`
   Compiling serde v1.0.219
   Compiling tokio v1.47.1
       Fresh futures-util v0.3.31
       Fresh thiserror v2.0.14
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.7.5
       Fresh tracing v0.1.41
       Fresh rand_chacha v0.9.0
       Fresh const-random v0.1.18
       Fresh thiserror v1.0.69
       Fresh clap_builder v4.5.44
       Fresh tabled_derive v0.11.0
       Fresh darling_macro v0.20.11
       Fresh signal-hook-mio v0.2.4
       Fresh strum_macros v0.26.4
       Fresh castaway v0.2.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_macros --edition=2021 rocketmq-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02fddac5a8d10eec -C extra-filename=-a519fc2a077efb6e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rlib --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rlib --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.47.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_taskdump)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(tokio_uring)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="full"' --cfg 'feature="io-std"' --cfg 'feature="io-util"' --cfg 'feature="libc"' --cfg 'feature="macros"' --cfg 'feature="mio"' --cfg 'feature="net"' --cfg 'feature="parking_lot"' --cfg 'feature="process"' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --cfg 'feature="signal"' --cfg 'feature="signal-hook-registry"' --cfg 'feature="socket2"' --cfg 'feature="sync"' --cfg 'feature="test-util"' --cfg 'feature="time"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=0d8625ba744de0ba -C extra-filename=-64c6d6b243998561 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern libc=/app/target/debug/deps/liblibc-b8d662a471b68e1a.rmeta --extern mio=/app/target/debug/deps/libmio-86e0917a09791773.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-6100f87d35de4f20.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --extern signal_hook_registry=/app/target/debug/deps/libsignal_hook_registry-87539226e6278a86.rmeta --extern socket2=/app/target/debug/deps/libsocket2-1d641ce0556b5e93.rmeta --extern tokio_macros=/app/target/debug/deps/libtokio_macros-1cba1c6b043189b4.so --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=e3175897a9817eab -C extra-filename=-207b97dda6e3d0fc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde_derive=/app/target/debug/deps/libserde_derive-cdbef9b6dfc7db6b.so --cap-lints allow --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_core_try_from)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_float_copysign)' --check-cfg 'cfg(no_num_nonzero_signed)' --check-cfg 'cfg(no_relaxed_trait_bounds)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_systemtime_checked_add)' --check-cfg 'cfg(no_target_has_atomic)'`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=f98397c068fce016 -C extra-filename=-1928a5978022bb5a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde_derive=/app/target/debug/deps/libserde_derive-cdbef9b6dfc7db6b.so --cap-lints allow --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_core_try_from)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_float_copysign)' --check-cfg 'cfg(no_num_nonzero_signed)' --check-cfg 'cfg(no_relaxed_trait_bounds)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_systemtime_checked_add)' --check-cfg 'cfg(no_target_has_atomic)'`
       Fresh zerofrom v0.1.6
   Compiling openssl-sys v0.9.108
   Compiling rand v0.9.2
       Fresh pest v2.8.0
       Fresh dlv-list v0.5.2
   Compiling futures-executor v0.3.31
   Compiling tracing-appender v0.2.3
   Compiling clap v4.5.45
       Fresh tabled v0.20.0
   Compiling walkdir v2.5.0
   Compiling predicates v3.1.3
       Fresh darling v0.20.11
       Fresh compact_str v0.8.1
       Fresh strum v0.26.3
   Compiling rocketmq-error v0.6.0 (/app/rocketmq-error)
     Running `/app/target/debug/build/num-traits-0c62aa29ef644057/build-script-build`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=1be0904c6276f61a -C extra-filename=-21f64ae2d6d56f63 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_chacha=/app/target/debug/deps/librand_chacha-0f8db13ab4abed9c.rmeta --extern rand_core=/app/target/debug/deps/librand_core-f932b57a96fc76a3.rmeta --cap-lints allow`
     Running `/app/target/debug/build/openssl-sys-cf4e698575442a0d/build-script-main`
