Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
  2150K .......... .......... .......... .......... ..........  5% 52.6M 6s
  2200K .......... .......... .......... .......... ..........  5% 32.5M 6s
  2250K .......... .......... .......... .......... ..........  5% 34.4M 6s
  2300K .......... .......... .......... .......... ..........  5% 44.0M 6s
  2350K .......... .......... .......... .......... ..........  5% 28.4M 5s
  2400K .......... .......... .......... .......... ..........  5% 44.0M 5s
  2450K .......... .......... .......... .......... ..........  5% 75.1M 5s
  2500K .......... .......... .......... .......... ..........  5% 37.3M 5s
  2550K .......... .......... .......... .......... ..........  5% 37.7M 5s
  2600K .......... .......... .......... .......... ..........  6% 50.1M 5s
  2650K .......... .......... .......... .......... ..........  6% 92.0M 5s
  2700K .......... .......... .......... .......... ..........  6% 40.4M 5s
  2750K .......... .......... .......... .......... ..........  6% 41.2M 5s
  2800K .......... .......... .......... .......... ..........  6% 43.4M 5s
  2850K .......... .......... .......... .......... ..........  6% 45.1M 5s
  2900K .......... .......... .......... .......... ..........  6% 49.2M 5s
  2950K .......... .......... .......... .......... ..........  6% 80.2M 4s
  3000K .......... .......... .......... .......... ..........  6% 44.7M 4s
  3050K .......... .......... .......... .......... ..........  7% 11.1M 4s
  3100K .......... .......... .......... .......... ..........  7% 15.6M 4s
  3150K .......... .......... .......... .......... ..........  7% 46.0M 4s
  3200K .......... .......... .......... .......... ..........  7% 50.5M 4s
  3250K .......... .......... .......... .......... ..........  7% 81.6M 4s
  3300K .......... .......... .......... .......... ..........  7% 46.8M 4s
  3350K .......... .......... .......... .......... ..........  7% 42.5M 4s
  3400K .......... .......... .......... .......... ..........  7% 42.9M 4s
  3450K .......... .......... .......... .......... ..........  7% 52.5M 4s
  3500K .......... .......... .......... .......... ..........  8% 83.2M 4s
  3550K .......... .......... .......... .......... ..........  8% 40.6M 4s
  3600K .......... .......... .......... .......... ..........  8% 45.2M 4s
  3650K .......... .......... .......... .......... ..........  8% 43.3M 4s
  3700K .......... .......... .......... .......... ..........  8% 51.7M 4s
  3750K .......... .......... .......... .......... ..........  8%  102M 4s
  3800K .......... .......... .......... .......... ..........  8% 44.4M 4s
  3850K .......... .......... .......... .......... ..........  8% 53.2M 4s
  3900K .......... .......... .......... .......... ..........  8% 52.2M 4s
  3950K .......... .......... .......... .......... ..........  9% 46.9M 4s
  4000K .......... .......... .......... .......... ..........  9% 53.9M 3s
  4050K .......... .......... .......... .......... ..........  9%  109M 3s
  4100K .......... .......... .......... .......... ..........  9% 53.4M 3s
  4150K .......... .......... .......... .......... ..........  9% 53.7M 3s
  4200K .......... .......... .......... .......... ..........  9% 57.2M 3s
  4250K .......... .......... .......... .......... ..........  9% 59.4M 3s
  4300K .......... .......... .......... .......... ..........  9%  103M 3s
  4350K .......... .......... .......... .......... .......... 10% 49.9M 3s
  4400K .......... .......... .......... .......... .......... 10% 64.1M 3s
  4450K .......... .......... .......... .......... .......... 10% 52.8M 3s
  4500K .......... .......... .......... .......... .......... 10% 67.7M 3s
  4550K .......... .......... .......... .......... .......... 10% 60.0M 3s
  4600K .......... .......... .......... .......... .......... 10%  133M 3s
  4650K .......... .......... .......... .......... .......... 10% 66.1M 3s
  4700K .......... .......... .......... .......... .......... 10% 61.5M 3s
  4750K .......... .......... .......... .......... .......... 10% 58.2M 3s
  4800K .......... .......... .......... .......... .......... 11% 69.7M 3s
  4850K .......... .......... .......... .......... .......... 11% 57.0M 3s
  4900K .......... .......... .......... .......... .......... 11%  136M 3s
  4950K .......... .......... .......... .......... .......... 11% 73.6M 3s
  5000K .......... .......... .......... .......... .......... 11% 74.3M 3s
  5050K .......... .......... .......... .......... .......... 11% 75.1M 3s
  5100K .......... .......... .......... .......... .......... 11%  127M 3s
  5150K .......... .......... .......... .......... .......... 11% 47.9M 3s
  5200K .......... .......... .......... .......... .......... 11%  126M 3s
  5250K .......... .......... .......... .......... .......... 12% 74.8M 3s
  5300K .......... .......... .......... .......... .......... 12% 78.7M 3s
  5350K .......... .......... .......... .......... .......... 12% 76.1M 3s
  5400K .......... .......... .......... .......... .......... 12%  110M 3s
  5450K .......... .......... .......... .......... .......... 12% 87.6M 3s
  5500K .......... .......... .......... .......... .......... 12% 81.7M 3s
  5550K .......... .......... .......... .......... .......... 12% 66.9M 3s
  5600K .......... .......... .......... .......... .......... 12% 83.9M 3s
  5650K .......... .......... .......... .......... .......... 12% 87.4M 3s
  5700K .......... .......... .......... .......... .......... 13%  108M 2s
  5750K .......... .......... .......... .......... .......... 13% 83.8M 2s
  5800K .......... .......... .......... .......... .......... 13% 69.0M 2s
  5850K .......... .......... .......... .......... .......... 13%  103M 2s
  5900K .......... .......... .......... .......... .......... 13% 97.7M 2s
  5950K .......... .......... .......... .......... .......... 13% 80.3M 2s
  6000K .......... .......... .......... .......... .......... 13%  110M 2s
  6050K .......... .......... .......... .......... .......... 13%  109M 2s
  6100K .......... .......... .......... .......... .......... 14%  109M 2s
  6150K .......... .......... .......... .......... .......... 14% 94.0M 2s
  6200K .......... .......... .......... .......... .......... 14% 99.4M 2s
  6250K .......... .......... .......... .......... .......... 14%  118M 2s
  6300K .......... .......... .......... .......... .......... 14% 69.2M 2s
  6350K .......... .......... .......... .......... .......... 14% 38.7M 2s
  6400K .......... .......... .......... .......... .......... 14% 52.8M 2s
  6450K .......... .......... .......... .......... .......... 14% 39.8M 2s
  6500K .......... .......... .......... .......... .......... 14% 43.3M 2s
  6550K .......... .......... .......... .......... .......... 15%  126M 2s
  6600K .......... .......... .......... .......... .......... 15% 41.2M 2s
  6650K .......... .......... .......... .......... .......... 15% 44.4M 2s
  6700K .......... .......... .......... .......... .......... 15% 50.9M 2s
  6750K .......... .......... .......... .......... .......... 15% 26.4M 2s
  6800K .......... .......... .......... .......... .......... 15% 11.1M 2s
  6850K .......... .......... .......... .......... .......... 15%  126M 2s
  6900K .......... .......... .......... .......... .......... 15%  112M 2s
  6950K .......... .......... .......... .......... .......... 15%  116M 2s
  7000K .......... .......... .......... .......... .......... 16%  114M 2s
  7050K .......... .......... .......... .......... .......... 16%  109M 2s
  7100K .......... .......... .......... .......... .......... 16% 98.4M 2s
  7150K .......... .......... .......... .......... .......... 16%  107M 2s
  7200K .......... .......... .......... .......... .......... 16%  130M 2s
  7250K .......... .......... .......... .......... .......... 16% 99.4M 2s
  7300K .......... .......... .......... .......... .......... 16%  119M 2s
  7350K .......... .......... .......... .......... .......... 16% 75.3M 2s
  7400K .......... .......... .......... .......... .......... 16%  105M 2s
  7450K .......... .......... .......... .......... .......... 17% 51.4M 2s
  7500K .......... .......... .......... .......... .......... 17% 44.2M 2s
  7550K .......... .......... .......... .......... .......... 17% 84.4M 2s
  7600K .......... .......... .......... .......... .......... 17% 75.8M 2s
  7650K .......... .......... .......... .......... .......... 17% 59.5M 2s
  7700K .......... .......... .......... .......... .......... 17%  113M 2s
  7750K .......... .......... .......... .......... .......... 17% 12.0M 2s
  7800K .......... .......... .......... .......... .......... 17%  126M 2s
  7850K .......... .......... .......... .......... .......... 17% 35.2M 2s
  7900K .......... .......... .......... .......... .......... 18%  122M 2s
  7950K .......... .......... .......... .......... .......... 18% 83.9M 2s
  8000K .......... .......... .......... .......... .......... 18%  118M 2s
  8050K .......... .......... .......... .......... .......... 18% 57.8M 2s
  8100K .......... .......... .......... .......... .......... 18%  116M 2s
  8150K .......... .......... .......... .......... .......... 18%  136M 2s
  8200K .......... .......... .......... .......... .......... 18%  105M 2s
  8250K .......... .......... .......... .......... .......... 18%  127M 2s
  8300K .......... .......... .......... .......... .......... 19%  121M 2s
  8350K .......... .......... .......... .......... .......... 19% 85.0M 2s
  8400K .......... .......... .......... .......... .......... 19%  112M 2s
  8450K .......... .......... .......... .......... .......... 19%  125M 2s
  8500K .......... .......... .......... .......... .......... 19%  125M 2s
  8550K .......... .......... .......... .......... .......... 19% 98.9M 2s
  8600K .......... .......... .......... .......... .......... 19%  110M 2s
  8650K .......... .......... .......... .......... .......... 19%  126M 2s
  8700K .......... .......... .......... .......... .......... 19% 92.7M 2s
  8750K .......... .......... .......... .......... .......... 20% 14.7M 2s
  8800K .......... .......... .......... .......... .......... 20%  120M 2s
  8850K .......... .......... .......... .......... .......... 20%  122M 2s
  8900K .......... .......... .......... .......... .......... 20%  112M 2s
  8950K .......... .......... .......... .......... .......... 20%  105M 2s
  9000K .......... .......... .......... .......... .......... 20%  125M 2s
  9050K .......... .......... .......... .......... .......... 20%  106M 2s
  9100K .......... .......... .......... .......... .......... 20%  111M 2s
  9150K .......... .......... .......... .......... .......... 20%  103M 2s
  9200K .......... .......... .......... .......... .......... 21%  114M 2s
  9250K .......... .......... .......... .......... .......... 21%  105M 2s
  9300K .......... .......... .......... .......... .......... 21%  134M 2s
  9350K .......... .......... .......... .......... .......... 21% 92.1M 2s
  9400K .......... .......... .......... .......... .......... 21%  147M 2s
  9450K .......... .......... .......... .......... .......... 21%  111M 2s
  9500K .......... .......... .......... .......... .......... 21%  104M 2s
  9550K .......... .......... .......... .......... .......... 21% 99.6M 2s
  9600K .......... .......... .......... .......... .......... 21% 44.0M 2s
  9650K .......... .......... .......... .......... .......... 22% 47.6M 2s
  9700K .......... .......... .......... .......... .......... 22% 95.0M 2s
  9750K .......... .......... .......... .......... .......... 22% 3.67M 2s
  9800K .......... .......... .......... .......... .......... 22%  123M 2s
  9850K .......... .......... .......... .......... .......... 22%  114M 2s
  9900K .......... .......... .......... .......... .......... 22%  117M 2s
  9950K .......... .......... .......... .......... .......... 22% 91.5M 2s
 10000K .......... .......... .......... .......... .......... 22%  114M 2s
 10050K .......... .......... .......... .......... .......... 23%  117M 2s
 10100K .......... .......... .......... .......... .......... 23%  109M 1s
 10150K .......... .......... .......... .......... .......... 23%  109M 1s
 10200K .......... .......... .......... .......... .......... 23%  112M 1s
 10250K .......... .......... .......... .......... .......... 23%  113M 1s
 10300K .......... .......... .......... .......... .......... 23%  120M 1s
 10350K .......... .......... .......... .......... .......... 23% 93.6M 1s
 10400K .......... .......... .......... .......... .......... 23%  133M 1s
 10450K .......... .......... .......... .......... .......... 23%  104M 1s
 10500K .......... .......... .......... .......... .......... 24%  123M 1s
 10550K .......... .......... .......... .......... .......... 24%  106M 1s
 10600K .......... .......... .......... .......... .......... 24%  128M 1s
 10650K .......... .......... .......... .......... .......... 24%  111M 1s
 10700K .......... .......... .......... .......... .......... 24%  127M 1s
 10750K .......... .......... .......... .......... .......... 24% 78.4M 1s
 10800K .......... .......... .......... .......... .......... 24%  135M 1s
 10850K .......... .......... .......... .......... .......... 24%  108M 1s
 10900K .......... .......... .......... .......... .......... 24%  115M 1s
 10950K .......... .......... .......... .......... .......... 25% 98.3M 1s
 11000K .......... .......... .......... .......... .......... 25%  153M 1s
 11050K .......... .......... .......... .......... .......... 25% 96.9M 1s
 11100K .......... .......... .......... .......... .......... 25% 99.5M 1s
 11150K .......... .......... .......... .......... .......... 25% 95.9M 1s
 11200K .......... .......... .......... .......... .......... 25%  120M 1s
 11250K .......... .......... .......... .......... .......... 25% 99.9M 1s
 11300K .......... .......... .......... .......... .......... 25%  117M 1s
 11350K .......... .......... .......... .......... .......... 25% 94.0M 1s
 11400K .......... .......... .......... .......... .......... 26%  114M 1s
 11450K .......... .......... .......... .......... .......... 26%  114M 1s
 11500K .......... .......... .......... .......... .......... 26%  110M 1s
 11550K .......... .......... .......... .......... .......... 26% 94.8M 1s
 11600K .......... .......... .......... .......... .......... 26%  110M 1s
 11650K .......... .......... .......... .......... .......... 26% 78.6M 1s
 11700K .......... .......... .......... .......... .......... 26%  109M 1s
 11750K .......... .......... .......... .......... .......... 26%  118M 1s
 11800K .......... .......... .......... .......... .......... 26% 19.7M 1s
 11850K .......... .......... .......... .......... .......... 27% 56.6M 1s
 11900K .......... .......... .......... .......... .......... 27%  120M 1s
 11950K .......... .......... .......... .......... .......... 27% 89.8M 1s
 12000K .......... .......... .......... .......... .......... 27%  108M 1s
 12050K .......... .......... .......... .......... .......... 27%  120M 1s
 12100K .......... .......... .......... .......... .......... 27%  119M 1s
 12150K .......... .......... .......... .......... .......... 27% 85.8M 1s
 12200K .......... .......... .......... .......... .......... 27%  128M 1s
 12250K .......... .......... .......... .......... .......... 28%  117M 1s
 12300K .......... .......... .......... .......... .......... 28%  111M 1s
 12350K .......... .......... .......... .......... .......... 28% 84.6M 1s
 12400K .......... .......... .......... .......... .......... 28%  123M 1s
 12450K .......... .......... .......... .......... .......... 28% 76.4M 1s
 12500K .......... .......... .......... .......... .......... 28%  137M 1s
 12550K .......... .......... .......... .......... .......... 28% 56.8M 1s
 12600K .......... .......... .......... .......... .......... 28%  105M 1s
 12650K .......... .......... .......... .......... .......... 28%  127M 1s
 12700K .......... .......... .......... .......... .......... 29% 49.1M 1s
 12750K .......... .......... .......... .......... .......... 29% 3.66M 1s
 12800K .......... .......... .......... .......... .......... 29%  117M 1s
 12850K .......... .......... .......... .......... .......... 29% 84.9M 1s
 12900K .......... .......... .......... .......... .......... 29% 63.3M 1s
 12950K .......... .......... .......... .......... .......... 29%  107M 1s
 13000K .......... .......... .......... .......... .......... 29%  114M 1s
 13050K .......... .......... .......... .......... .......... 29%  103M 1s
 13100K .......... .......... .......... .......... .......... 29%  129M 1s
 13150K .......... .......... .......... .......... .......... 30% 93.9M 1s
 13200K .......... .......... .......... .......... .......... 30%  107M 1s
 13250K .......... .......... .......... .......... .......... 30%  128M 1s
 13300K .......... .......... .......... .......... .......... 30%  117M 1s
 13350K .......... .......... .......... .......... .......... 30%  101M 1s
 13400K .......... .......... .......... .......... .......... 30%  118M 1s
 13450K .......... .......... .......... .......... .......... 30%  105M 1s
 13500K .......... .......... .......... .......... .......... 30%  114M 1s
 13550K .......... .......... .......... .......... .......... 30% 94.9M 1s
 13600K .......... .......... .......... .......... .......... 31% 98.4M 1s
 13650K .......... .......... .......... .......... .......... 31%  126M 1s
 13700K .......... .......... .......... .......... .......... 31%  129M 1s
 13750K .......... .......... .......... .......... .......... 31%  104M 1s
 13800K .......... .......... .......... .......... .......... 31% 72.4M 1s
 13850K .......... .......... .......... .......... .......... 31% 61.4M 1s
 13900K .......... .......... .......... .......... .......... 31%  107M 1s
 13950K .......... .......... .......... .......... .......... 31% 90.2M 1s
 14000K .......... .......... .......... .......... .......... 31%  108M 1s
 14050K .......... .......... .......... .......... .......... 32%  120M 1s
 14100K .......... .......... .......... .......... .......... 32%  112M 1s
 14150K .......... .......... .......... .......... .......... 32%  127M 1s
 14200K .......... .......... .......... .......... .......... 32% 99.2M 1s
 14250K .......... .......... .......... .......... .......... 32%  149M 1s
 14300K .......... .......... .......... .......... .......... 32%  108M 1s
 14350K .......... .......... .......... .......... .......... 32% 95.4M 1s
 14400K .......... .......... .......... .......... .......... 32%  123M 1s
 14450K .......... .......... .......... .......... .......... 33%  117M 1s
 14500K .......... .......... .......... .......... .......... 33%  110M 1s
 14550K .......... .......... .......... .......... .......... 33%  110M 1s
 14600K .......... .......... .......... .......... .......... 33%  106M 1s
 14650K .......... .......... .......... .......... .......... 33%  118M 1s
 14700K .......... .......... .......... .......... .......... 33%  109M 1s
 14750K .......... .......... .......... .......... .......... 33%  100M 1s
 14800K .......... .......... .......... .......... .......... 33%  118M 1s
 14850K .......... .......... .......... .......... .......... 33% 26.8M 1s
 14900K .......... .......... .......... .......... .......... 34% 43.0M 1s
 14950K .......... .......... .......... .......... .......... 34%  121M 1s
 15000K .......... .......... .......... .......... .......... 34% 98.7M 1s
 15050K .......... .......... .......... .......... .......... 34%  131M 1s
 15100K .......... .......... .......... .......... .......... 34% 62.7M 1s
 15150K .......... .......... .......... .......... .......... 34% 88.0M 1s
 15200K .......... .......... .......... .......... .......... 34%  124M 1s
 15250K .......... .......... .......... .......... .......... 34%  111M 1s
 15300K .......... .......... .......... .......... .......... 34%  104M 1s
 15350K .......... .......... .......... .......... .......... 35%  104M 1s
 15400K .......... .......... .......... .......... .......... 35%  129M 1s
 15450K .......... .......... .......... .......... .......... 35%  114M 1s
 15500K .......... .......... .......... .......... .......... 35%  110M 1s
 15550K .......... .......... .......... .......... .......... 35%  102M 1s
 15600K .......... .......... .......... .......... .......... 35%  105M 1s
 15650K .......... .......... .......... .......... .......... 35%  124M 1s
 15700K .......... .......... .......... .......... .......... 35%  110M 1s
 15750K .......... .......... .......... .......... .......... 35% 44.2M 1s
 15800K .......... .......... .......... .......... .......... 36% 3.76M 1s
 15850K .......... .......... .......... .......... .......... 36% 68.2M 1s
 15900K .......... .......... .......... .......... .......... 36%  122M 1s
 15950K .......... .......... .......... .......... .......... 36% 49.5M 1s
 16000K .......... .......... .......... .......... .......... 36%  108M 1s
 16050K .......... .......... .......... .......... .......... 36%  118M 1s
 16100K .......... .......... .......... .......... .......... 36%  110M 1s
 16150K .......... .......... .......... .......... .......... 36%  113M 1s
 16200K .......... .......... .......... .......... .......... 37%  102M 1s
 16250K .......... .......... .......... .......... .......... 37% 97.8M 1s
 16300K .......... .......... .......... .......... .......... 37%  131M 1s
 16350K .......... .......... .......... .......... .......... 37% 96.1M 1s
 16400K .......... .......... .......... .......... .......... 37% 91.5M 1s
 16450K .......... .......... .......... .......... .......... 37%  129M 1s
 16500K .......... .......... .......... .......... .......... 37% 99.8M 1s
 16550K .......... .......... .......... .......... .......... 37% 82.4M 1s
 16600K .......... .......... .......... .......... .......... 37%  426K 1s
 16650K .......... .......... .......... .......... .......... 38% 65.0M 1s
 16700K .......... .......... .......... .......... .......... 38% 38.9M 1s
 16750K .......... .......... .......... .......... .......... 38% 47.7M 1s
 16800K .......... .......... .......... .......... .......... 38% 32.9M 1s
 16850K .......... .......... .......... .......... .......... 38% 31.2M 1s
 16900K .......... .......... .......... .......... .......... 38% 63.6M 1s
 16950K .......... .......... .......... .......... .......... 38% 21.1M 1s
 17000K .......... .......... .......... .......... .......... 38% 41.2M 1s
 17050K .......... .......... .......... .......... .......... 38% 33.9M 1s
 17100K .......... .......... .......... .......... .......... 39% 40.5M 1s
 17150K .......... .......... .......... .......... .......... 39% 63.0M 1s
 17200K .......... .......... .......... .......... .......... 39% 26.3M 1s
 17250K .......... .......... .......... .......... .......... 39% 23.5M 1s
 17300K .......... .......... .......... .......... .......... 39% 55.4M 1s
 17350K .......... .......... .......... .......... .......... 39% 27.6M 1s
 17400K .......... .......... .......... .......... .......... 39% 75.9M 1s
 17450K .......... .......... .......... .......... .......... 39% 27.1M 1s
 17500K .......... .......... .......... .......... .......... 39% 64.4M 1s
 17550K .......... .......... .......... .......... .......... 40% 22.5M 1s
 17600K .......... .......... .......... .......... .......... 40% 15.4M 1s
 17650K .......... .......... .......... .......... .......... 40% 68.8M 1s
 17700K .......... .......... .......... .......... .......... 40% 64.1M 1s
 17750K .......... .......... .......... .......... .......... 40% 37.0M 1s
 17800K .......... .......... .......... .......... .......... 40% 56.6M 1s
 17850K .......... .......... .......... .......... .......... 40% 26.8M 1s
 17900K .......... .......... .......... .......... .......... 40% 41.9M 1s
 17950K .......... .......... .......... .......... .......... 40% 16.5M 1s
 18000K .......... .......... .......... .......... .......... 41% 50.0M 1s
 18050K .......... .......... .......... .......... .......... 41% 80.1M 1s
 18100K .......... .......... .......... .......... .......... 41% 26.8M 1s
 18150K .......... .......... .......... .......... .......... 41% 58.0M 1s
 18200K .......... .......... .......... .......... .......... 41% 22.1M 1s
 18250K .......... .......... .......... .......... .......... 41% 33.4M 1s
 18300K .......... .......... .......... .......... .......... 41% 15.5M 1s
 18350K .......... .......... .......... .......... .......... 41%  116M 1s
 18400K .......... .......... .......... .......... .......... 42% 65.7M 1s
 18450K .......... .......... .......... .......... .......... 42% 66.8M 1s
 18500K .......... .......... .......... .......... .......... 42% 36.4M 1s
 18550K .......... .......... .......... .......... .......... 42% 56.0M 1s
 18600K .......... .......... .......... .......... .......... 42% 29.3M 1s
 18650K .......... .......... .......... .......... .......... 42% 40.9M 1s
 18700K .......... .......... .......... .......... .......... 42% 5.70M 1s
 18750K .......... .......... .......... .......... .......... 42% 93.6M 1s
 18800K .......... .......... .......... .......... .......... 42% 61.4M 1s
 18850K .......... .......... .......... .......... .......... 43% 71.3M 1s
 18900K .......... .......... .......... .......... .......... 43% 73.1M 1s
 18950K .......... .......... .......... .......... .......... 43% 61.2M 1s
 19000K .......... .......... .......... .......... .......... 43% 64.6M 1s
 19050K .......... .......... .......... .......... .......... 43%  113M 1s
 19100K .......... .......... .......... .......... .......... 43% 61.0M 1s
 19150K .......... .......... .......... .......... .......... 43% 65.4M 1s
 19200K .......... .......... .......... .......... .......... 43% 57.4M 1s
 19250K .......... .......... .......... .......... .......... 43% 61.9M 1s
 19300K .......... .......... .......... .......... .......... 44% 64.4M 1s
 19350K .......... .......... .......... .......... .......... 44%  110M 1s
 19400K .......... .......... .......... .......... .......... 44% 65.9M 1s
 19450K .......... .......... .......... .......... .......... 44% 64.7M 1s
 19500K .......... .......... .......... .......... .......... 44% 64.5M 1s
 19550K .......... .......... .......... .......... .......... 44% 58.7M 1s
 19600K .......... .......... .......... .......... .......... 44% 59.5M 1s
 19650K .......... .......... .......... .......... .......... 44%  106M 1s
 19700K .......... .......... .......... .......... .......... 44% 67.8M 1s
 19750K .......... .......... .......... .......... .......... 45% 63.0M 1s
 19800K .......... .......... .......... .......... .......... 45% 59.8M 1s
 19850K .......... .......... .......... .......... .......... 45% 62.4M 1s
 19900K .......... .......... .......... .......... .......... 45%  136M 1s
 19950K .......... .......... .......... .......... .......... 45% 63.0M 1s
 20000K .......... .......... .......... .......... .......... 45% 56.4M 1s
 20050K .......... .......... .......... .......... .......... 45% 60.5M 1s
 20100K .......... .......... .......... .......... .......... 45% 67.8M 1s
 20150K .......... .......... .......... .......... .......... 46% 63.2M 1s
 20200K .......... .......... .......... .......... .......... 46%  115M 1s
 20250K .......... .......... .......... .......... .......... 46% 65.8M 1s
 20300K .......... .......... .......... .......... .......... 46% 61.4M 1s
 20350K .......... .......... .......... .......... .......... 46% 68.1M 1s
 20400K .......... .......... .......... .......... .......... 46% 56.5M 1s
 20450K .......... .......... .......... .......... .......... 46% 62.1M 1s
 20500K .......... .......... .......... .......... .......... 46%  118M 1s
 20550K .......... .......... .......... .......... .......... 46% 58.6M 1s
 20600K .......... .......... .......... .......... .......... 47% 66.7M 1s
 20650K .......... .......... .......... .......... .......... 47% 65.1M 1s
 20700K .......... .......... .......... .......... .......... 47% 60.1M 1s
 20750K .......... .......... .......... .......... .......... 47%  141M 1s
 20800K .......... .......... .......... .......... .......... 47% 52.4M 1s
 20850K .......... .......... .......... .......... .......... 47% 68.1M 1s
 20900K .......... .......... .......... .......... .......... 47% 62.4M 1s
 20950K .......... .......... .......... .......... .......... 47% 64.9M 1s
 21000K .......... .......... .......... .......... .......... 47% 60.0M 1s
 21050K .......... .......... .......... .......... .......... 48%  128M 1s
 21100K .......... .......... .......... .......... .......... 48% 64.2M 1s
 21150K .......... .......... .......... .......... .......... 48% 65.9M 1s
 21200K .......... .......... .......... .......... .......... 48% 54.1M 1s
 21250K .......... .......... .......... .......... .......... 48% 61.0M 1s
 21300K .......... .......... .......... .......... .......... 48% 66.4M 1s
 21350K .......... .......... .......... .......... .......... 48%  120M 1s
 21400K .......... .......... .......... .......... .......... 48% 61.1M 1s
 21450K .......... .......... .......... .......... .......... 48% 62.3M 1s
 21500K .......... .......... .......... .......... .......... 49% 69.5M 1s
 21550K .......... .......... .......... .......... .......... 49% 64.5M 1s
 21600K .......... .......... .......... .......... .......... 49% 49.3M 1s
 21650K .......... .......... .......... .......... .......... 49%  127M 1s
 21700K .......... .......... .......... .......... .......... 49% 54.7M 1s
 21750K .......... .......... .......... .......... .......... 49% 61.8M 1s
 21800K .......... .......... .......... .......... .......... 49% 59.7M 1s
 21850K .......... .......... .......... .......... .......... 49% 57.6M 1s
 21900K .......... .......... .......... .......... .......... 49%  117M 1s
 21950K .......... .......... .......... .......... .......... 50% 81.5M 1s
 22000K .......... .......... .......... .......... .......... 50% 49.5M 1s
 22050K .......... .......... .......... .......... .......... 50% 76.3M 1s
 22100K .......... .......... .......... .......... .......... 50% 63.5M 1s
 22150K .......... .......... .......... .......... .......... 50% 45.3M 1s
 22200K .......... .......... .......... .......... .......... 50%  108M 1s
 22250K .......... .......... .......... .......... .......... 50%  105M 1s
 22300K .......... .......... .......... .......... .......... 50% 57.5M 1s
 22350K .......... .......... .......... .......... .......... 51% 68.5M 1s
 22400K .......... .......... .......... .......... .......... 51% 61.7M 1s
 22450K .......... .......... .......... .......... .......... 51% 60.4M 1s
 22500K .......... .......... .......... .......... .......... 51%  104M 1s
 22550K .......... .......... .......... .......... .......... 51% 75.1M 1s
 22600K .......... .......... .......... .......... .......... 51% 50.0M 1s
 22650K .......... .......... .......... .......... .......... 51% 72.1M 1s
 22700K .......... .......... .......... .......... .......... 51%  123M 1s
 22750K .......... .......... .......... .......... .......... 51% 65.5M 1s
 22800K .......... .......... .......... .......... .......... 52% 49.6M 1s
 22850K .......... .......... .......... .......... .......... 52% 74.7M 1s
 22900K .......... .......... .......... .......... .......... 52% 63.4M 1s
 22950K .......... .......... .......... .......... .......... 52% 54.9M 1s
 23000K .......... .......... .......... .......... .......... 52%  121M 1s
 23050K .......... .......... .......... .......... .......... 52% 65.1M 1s
 23100K .......... .......... .......... .......... .......... 52% 56.6M 1s
 23150K .......... .......... .......... .......... .......... 52% 73.6M 1s
 23200K .......... .......... .......... .......... .......... 52% 60.2M 1s
 23250K .......... .......... .......... .......... .......... 53% 68.9M 1s
 23300K .......... .......... .......... .......... .......... 53%  127M 1s
 23350K .......... .......... .......... .......... .......... 53% 59.5M 1s
 23400K .......... .......... .......... .......... .......... 53% 40.8M 1s
 23450K .......... .......... .......... .......... .......... 53%  125M 1s
 23500K .......... .......... .......... .......... .......... 53% 23.3M 1s
 23550K .......... .......... .......... .......... .......... 53%  117M 1s
 23600K .......... .......... .......... .......... .......... 53% 81.4M 1s
 23650K .......... .......... .......... .......... .......... 53% 64.6M 1s
 23700K .......... .......... .......... .......... .......... 54% 67.5M 1s
 23750K .......... .......... .......... .......... .......... 54% 59.5M 1s
 23800K .......... .......... .......... .......... .......... 54% 63.3M 1s
 23850K .......... .......... .......... .......... .......... 54%  122M 1s
 23900K .......... .......... .......... .......... .......... 54% 61.4M 1s
 23950K .......... .......... .......... .......... .......... 54% 64.7M 1s
 24000K .......... .......... .......... .......... .......... 54% 51.4M 1s
 24050K .......... .......... .......... .......... .......... 54% 76.2M 1s
 24100K .......... .......... .......... .......... .......... 54% 64.8M 1s
 24150K .......... .......... .......... .......... .......... 55%  109M 1s
 24200K .......... .......... .......... .......... .......... 55% 62.5M 1s
 24250K .......... .......... .......... .......... .......... 55% 64.3M 1s
 24300K .......... .......... .......... .......... .......... 55% 61.4M 1s
 24350K .......... .......... .......... .......... .......... 55% 68.2M 1s
 24400K .......... .......... .......... .......... .......... 55% 52.3M 1s
 24450K .......... .......... .......... .......... .......... 55%  127M 1s
 24500K .......... .......... .......... .......... .......... 55% 53.1M 1s
 24550K .......... .......... .......... .......... .......... 56% 80.9M 1s
 24600K .......... .......... .......... .......... .......... 56% 58.8M 1s
 24650K .......... .......... .......... .......... .......... 56% 63.5M 1s
 24700K .......... .......... .......... .......... .......... 56%  130M 1s
