info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
   Compiling tempfile v3.16.0
   Compiling clap_builder v4.5.29
   Compiling structopt-derive v0.4.18
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling structopt v0.3.26
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.217
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.11
   Compiling icu_provider_macros v1.5.0
   Compiling openssl-macros v0.1.1
   Compiling futures-util v0.3.31
   Compiling regex v1.11.1
   Compiling bstr v1.11.3
   Compiling pest v2.7.15
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling darling_macro v0.20.10
   Compiling clap v4.5.29
   Compiling clap_complete v4.5.44
   Compiling env_filter v0.1.3
   Compiling zerovec v0.10.4
   Compiling env_logger v0.11.6
   Compiling opener v0.7.2
   Compiling tokio-util v0.7.13
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling h2 v0.4.7
   Compiling pest_meta v2.7.15
   Compiling icu_locid v1.5.0
   Compiling derive_builder_macro v0.20.2
   Compiling icu_provider v1.5.0
   Compiling pest_generator v2.7.15
   Compiling icu_locid_transform v1.5.0
   Compiling derive_builder v0.20.2
   Compiling http-body-util v0.1.2
   Compiling futures-executor v0.3.31
   Compiling tower v0.5.2
   Compiling tokio-native-tls v0.3.1
   Compiling futures v0.3.31
   Compiling pest_derive v2.7.15
   Compiling icu_properties v1.5.1
   Compiling hyper v1.6.0
   Compiling codespan-reporting v0.11.1
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling icu_normalizer v1.5.0
   Compiling codespan v0.11.1
   Compiling idna_adapter v1.2.0
   Compiling handlebars v6.3.1
   Compiling idna v1.0.3
   Compiling hyper-util v0.1.10
   Compiling url v2.5.4
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.12
   Compiling mdbook v0.4.44
   Compiling linkcheck2 v0.8.0
   Compiling mdbook-linkcheck2 v0.9.1
    Finished `release` profile [optimized] target(s) in 31.77s
  Installing /root/.cargo/bin/mdbook-linkcheck2
   Installed package `mdbook-linkcheck2 v0.9.1` (executable `mdbook-linkcheck2`)
  Installing mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Updating crates.io index
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling log v0.4.27
   Compiling version_check v0.9.4
   Compiling memchr v2.6.4
   Compiling stable_deref_trait v1.2.0
   Compiling bitflags v2.8.0
   Compiling smallvec v1.13.2
   Compiling itoa v1.0.10
   Compiling thiserror v1.0.69
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling bytes v1.7.1
   Compiling typenum v1.17.0
   Compiling serde v1.0.219
   Compiling regex-syntax v0.8.5
   Compiling pin-project-lite v0.2.13
   Compiling icu_locid_transform_data v1.5.0
   Compiling fnv v1.0.7
   Compiling icu_properties_data v1.5.0
   Compiling siphasher v0.3.11
   Compiling rand_core v0.6.4
   Compiling rustix v0.38.41
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling futures-core v0.3.31
   Compiling once_cell v1.19.0
   Compiling linux-raw-sys v0.4.14
   Compiling parking_lot_core v0.9.9
   Compiling percent-encoding v2.3.1
   Compiling utf-8 v0.7.6
   Compiling futures-sink v0.3.31
   Compiling cpufeatures v0.2.11
   Compiling scopeguard v1.2.0
   Compiling httparse v1.10.1
   Compiling new_debug_unreachable v1.0.4
   Compiling utf8parse v0.2.1
   Compiling anstyle-query v1.0.2
   Compiling ucd-trie v0.1.6
   Compiling mac v0.1.1
   Compiling pin-utils v0.1.0
   Compiling colorchoice v1.0.0
   Compiling crossbeam-utils v0.8.17
   Compiling ryu v1.0.16
   Compiling anstyle v1.0.8
   Compiling ppv-lite86 v0.2.17
   Compiling futures-task v0.3.31
   Compiling serde_json v1.0.143
   Compiling same-file v1.0.6
   Compiling hashbrown v0.14.3
   Compiling precomputed-hash v0.1.1
   Compiling getrandom v0.3.1
   Compiling futures-channel v0.3.29
   Compiling rustix v1.0.3
   Compiling equivalent v1.0.1
   Compiling try-lock v0.2.5
   Compiling data-encoding v2.5.0
   Compiling linux-raw-sys v0.9.3
   Compiling clap_lex v0.7.4
   Compiling strsim v0.11.0
   Compiling generic-array v0.14.7
   Compiling unicase v2.7.0
   Compiling rand v0.8.5
   Compiling base64 v0.21.5
   Compiling lock_api v0.4.11
   Compiling slab v0.4.9
   Compiling memoffset v0.9.0
   Compiling futf v0.1.5
   Compiling walkdir v2.4.0
   Compiling num-traits v0.2.17
   Compiling mime v0.3.17
   Compiling httpdate v1.0.3
   Compiling humantime v2.1.0
   Compiling anstyle-parse v0.2.3
   Compiling byteorder v1.5.0
   Compiling anyhow v1.0.99
   Compiling notify-types v2.0.0
   Compiling num-modular v0.6.1
   Compiling want v0.3.1
   Compiling fastrand v2.3.0
   Compiling tower-service v0.3.3
   Compiling pulldown-cmark v0.10.3
   Compiling termcolor v1.4.0
   Compiling tracing-core v0.1.32
   Compiling form_urlencoded v1.2.1
   Compiling scoped-tls v1.0.1
   Compiling aho-corasick v1.1.2
   Compiling phf_shared v0.11.2
   Compiling maplit v1.0.2
   Compiling iana-time-zone v0.1.58
   Compiling pulldown-cmark v0.13.0
   Compiling pulldown-cmark-escape v0.10.0
   Compiling hex v0.4.3
   Compiling shlex v1.3.0
   Compiling topological-sort v0.2.2
   Compiling pathdiff v0.2.1
   Compiling tendril v0.4.3
   Compiling anstream v0.6.11
   Compiling phf v0.11.2
   Compiling quote v1.0.40
   Compiling rustls-pemfile v1.0.4
   Compiling http v0.2.11
   Compiling mime_guess v2.0.4
   Compiling syn v2.0.104
   Compiling tracing v0.1.40
   Compiling phf_generator v0.11.2
   Compiling num-order v1.2.0
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.2
   Compiling crossbeam-epoch v0.9.16
   Compiling indexmap v2.2.2
   Compiling mio v1.0.1
   Compiling socket2 v0.6.0
   Compiling getrandom v0.2.11
   Compiling inotify-sys v0.1.5
   Compiling socket2 v0.5.10
   Compiling filetime v0.2.23
   Compiling inotify v0.11.0
   Compiling markup5ever v0.12.1
   Compiling crossbeam-deque v0.8.4
   Compiling parking_lot v0.12.1
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.0
   Compiling is-terminal v0.4.9
   Compiling clap_builder v4.5.46
   Compiling notify v8.0.0
   Compiling chrono v0.4.31
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling headers-core v0.2.0
   Compiling http-body v0.4.6
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.8
   Compiling headers v0.3.9
   Compiling regex-automata v0.4.8
   Compiling tempfile v3.21.0
   Compiling notify-debouncer-mini v0.6.0
   Compiling synstructure v0.13.1
   Compiling clap v4.5.46
   Compiling clap_complete v4.4.4
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v1.0.69
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling html5ever v0.27.0
   Compiling pin-project-internal v1.1.3
   Compiling tokio v1.47.1
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling pest v2.7.5
   Compiling pin-project v1.1.3
   Compiling zerovec v0.10.4
   Compiling regex v1.11.2
   Compiling bstr v1.8.0
   Compiling env_filter v0.1.0
   Compiling env_logger v0.10.1
   Compiling globset v0.4.14
   Compiling opener v0.8.2
   Compiling env_logger v0.11.1
   Compiling pretty_env_logger v0.5.0
   Compiling ignore v0.4.21
   Compiling pest_meta v2.7.5
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling pest_generator v2.7.5
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling pest_derive v2.7.5
   Compiling icu_properties v1.5.1
   Compiling tokio-util v0.7.13
   Compiling tokio-stream v0.1.14
   Compiling h2 v0.3.27
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling handlebars v6.2.0
   Compiling elasticlunr-rs v3.0.2
   Compiling tungstenite v0.20.1
   Compiling ammonia v4.0.0
   Compiling tokio-tungstenite v0.20.1
   Compiling hyper v0.14.28
   Compiling warp v0.3.6
   Compiling mdbook v0.4.51
   Compiling mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)
    Finished `release` profile [optimized] target(s) in 40.76s
  Installing /root/.cargo/bin/mdbook-exerciser
   Installed package `mdbook-exerciser v0.1.0 (/app/mdbook-exerciser)` (executable `mdbook-exerciser`)
  Installing mdbook-course v0.1.0 (/app/mdbook-course)
    Updating crates.io index
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling matter v0.1.0-alpha4
   Compiling serde_yaml v0.9.34+deprecated
   Compiling mdbook-course v0.1.0 (/app/mdbook-course)
    Finished `release` profile [optimized] target(s) in 6.59s
  Installing /root/.cargo/bin/course-content
  Installing /root/.cargo/bin/course-schedule
  Installing /root/.cargo/bin/mdbook-course
   Installed package `mdbook-course v0.1.0 (/app/mdbook-course)` (executables `course-content`, `course-schedule`, `mdbook-course`)
Uninstalling old mdbook-linkcheck if installed...
mdbook-linkcheck not installed. Continuing...
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Welcome to Comprehensive Rust 🦀': "index.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Running the Course': "running-the-course.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Course Structure': "running-the-course/course-structure.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Keyboard Shortcuts': "running-the-course/keyboard-shortcuts.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Translations': "running-the-course/translations.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Using Cargo': "cargo.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Rust Ecosystem': "cargo/rust-ecosystem.md"
2025-09-07 17:15:45 [INFO] (mdbook::book): Testing chapter 'Code Samples': "cargo/code-samples.md"
2025-09-07 17:15:46 [INFO] (mdbook::book): Testing chapter 'Running Cargo Locally': "cargo/running-locally.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-1.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Hello, World': "hello-world.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'What is Rust?': "hello-world/what-is-rust.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Benefits of Rust': "hello-world/benefits.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Playground': "hello-world/playground.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Types and Values': "types-and-values.md"
2025-09-07 17:15:47 [INFO] (mdbook::book): Testing chapter 'Hello, World': "types-and-values/hello-world.md"
2025-09-07 17:15:48 [INFO] (mdbook::book): Testing chapter 'Variables': "types-and-values/variables.md"
2025-09-07 17:15:48 [INFO] (mdbook::book): Testing chapter 'Values': "types-and-values/values.md"
2025-09-07 17:15:48 [INFO] (mdbook::book): Testing chapter 'Arithmetic': "types-and-values/arithmetic.md"
2025-09-07 17:15:49 [INFO] (mdbook::book): Testing chapter 'Type Inference': "types-and-values/inference.md"
2025-09-07 17:15:49 [INFO] (mdbook::book): Testing chapter 'Exercise: Fibonacci': "types-and-values/exercise.md"
2025-09-07 17:15:50 [INFO] (mdbook::book): Testing chapter 'Solution': "types-and-values/solution.md"
2025-09-07 17:15:50 [INFO] (mdbook::book): Testing chapter 'Control Flow Basics': "control-flow-basics.md"
2025-09-07 17:15:50 [INFO] (mdbook::book): Testing chapter 'Blocks and Scopes': "control-flow-basics/blocks-and-scopes.md"
2025-09-07 17:15:51 [INFO] (mdbook::book): Testing chapter 'if Expressions': "control-flow-basics/if.md"
2025-09-07 17:15:51 [INFO] (mdbook::book): Testing chapter 'match Expressions': "control-flow-basics/match.md"
2025-09-07 17:15:52 [INFO] (mdbook::book): Testing chapter 'Loops': "control-flow-basics/loops.md"
2025-09-07 17:15:52 [INFO] (mdbook::book): Testing chapter 'for': "control-flow-basics/loops/for.md"
2025-09-07 17:15:53 [INFO] (mdbook::book): Testing chapter 'loop': "control-flow-basics/loops/loop.md"
2025-09-07 17:15:54 [INFO] (mdbook::book): Testing chapter 'break and continue': "control-flow-basics/break-continue.md"
2025-09-07 17:15:54 [INFO] (mdbook::book): Testing chapter 'Labels': "control-flow-basics/break-continue/labels.md"
2025-09-07 17:15:55 [INFO] (mdbook::book): Testing chapter 'Functions': "control-flow-basics/functions.md"
2025-09-07 17:15:55 [INFO] (mdbook::book): Testing chapter 'Macros': "control-flow-basics/macros.md"
2025-09-07 17:15:56 [INFO] (mdbook::book): Testing chapter 'Exercise: Collatz Sequence': "control-flow-basics/exercise.md"
2025-09-07 17:15:56 [INFO] (mdbook::book): Testing chapter 'Solution': "control-flow-basics/solution.md"
2025-09-07 17:15:57 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-1-afternoon.md"
2025-09-07 17:15:57 [INFO] (mdbook::book): Testing chapter 'Tuples and Arrays': "tuples-and-arrays.md"
2025-09-07 17:15:57 [INFO] (mdbook::book): Testing chapter 'Arrays': "tuples-and-arrays/arrays.md"
2025-09-07 17:15:57 [INFO] (mdbook::book): Testing chapter 'Tuples': "tuples-and-arrays/tuples.md"
2025-09-07 17:15:58 [INFO] (mdbook::book): Testing chapter 'Array Iteration': "tuples-and-arrays/iteration.md"
2025-09-07 17:15:59 [INFO] (mdbook::book): Testing chapter 'Patterns and Destructuring': "tuples-and-arrays/destructuring.md"
2025-09-07 17:15:59 [INFO] (mdbook::book): Testing chapter 'Exercise: Nested Arrays': "tuples-and-arrays/exercise.md"
2025-09-07 17:16:00 [INFO] (mdbook::book): Testing chapter 'Solution': "tuples-and-arrays/solution.md"
2025-09-07 17:16:00 [INFO] (mdbook::book): Testing chapter 'References': "references.md"
2025-09-07 17:16:00 [INFO] (mdbook::book): Testing chapter 'Shared References': "references/shared.md"
2025-09-07 17:16:01 [INFO] (mdbook::book): Testing chapter 'Exclusive References': "references/exclusive.md"
2025-09-07 17:16:01 [INFO] (mdbook::book): Testing chapter 'Slices': "references/slices.md"
2025-09-07 17:16:02 [INFO] (mdbook::book): Testing chapter 'Strings': "references/strings.md"
2025-09-07 17:16:03 [INFO] (mdbook::book): Testing chapter 'Reference Validity': "references/dangling.md"
2025-09-07 17:16:03 [INFO] (mdbook::book): Testing chapter 'Exercise: Geometry': "references/exercise.md"
2025-09-07 17:16:03 [INFO] (mdbook::book): Testing chapter 'Solution': "references/solution.md"
2025-09-07 17:16:03 [INFO] (mdbook::book): Testing chapter 'User-Defined Types': "user-defined-types.md"
2025-09-07 17:16:04 [INFO] (mdbook::book): Testing chapter 'Named Structs': "user-defined-types/named-structs.md"
2025-09-07 17:16:04 [INFO] (mdbook::book): Testing chapter 'Tuple Structs': "user-defined-types/tuple-structs.md"
2025-09-07 17:16:05 [INFO] (mdbook::book): Testing chapter 'Enums': "user-defined-types/enums.md"
2025-09-07 17:16:05 [INFO] (mdbook::book): Testing chapter 'Type Aliases': "user-defined-types/aliases.md"
2025-09-07 17:16:06 [INFO] (mdbook::book): Testing chapter 'Const': "user-defined-types/const.md"
2025-09-07 17:16:06 [INFO] (mdbook::book): Testing chapter 'Static': "user-defined-types/static.md"
2025-09-07 17:16:07 [INFO] (mdbook::book): Testing chapter 'Exercise: Elevator Events': "user-defined-types/exercise.md"
2025-09-07 17:16:07 [INFO] (mdbook::book): Testing chapter 'Solution': "user-defined-types/solution.md"
2025-09-07 17:16:08 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-2.md"
2025-09-07 17:16:08 [INFO] (mdbook::book): Testing chapter 'Pattern Matching': "pattern-matching.md"
2025-09-07 17:16:08 [INFO] (mdbook::book): Testing chapter 'Irrefutable Patterns': "pattern-matching/infallible.md"
2025-09-07 17:16:08 [INFO] (mdbook::book): Testing chapter 'Matching Values': "pattern-matching/match.md"
2025-09-07 17:16:09 [INFO] (mdbook::book): Testing chapter 'Destructuring Structs': "pattern-matching/destructuring-structs.md"
2025-09-07 17:16:10 [INFO] (mdbook::book): Testing chapter 'Destructuring Enums': "pattern-matching/destructuring-enums.md"
2025-09-07 17:16:10 [INFO] (mdbook::book): Testing chapter 'Let Control Flow': "pattern-matching/let-control-flow.md"
2025-09-07 17:16:10 [INFO] (mdbook::book): Testing chapter 'if let Expressions': "pattern-matching/let-control-flow/if-let.md"
2025-09-07 17:16:12 [INFO] (mdbook::book): Testing chapter 'while let Statements': "pattern-matching/let-control-flow/while-let.md"
2025-09-07 17:16:12 [INFO] (mdbook::book): Testing chapter 'let else': "pattern-matching/let-control-flow/let-else.md"
2025-09-07 17:16:13 [INFO] (mdbook::book): Testing chapter 'Exercise: Expression Evaluation': "pattern-matching/exercise.md"
2025-09-07 17:16:13 [INFO] (mdbook::book): Testing chapter 'Solution': "pattern-matching/solution.md"
2025-09-07 17:16:14 [INFO] (mdbook::book): Testing chapter 'Methods and Traits': "methods-and-traits.md"
2025-09-07 17:16:14 [INFO] (mdbook::book): Testing chapter 'Methods': "methods-and-traits/methods.md"
2025-09-07 17:16:15 [INFO] (mdbook::book): Testing chapter 'Traits': "methods-and-traits/traits.md"
2025-09-07 17:16:15 [INFO] (mdbook::book): Testing chapter 'Implementing Traits': "methods-and-traits/traits/implementing.md"
2025-09-07 17:16:16 [INFO] (mdbook::book): Testing chapter 'Supertraits': "methods-and-traits/traits/supertraits.md"
2025-09-07 17:16:16 [INFO] (mdbook::book): Testing chapter 'Associated Types': "methods-and-traits/traits/associated-types.md"
2025-09-07 17:16:17 [INFO] (mdbook::book): Testing chapter 'Deriving': "methods-and-traits/deriving.md"
2025-09-07 17:16:17 [INFO] (mdbook::book): Testing chapter 'Exercise: Generic Logger': "methods-and-traits/exercise.md"
2025-09-07 17:16:18 [INFO] (mdbook::book): Testing chapter 'Solution': "methods-and-traits/solution.md"
2025-09-07 17:16:18 [INFO] (mdbook::book): Testing chapter 'Generics': "generics.md"
2025-09-07 17:16:18 [INFO] (mdbook::book): Testing chapter 'Generic Functions': "generics/generic-functions.md"
2025-09-07 17:16:19 [INFO] (mdbook::book): Testing chapter 'Trait Bounds': "generics/trait-bounds.md"
2025-09-07 17:16:19 [INFO] (mdbook::book): Testing chapter 'Generic Data Types': "generics/generic-data.md"
2025-09-07 17:16:20 [INFO] (mdbook::book): Testing chapter 'Generic Traits': "generics/generic-traits.md"
2025-09-07 17:16:21 [INFO] (mdbook::book): Testing chapter 'impl Trait': "generics/impl-trait.md"
2025-09-07 17:16:21 [INFO] (mdbook::book): Testing chapter 'dyn Trait': "generics/dyn-trait.md"
2025-09-07 17:16:22 [INFO] (mdbook::book): Testing chapter 'Exercise: Generic min': "generics/exercise.md"
2025-09-07 17:16:22 [INFO] (mdbook::book): Testing chapter 'Solution': "generics/solution.md"
2025-09-07 17:16:23 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-2-afternoon.md"
2025-09-07 17:16:23 [INFO] (mdbook::book): Testing chapter 'Closures': "closures.md"
2025-09-07 17:16:23 [INFO] (mdbook::book): Testing chapter 'Closure Syntax': "closures/syntax.md"
2025-09-07 17:16:24 [INFO] (mdbook::book): Testing chapter 'Capturing': "closures/capturing.md"
2025-09-07 17:16:24 [INFO] (mdbook::book): Testing chapter 'Closure Traits': "closures/traits.md"
2025-09-07 17:16:25 [INFO] (mdbook::book): Testing chapter 'Exercise: Log Filter': "closures/exercise.md"
2025-09-07 17:16:25 [INFO] (mdbook::book): Testing chapter 'Solution': "closures/solution.md"
2025-09-07 17:16:26 [INFO] (mdbook::book): Testing chapter 'Standard Library Types': "std-types.md"
2025-09-07 17:16:26 [INFO] (mdbook::book): Testing chapter 'Standard Library': "std-types/std.md"
2025-09-07 17:16:26 [INFO] (mdbook::book): Testing chapter 'Documentation': "std-types/docs.md"
2025-09-07 17:16:27 [INFO] (mdbook::book): Testing chapter 'Option': "std-types/option.md"
2025-09-07 17:16:27 [INFO] (mdbook::book): Testing chapter 'Result': "std-types/result.md"
2025-09-07 17:16:27 [INFO] (mdbook::book): Testing chapter 'String': "std-types/string.md"
2025-09-07 17:16:28 [INFO] (mdbook::book): Testing chapter 'Vec': "std-types/vec.md"
2025-09-07 17:16:28 [INFO] (mdbook::book): Testing chapter 'HashMap': "std-types/hashmap.md"
2025-09-07 17:16:29 [INFO] (mdbook::book): Testing chapter 'Exercise: Counter': "std-types/exercise.md"
2025-09-07 17:16:29 [INFO] (mdbook::book): Testing chapter 'Solution': "std-types/solution.md"
2025-09-07 17:16:30 [INFO] (mdbook::book): Testing chapter 'Standard Library Traits': "std-traits.md"
2025-09-07 17:16:30 [INFO] (mdbook::book): Testing chapter 'Comparisons': "std-traits/comparisons.md"
2025-09-07 17:16:31 [INFO] (mdbook::book): Testing chapter 'Operators': "std-traits/operators.md"
2025-09-07 17:16:31 [INFO] (mdbook::book): Testing chapter 'From and Into': "std-traits/from-and-into.md"
2025-09-07 17:16:32 [INFO] (mdbook::book): Testing chapter 'Casting': "std-traits/casting.md"
2025-09-07 17:16:32 [INFO] (mdbook::book): Testing chapter 'Read and Write': "std-traits/read-and-write.md"
2025-09-07 17:16:33 [INFO] (mdbook::book): Testing chapter 'Default, struct update syntax': "std-traits/default.md"
2025-09-07 17:16:34 [INFO] (mdbook::book): Testing chapter 'Exercise: ROT13': "std-traits/exercise.md"
2025-09-07 17:16:34 [INFO] (mdbook::book): Testing chapter 'Solution': "std-traits/solution.md"
2025-09-07 17:16:35 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-3.md"
2025-09-07 17:16:35 [INFO] (mdbook::book): Testing chapter 'Memory Management': "memory-management.md"
2025-09-07 17:16:35 [INFO] (mdbook::book): Testing chapter 'Review of Program Memory': "memory-management/review.md"
2025-09-07 17:16:35 [INFO] (mdbook::book): Testing chapter 'Approaches to Memory Management': "memory-management/approaches.md"
2025-09-07 17:16:36 [INFO] (mdbook::book): Testing chapter 'Ownership': "memory-management/ownership.md"
2025-09-07 17:16:36 [INFO] (mdbook::book): Testing chapter 'Move Semantics': "memory-management/move.md"
2025-09-07 17:16:36 [INFO] (mdbook::book): Testing chapter 'Clone': "memory-management/clone.md"
2025-09-07 17:16:37 [INFO] (mdbook::book): Testing chapter 'Copy Types': "memory-management/copy-types.md"
2025-09-07 17:16:37 [INFO] (mdbook::book): Testing chapter 'Drop': "memory-management/drop.md"
2025-09-07 17:16:38 [INFO] (mdbook::book): Testing chapter 'Exercise: Builder Type': "memory-management/exercise.md"
2025-09-07 17:16:39 [INFO] (mdbook::book): Testing chapter 'Solution': "memory-management/solution.md"
2025-09-07 17:16:39 [INFO] (mdbook::book): Testing chapter 'Smart Pointers': "smart-pointers.md"
2025-09-07 17:16:39 [INFO] (mdbook::book): Testing chapter 'Box<T>': "smart-pointers/box.md"
2025-09-07 17:16:40 [INFO] (mdbook::book): Testing chapter 'Rc': "smart-pointers/rc.md"
2025-09-07 17:16:40 [INFO] (mdbook::book): Testing chapter 'Owned Trait Objects': "smart-pointers/trait-objects.md"
2025-09-07 17:16:41 [INFO] (mdbook::book): Testing chapter 'Exercise: Binary Tree': "smart-pointers/exercise.md"
2025-09-07 17:16:41 [INFO] (mdbook::book): Testing chapter 'Solution': "smart-pointers/solution.md"
2025-09-07 17:16:42 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-3-afternoon.md"
2025-09-07 17:16:42 [INFO] (mdbook::book): Testing chapter 'Borrowing': "borrowing.md"
2025-09-07 17:16:42 [INFO] (mdbook::book): Testing chapter 'Borrowing a Value': "borrowing/shared.md"
2025-09-07 17:16:43 [INFO] (mdbook::book): Testing chapter 'Borrow Checking': "borrowing/borrowck.md"
2025-09-07 17:16:43 [INFO] (mdbook::book): Testing chapter 'Borrow Errors': "borrowing/examples.md"
2025-09-07 17:16:43 [INFO] (mdbook::book): Testing chapter 'Interior Mutability': "borrowing/interior-mutability.md"
2025-09-07 17:16:43 [INFO] (mdbook::book): Testing chapter 'Cell': "borrowing/interior-mutability/cell.md"
2025-09-07 17:16:44 [INFO] (mdbook::book): Testing chapter 'RefCell': "borrowing/interior-mutability/refcell.md"
2025-09-07 17:16:44 [INFO] (mdbook::book): Testing chapter 'Exercise: Health Statistics': "borrowing/exercise.md"
2025-09-07 17:16:45 [INFO] (mdbook::book): Testing chapter 'Solution': "borrowing/solution.md"
2025-09-07 17:16:45 [INFO] (mdbook::book): Testing chapter 'Lifetimes': "lifetimes.md"
2025-09-07 17:16:45 [INFO] (mdbook::book): Testing chapter 'Lifetime Annotations': "lifetimes/lifetime-annotations.md"
2025-09-07 17:16:45 [INFO] (mdbook::book): Testing chapter 'Lifetime Elision': "lifetimes/lifetime-elision.md"
2025-09-07 17:16:46 [INFO] (mdbook::book): Testing chapter 'Lifetimes in Data Structures': "lifetimes/struct-lifetimes.md"
2025-09-07 17:16:47 [INFO] (mdbook::book): Testing chapter 'Exercise: Protobuf Parsing': "lifetimes/exercise.md"
2025-09-07 17:16:47 [INFO] (mdbook::book): Testing chapter 'Solution': "lifetimes/solution.md"
2025-09-07 17:16:47 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-4.md"
2025-09-07 17:16:48 [INFO] (mdbook::book): Testing chapter 'Iterators': "iterators.md"
2025-09-07 17:16:48 [INFO] (mdbook::book): Testing chapter 'Motivation': "iterators/motivation.md"
2025-09-07 17:16:48 [INFO] (mdbook::book): Testing chapter 'Iterator Trait': "iterators/iterator.md"
2025-09-07 17:16:49 [INFO] (mdbook::book): Testing chapter 'Iterator Helper Methods': "iterators/helpers.md"
2025-09-07 17:16:49 [INFO] (mdbook::book): Testing chapter 'collect': "iterators/collect.md"
2025-09-07 17:16:50 [INFO] (mdbook::book): Testing chapter 'IntoIterator': "iterators/intoiterator.md"
2025-09-07 17:16:51 [INFO] (mdbook::book): Testing chapter 'Exercise: Iterator Method Chaining': "iterators/exercise.md"
2025-09-07 17:16:51 [INFO] (mdbook::book): Testing chapter 'Solution': "iterators/solution.md"
2025-09-07 17:16:52 [INFO] (mdbook::book): Testing chapter 'Modules': "modules.md"
2025-09-07 17:16:52 [INFO] (mdbook::book): Testing chapter 'Modules': "modules/modules.md"
2025-09-07 17:16:52 [INFO] (mdbook::book): Testing chapter 'Filesystem Hierarchy': "modules/filesystem.md"
