info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
test protocol::body::broker_replicas_info::tests::new_creates_instance_with_default_alive ... ok
test protocol::body::broker_replicas_info::tests::new_with_alive_creates_instance_with_specified_alive ... ok
test protocol::body::broker_replicas_info::tests::set_alive_updates_alive_status ... ok
test protocol::body::broker_replicas_info::tests::set_broker_address_updates_broker_address ... ok
test protocol::body::broker_replicas_info::tests::set_broker_id_updates_broker_id ... ok
test protocol::body::broker_replicas_info::tests::set_broker_name_updates_broker_name ... ok
test protocol::body::broker_replicas_info::tests::set_master_address_updates_master_address ... ok
test protocol::body::broker_replicas_info::tests::set_master_broker_id_updates_master_broker_id ... ok
test protocol::body::broker_replicas_info::tests::set_master_epoch_updates_master_epoch ... ok
test protocol::body::broker_replicas_info::tests::set_sync_state_set_epoch_updates_sync_state_set_epoch ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::cluster_acl_version_info_default_values ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::cluster_acl_version_info_with_diff_result ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::deserialize_cluster_acl_version_info ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::deserialize_cluster_acl_version_info_missing_diff_result ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::serialize_cluster_acl_version_info ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_default_values ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_equality ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_inequality ... ok
test protocol::body::cluster_acl_version_info::tests::deserialize_cluster_acl_version_info ... ok
test protocol::body::cluster_acl_version_info::tests::deserialize_cluster_acl_version_info_with_data_version ... ok
test protocol::body::cluster_acl_version_info::tests::serialize_cluster_acl_version_info ... ok
test protocol::body::cm_result::tests::deserialize_cr_success ... ok
test protocol::body::cm_result::tests::display_cr_success ... ok
test protocol::body::cm_result::tests::from_i32_to_cmresult ... ok
test protocol::body::cm_result::tests::serialize_cr_success ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_default_initializes_correctly ... ok
test protocol::body::cm_result::tests::deserialize_unknown_variant ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_display_formats_correctly ... ok
test protocol::body::cm_result::tests::from_cmresult_to_i32 ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_new_initializes_correctly ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_setters_work_correctly ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_default_values ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_deserialization ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_deserialization_missing_fields ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_display_format ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_serialization ... ok
test protocol::body::consume_status::tests::consume_status_deserialization ... ok
test protocol::body::consume_status::tests::consume_status_serialization ... ok
test protocol::body::epoch_entry_cache::tests::new_creates_instance_of_epoch_entry_cache ... ok
test protocol::body::epoch_entry_cache::tests::set_broker_name_updates_broker_name ... ok
test protocol::body::epoch_entry_cache::tests::set_cluster_name_updates_cluster_name ... ok
test protocol::body::consumer_offset_serialize_wrapper::tests::test_consumer_offset_serialize_wrapper_insert_and_retrieve ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_default_values ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_display_formats_correctly ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_initializes_correctly ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_default_values ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_display_formats_correctly ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_initializes_correctly ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_default_values ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_display_formats_correctly ... ok
test protocol::body::message_request_mode_serialize_wrapper::tests::default_creates_wrapper_with_empty_map ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_initializes_correctly ... ok
test protocol::body::message_request_mode_serialize_wrapper::tests::new_creates_wrapper_with_empty_map ... ok
test protocol::body::message_request_mode_serialize_wrapper::tests::new_creates_wrapper_with_provided_map ... ok
test protocol::body::producer_connection::tests::deserialize_producer_connection_empty_set ... ok
test protocol::body::producer_connection::tests::producer_connection_default_values ... ok
test protocol::body::producer_connection::tests::producer_connection_with_connections ... ok
test protocol::body::producer_info::tests::producer_info_display_format ... ok
test protocol::body::producer_connection::tests::serialize_producer_connection ... ok
test protocol::body::producer_info::tests::producer_info_update_language ... ok
test protocol::body::producer_info::tests::producer_info_update_client_id ... ok
test protocol::body::producer_info::tests::producer_info_update_last_update_timestamp ... ok
test protocol::body::producer_info::tests::producer_info_update_remote_ip ... ok
test protocol::body::producer_info::tests::producer_info_update_version ... ok
test protocol::body::set_message_request_mode_request_body::tests::default_set_message_request_mode_request_body ... ok
test protocol::body::producer_table_info::tests::test_producer_table_info ... ok
test protocol::body::set_message_request_mode_request_body::tests::deserialize_set_message_request_mode_request_body ... ok
test protocol::body::query_consume_queue_response_body::tests::query_consume_queue_response_body_default_values ... ok
test protocol::body::set_message_request_mode_request_body::tests::deserialize_set_message_request_mode_request_body_invalid_mode ... ok
test protocol::body::set_message_request_mode_request_body::tests::serialize_set_message_request_mode_request_body ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_all_replicas_returns_true_for_existing_replica_in_not_sync ... ok
test protocol::body::topic::topic_list::tests::topic_list_creation_empty ... ok
test protocol::body::topic::topic_list::tests::topic_list_creation_with_data ... ok
test protocol::body::topic_info_wrapper::topic_config_wrapper::tests::topic_config_and_mapping_serialize_wrapper_default ... ok
test protocol::body::topic_info_wrapper::topic_config_wrapper::tests::topic_config_and_mapping_serialize_wrapper_getters ... ok
test protocol::body::user_info::tests::deserialize_user_info_missing_optional_fields ... ok
test protocol::body::user_info::tests::deserialize_user_info ... ok
test protocol::body::user_info::tests::display_user_info ... ok
test protocol::body::user_info::tests::serialize_user_info ... ok
test protocol::body::user_info::tests::user_info_default_values ... ok
test protocol::body::user_info::tests::user_info_with_values ... ok
test protocol::filter::filter_api::tests::build_returns_error_for_empty_sub_string_and_non_tag_expression_type ... ok
test protocol::filter::filter_api::tests::build_creates_correct_subscription_data_for_tag_expression_type ... ok
test protocol::filter::filter_api::tests::build_subscription_data_creates_correct_subscription_data ... ok
test protocol::filter::filter_api::tests::build_subscription_data_with_empty_sub_string_creates_subscription_data_with_sub_all ... ok
test protocol::filter::filter_api::tests::build_subscription_data_with_expression_type_sets_expression_type ... ok
test protocol::header::ack_message_request_header::tests::deserialize_ack_message_request_header ... ok
test protocol::header::ack_message_request_header::tests::deserialize_ack_message_request_header_with_topic_request_header ... ok
test protocol::header::ack_message_request_header::tests::serialize_ack_message_request_header ... ok
test protocol::header::ack_message_request_header::tests::serialize_ack_message_request_header_with_topic_request_header ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_long_values ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_optional_fields ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_required_fields ... ok
test protocol::body::subscription_group_wrapper::tests::new_creates_wrapper_with_default_values ... ok
test protocol::body::subscription_group_wrapper::tests::get_subscription_group_table_returns_reference ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_display_format ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_display_format_with_topic_request_header ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_empty_values ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_deserialize ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_serialize ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_default ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_deserialize ... ok
test protocol::body::broker_body::register_broker_body::tests::encode_with_compression ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_display_format ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_serialize ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_deserializes_correctly ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_handles_invalid_data ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_handles_missing_optional_fields ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_serializes_correctly ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_empty_topic ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_long_topic ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_optional_fields ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_required_topic ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_deserializes_correctly ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_handles_invalid_data ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_handles_missing_optional_fields ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_serializes_correctly ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_handles_invalid_data ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_deserializes_correctly ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_handles_missing_optional_fields ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_serializes_correctly ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_from_map_missing_optional_fields ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_from_map ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_to_map ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_deserializes_correctly ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_handles_missing_optional_fields ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_from_map ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_from_map_with_topic_request_header ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_to_map ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_to_map_with_topic_request_header ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_deserializes_correctly ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_handles_missing_optional_fields ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_serializes_correctly ... ok
test protocol::header::extra_info_util::tests::build_extra_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_extra_info_with_msg_queue_offset_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_msg_offset_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_queue_id_order_count_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_queue_offset_order_count_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_start_offset_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_broker_name_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_broker_name_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_ck_queue_offset_with_invalid_string ... ok
test protocol::header::extra_info_util::tests::get_ck_queue_offset_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_invisible_time_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_invisible_time_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_pop_time_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_pop_time_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_queue_id_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_queue_id_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_key_value_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_map_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_normal_topic ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_invalid ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_v1 ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_handles_invalid_data ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_v2 ... ok
test protocol::header::extra_info_util::tests::get_retry_for_topic_with_normal_topic ... ok
test protocol::header::extra_info_util::tests::get_retry_for_topic_with_retry_topic ... ok
test protocol::header::extra_info_util::tests::get_retry_slice_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_retry_slice_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_revive_qid_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_revive_qid_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_start_offset_info_map_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_start_offset_info_map_key_with_pop_ck_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::is_order_with_non_order_queue ... ok
test protocol::header::extra_info_util::tests::is_order_with_order_queue ... ok
test protocol::header::extra_info_util::tests::parse_msg_offset_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::parse_order_count_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::parse_start_offset_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::split_with_valid_string ... ok
test protocol::header::get_consumer_listby_group_request_header::tests::get_consumer_list_by_group_request_header_from_map ... ok
test protocol::header::get_consumer_listby_group_request_header::tests::get_consumer_list_by_group_request_header_to_map ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_deserializes_correctly ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_handles_invalid_data ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_handles_missing_optional_fields ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_serializes_correctly ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_deserializes_correctly ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_handles_missing_optional_fields ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_serializes_correctly ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_deserializes_correctly ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_handles_invalid_data ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_handles_missing_optional_fields ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_serializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::parse_request_header_handles_invalid_request_code ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::parse_request_header_handles_missing_header ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_deserializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_handles_invalid_data ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_handles_missing_optional_fields ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_serializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_deserializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_handles_invalid_data ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_handles_missing_optional_fields ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_serializes_correctly ... ok
test protocol::body::broker_body::register_broker_body::tests::test_encode ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_empty_values ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_long_values ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_optional_fields ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_required_fields ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_correct_values ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_empty_values ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_long_values ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::default_creates_instance_with_none_fields ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::new_creates_instance_with_all_fields ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::new_creates_instance_with_none_fields ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_deserialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_new ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_serialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_deserialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_new ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_serialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_deserialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_deserialization_missing_fields ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_new ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_serialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_deserialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_deserialization_missing_fields ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_new ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_deserialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_deserialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::register_topic_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::register_topic_request_header_serialization ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_serializes_correctly ... ok
test protocol::header::notification_request_header::tests::test_notification_request_header_default_order ... ok
test protocol::header::notification_request_header::tests::test_notification_request_header_serialization ... ok
test protocol::header::pop_message_request_header::tests::default_pop_message_request_header ... ok
test protocol::header::pop_message_request_header::tests::display_pop_message_request_header_with_defaults ... ok
test protocol::header::pop_message_response_header::tests::deserialize_from_json ... ok
test protocol::header::pop_message_response_header::tests::deserialize_from_json_with_none_values ... ok
test protocol::header::pop_message_response_header::tests::display_formatting ... ok
test protocol::header::pop_message_response_header::tests::display_formatting_with_none_values ... ok
test protocol::header::pop_message_response_header::tests::serialize_to_json ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_handles_invalid_data ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_deserializes_correctly ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_handles_missing_optional_fields ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_handles_invalid_data ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_handles_missing_optional_fields ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_serializes_correctly ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_serializes_correctly ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_deserializes_correctly ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_handles_invalid_data ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_handles_missing_optional_fields ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_missing_optional_fields_still_succeeds ... ok
test protocol::header::query_consume_time_span_request_header::tests::query_consume_time_span_request_header_serializes_correctly ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_with_all_fields_populates_struct_correctly ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::creating_from_map_with_invalid_number_fields_returns_none ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::to_map_with_topic_request_header_includes_nested_fields ... ok
test protocol::header::query_message_request_header::query_message_request_header_tests::to_map_includes_all_fields ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_deserializes_correctly ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_handles_invalid_data ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_handles_missing_optional_fields ... ok
test protocol::header::query_subscription_by_consumer_request_header::tests::query_subscription_by_consumer_request_header_serializes_correctly ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_deserializes_correctly ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_deserializes_correctly_deserialize_from_json ... ok
test protocol::header::query_topic_consume_by_who_request_header::tests::query_topic_consume_by_who_request_header_serializes_correctly ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::deserialize_from_map_with_invalid_number_fields_returns_none ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::deserialize_from_map_with_all_fields_populates_struct_correctly ... ok
test protocol::header::pull_message_response_header::tests::pull_message_response_header_deserializes_correctly ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::serialize_header_to_map ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_default_values ... ok
test protocol::header::reply_message_request_header::reply_message_request_header_tests::serialize_header_to_map_with_topic_request_header_includes_nested_fields ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_deserializes_correctly ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_handles_invalid_data ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_handles_missing_optional_fields ... ok
test protocol::header::reset_offset_request_header::tests::reset_offset_request_header_serializes_correctly ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_deserialize_from_json ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_deserializes_correctly ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_missing_optional_fields ... ok
test protocol::header::unregister_client_request_header::tests::un_register_client_request_header_serializes_correctly ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_deserializes_correctly ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_handles_invalid_data ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_handles_missing_optional_fields ... ok
test protocol::header::update_consumer_offset_header::tests::update_consumer_offset_request_header_serializes_correctly ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_default_values ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_equality ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_hash ... ok
test protocol::heartbeat::consumer_data::tests::consumer_data_inequality ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_with_empty_sets_serialization_deserialization ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_serialization_deserialization ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_broadcasting ... ok
test protocol::heartbeat::heartbeat_data::tests::heartbeat_data_without_sub_serialization_deserialization ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_clustering ... ok
test protocol::heartbeat::message_model::tests::deserialize_message_model_invalid ... ok
test protocol::heartbeat::message_model::tests::display_message_model_broadcasting ... ok
test protocol::heartbeat::message_model::tests::display_message_model_clustering ... ok
test protocol::heartbeat::message_model::tests::serialize_message_model_broadcasting ... ok
test protocol::heartbeat::message_model::tests::serialize_message_model_clustering ... ok
test protocol::heartbeat::producer_data::tests::producer_data_equality ... ok
test protocol::heartbeat::producer_data::tests::producer_data_hash ... ok
test protocol::heartbeat::producer_data::tests::producer_data_inequality ... ok
test protocol::heartbeat::producer_data::tests::deserialize_producer_data ... ok
test protocol::heartbeat::producer_data::tests::serialize_producer_data ... ok
test protocol::heartbeat::producer_data::tests::producer_data_default_values ... ok
test protocol::namespace_util::tests::get_namespace_from_resource_returns_blank_when_empty ... ok
test protocol::namespace_util::tests::is_already_with_namespace_returns_false_when_empty ... ok
test protocol::namespace_util::tests::get_namespace_from_resource_returns_namespace ... ok
test protocol::namespace_util::tests::is_already_with_namespace_returns_true_when_with_namespace ... ok
test protocol::namespace_util::tests::is_dlq_topic_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_dlq_topic_returns_true_when_dlq_topic ... ok
test protocol::namespace_util::tests::is_retry_topic_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_retry_topic_returns_true_when_retry_topic ... ok
test protocol::namespace_util::tests::is_system_resource_returns_false_when_empty ... ok
test protocol::namespace_util::tests::is_system_resource_returns_true_when_system_resource ... ok
test protocol::namespace_util::tests::without_namespace_removes_namespace ... ok
test protocol::namespace_util::tests::without_namespace_returns_original_when_empty ... ok
