info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name callback_batch_producer --edition=2021 rocketmq-client/examples/batch/callback_batch_producer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dd66658dda5cca45 -C extra-filename=-b2abaca0f68cc97f --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b99807a819dfe976.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rlib --extern rand=/app/target/debug/deps/librand-4b3ec17aeb86a7ff.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-0cb5612e86cc9f97.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib --extern tracing=/app/target/debug/deps/libtracing-3fe607f38845dc52.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-112a5c810b2fb9d9.so -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name request_producer --edition=2021 rocketmq-client/examples/rpc/request_producer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c2a91daf5046667f -C extra-filename=-d71d106071a7f427 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b99807a819dfe976.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rlib --extern rand=/app/target/debug/deps/librand-4b3ec17aeb86a7ff.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-0cb5612e86cc9f97.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib --extern tracing=/app/target/debug/deps/libtracing-3fe607f38845dc52.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-112a5c810b2fb9d9.so -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name request_callback_producer --edition=2021 rocketmq-client/examples/rpc/request_callback_producer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7f1e89e09fe01c1a -C extra-filename=-0457b709d2ff6f72 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b99807a819dfe976.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rlib --extern rand=/app/target/debug/deps/librand-4b3ec17aeb86a7ff.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-0cb5612e86cc9f97.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib --extern tracing=/app/target/debug/deps/libtracing-3fe607f38845dc52.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-112a5c810b2fb9d9.so -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordermessage_producer --edition=2021 rocketmq-client/examples/ordermessage/ordermessage_producer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=838c8958ce0fd048 -C extra-filename=-de74f3f24d9ec6b7 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b99807a819dfe976.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rlib --extern rand=/app/target/debug/deps/librand-4b3ec17aeb86a7ff.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-0cb5612e86cc9f97.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib --extern tracing=/app/target/debug/deps/libtracing-3fe607f38845dc52.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-112a5c810b2fb9d9.so -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_tools --edition=2021 rocketmq-tools/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8a6dabbb6b8bd35a -C extra-filename=-7af44d1af3acd88a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern clap=/app/target/debug/deps/libclap-0b4f9957624f5b3e.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern tabled=/app/target/debug/deps/libtabled-d4a43bd403d78e1e.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
warning: value assigned to `response_header` is never read
   --> rocketmq-broker/src/processor/pull_message_processor.rs:435:13
    |
435 |             response_header.forbidden_type = Some(ForbiddenType::GROUP_FORBIDDEN);
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `response_header` is never read
   --> rocketmq-broker/src/processor/pull_message_processor.rs:466:13
    |
466 |             response_header.forbidden_type = Some(ForbiddenType::TOPIC_FORBIDDEN);
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: `rocketmq-broker` (lib) generated 2 warnings
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_broker_rust --edition=2021 rocketmq-broker/src/bin/broker_bootstrap_server.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="local_file_store"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "local_file_store"))' -C metadata=ac12fdcac2af1fd4 -C extra-filename=-3cd8d32247b07486 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-daf0784376046b31.rlib --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-cc42c5ae3c614e54.rlib --extern clap=/app/target/debug/deps/libclap-0b4f9957624f5b3e.rlib --extern criterion=/app/target/debug/deps/libcriterion-3c154c21cb733d76.rlib --extern crossbeam_skiplist=/app/target/debug/deps/libcrossbeam_skiplist-ed17999865ee7d16.rlib --extern dashmap=/app/target/debug/deps/libdashmap-fe7be4bee7f47f7f.rlib --extern dirs=/app/target/debug/deps/libdirs-74a0b4d4c6823f4e.rlib --extern dns_lookup=/app/target/debug/deps/libdns_lookup-2dfe07f7cb546853.rlib --extern futures=/app/target/debug/deps/libfutures-4ef3852a1120315c.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern mockall=/app/target/debug/deps/libmockall-860f2243fe4803b0.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b99807a819dfe976.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rlib --extern rand=/app/target/debug/deps/librand-4b3ec17aeb86a7ff.rlib --extern rocketmq_broker=/app/target/debug/deps/librocketmq_broker-e53e5b2e8903fda4.rlib --extern rocketmq_client_rust=/app/target/debug/deps/librocketmq_client_rust-cf7b677274c56496.rlib --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-6650d5222939a619.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-390efc2b0e4df3d0.rlib --extern rocketmq_filter=/app/target/debug/deps/librocketmq_filter-bbd5020e838cb6b1.rlib --extern rocketmq_remoting=/app/target/debug/deps/librocketmq_remoting-079e18966093bc86.rlib --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-0cb5612e86cc9f97.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-7888bc9637464337.rlib --extern rocketmq_store=/app/target/debug/deps/librocketmq_store-12989a7a68eff8e7.rlib --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rlib --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rlib --extern static_assertions=/app/target/debug/deps/libstatic_assertions-b23f9456d08c2faf.rlib --extern sysinfo=/app/target/debug/deps/libsysinfo-d844857d5f2d7a83.rlib --extern thiserror=/app/target/debug/deps/libthiserror-02e5f63f38cf687c.rlib --extern tokio=/app/target/debug/deps/libtokio-f8cb52a18c404327.rlib --extern tracing=/app/target/debug/deps/libtracing-3fe607f38845dc52.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-112a5c810b2fb9d9.so -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/libz-sys-62d13e237e69a32e/out/lib -L native=/app/target/debug/build/zstd-sys-1a9b6b1f23d35bfe/out`
warning: `rocketmq-broker` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.96s
     Running `/app/target/debug/deps/rocketmq_broker-33d0e7c753d08418`

running 155 tests
test broker_path_config_helper::test::test_get_consumer_filter_path ... ok
test broker_path_config_helper::test::test_get_lmq_consumer_offset_path ... ok
test broker_path_config_helper::test::test_get_consumer_order_info_path ... ok
test broker_path_config_helper::test::test_get_consumer_offset_path ... ok
test broker_path_config_helper::test::test_get_broker_config_path ... ok
test broker_path_config_helper::test::test_get_message_request_mode_path ... ok
test broker_path_config_helper::test::test_get_subscription_group_path ... ok
test broker_path_config_helper::test::test_get_timer_check_path ... ok
test broker_path_config_helper::test::test_get_timer_metrics_path ... ok
test broker_path_config_helper::test::test_get_topic_config_path ... ok
test broker_path_config_helper::test::test_get_topic_queue_mapping_path ... ok
test broker_path_config_helper::test::test_get_transaction_metrics_path ... ok
test client::client_channel_info::tests::client_channel_info_new ... ok
test client::consumer_group_event::tests::consumer_group_event_variants ... ok
test client::client_channel_info::tests::client_channel_info_setters ... ok
test client::consumer_group_info::tests::consumer_group_info_update_channel ... ok
test client::producer_group_event::tests::producer_group_event_display_client_unregister ... ok
test client::producer_group_event::tests::producer_group_event_display_group_unregister ... ok
test client::producer_group_event::tests::producer_group_event_equality_different_variants ... ok
test client::producer_group_event::tests::producer_group_event_equality_same_variant ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::is_locked_returns_false_for_unlocked_message_queue ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::lock_all_expired_returns_false_when_active_locks_exist ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::is_locked_returns_true_for_locked_message_queue ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::lock_all_expired_returns_true_when_no_locks_exist ... ok
test client::consumer_group_info::tests::consumer_group_info_new ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::try_lock_batch_locks_message_queues_for_new_group ... ok
test client::consumer_group_info::tests::consumer_group_info_with_group_name ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::try_lock_batch_does_not_lock_already_locked_message_queues ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::unlock_batch_does_not_unlock_message_queues_locked_by_other_clients ... ok
test client::consumer_group_info::tests::consumer_group_info_update_subscription ... ok
test client::rebalance::rebalance_lock_manager::rebalance_lock_manager_tests::unlock_batch_unlocks_message_queues_locked_by_client ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_flush_disk_timeout ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_flush_slave_timeout ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_none ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_send_ok ... ok
test failover::escape_bridge::tests::transform_send_result2put_result_handles_slave_not_available ... ok
test load_balance::message_request_mode_manager::tests::decode_populates_message_request_mode_map ... ok
test filter::message_evaluation_context::tests::key_values_returns_all_properties_when_present ... ok
test load_balance::message_request_mode_manager::tests::encode_pretty_returns_pretty_json ... ok
test filter::message_evaluation_context::tests::get_returns_none_when_properties_are_none ... ok
test filter::message_evaluation_context::tests::key_values_returns_none_when_properties_are_none ... ok
test filter::message_evaluation_context::tests::get_returns_none_when_key_does_not_exist ... ok
test load_balance::message_request_mode_manager::tests::set_message_request_mode_adds_entry ... ok
test filter::message_evaluation_context::tests::get_returns_value_when_key_exists ... ok
test long_polling::polling_header::tests::polling_header_new_from_notification_request_header ... ok
test long_polling::polling_header::tests::polling_header_display_format ... ok
test long_polling::polling_header::tests::polling_header_getters ... ok
test load_balance::message_request_mode_manager::tests::get_message_request_mode_returns_none_for_nonexistent_entry ... ok
test long_polling::polling_header::tests::polling_header_new_from_pop_message_request_header ... ok
test long_polling::polling_result::tests::polling_result_default ... ok
test long_polling::polling_result::tests::polling_result_display_not_polling ... ok
test long_polling::polling_result::tests::polling_result_display_polling_full ... ok
test long_polling::polling_result::tests::polling_result_display_polling_suc ... ok
test long_polling::polling_result::tests::polling_result_display_polling_timeout ... ok
test metrics::broker_metrics_constant::tests::test_all_metrics_have_rocketmq_prefix ... ok
test metrics::broker_metrics_constant::tests::test_config_constants ... ok
test metrics::broker_metrics_constant::tests::test_constants_not_empty ... ok
test metrics::broker_metrics_constant::tests::test_counter_metrics_end_with_total ... ok
test metrics::broker_metrics_constant::tests::test_metric_type_detection ... ok
test metrics::broker_metrics_constant::tests::test_metric_category_enum ... ok
test metrics::broker_metrics_constant::tests::test_organized_modules ... ok
test metrics::broker_metrics_constant::tests::test_utility_functions ... ok
test metrics::broker_metrics_constant::tests::test_metric_type_enum ... ok
test metrics::consumer_attr::tests::test_builder_missing_fields ... ok
test metrics::consumer_attr::tests::test_builder_pattern ... ok
test metrics::consumer_attr::tests::test_consumer_attr_creation ... ok
test metrics::consumer_attr::tests::test_consumer_attr_as_map_key ... ok
test metrics::consumer_attr::tests::test_consumer_attr_equality ... ok
test metrics::consumer_attr::tests::test_consumer_attr_hash ... ok
test metrics::consumer_attr::tests::test_language_code_conversion ... ok
test metrics::consumer_attr::tests::test_getters_and_setters ... ok
test metrics::consumer_attr::tests::test_extension_traits ... ok
test metrics::consumer_attr::tests::test_serialization ... ok
test metrics::consumer_attr::tests::test_to_string ... ok
test metrics::pop_metrics_constant::tests::test_all_pop_metrics_have_rocketmq_pop_prefix ... ok
test metrics::pop_metrics_constant::tests::test_constants_not_empty ... ok
test metrics::pop_metrics_constant::tests::test_counter_metrics_end_with_total ... ok
test metrics::pop_metrics_constant::tests::test_metric_type_detection ... ok
test metrics::pop_metrics_constant::tests::test_organized_modules ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_category_enum ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_labels_builder ... ok
test metrics::pop_metrics_constant::tests::test_pop_metric_type_enum ... ok
test metrics::pop_metrics_constant::tests::test_revive_message_type ... ok
test metrics::pop_metrics_constant::tests::test_put_status ... ok
test metrics::pop_metrics_constant::tests::test_utility_functions ... ok
test offset::manager::consumer_order_info_manager::tests::build_offset_list_with_single_element ... ok
test offset::manager::consumer_order_info_manager::tests::get_lock_free_timestamp_returns_none_for_empty_offset_list ... ok
test offset::manager::consumer_order_info_manager::tests::get_next_offset_returns_minus_two_for_empty_offset_list ... ok
test offset::manager::consumer_order_info_manager::tests::merge_offset_consumed_count_with_same_attempt_id ... ok
test offset::manager::consumer_order_info_manager::tests::need_block_returns_false_for_empty_offset_list ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_handles_domain_without_port ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_handles_invalid_domain ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_empty_body ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_valid_message ... ok
test processor::end_transaction_processor::tests::end_message_transaction_with_missing_properties ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_by_group_name_clears_correctly ... ok
test out_api::broker_outer_api::tests::dns_lookup_address_by_domain_returns_correct_addresses ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_clears_correctly ... ok
test processor::pop_inflight_message_counter::tests::clear_in_flight_message_num_by_topic_name_clears_correctly ... ok
test processor::pop_inflight_message_counter::tests::decrement_in_flight_message_num_decrements_correctly ... ok
test processor::pop_inflight_message_counter::tests::decrement_in_flight_message_num_checkpoint_decrements_correctly ... ok
test processor::pop_inflight_message_counter::tests::increment_in_flight_message_num_increments_correctly ... ok
test processor::pop_message_processor::tests::gen_ack_unique_id_formats_correctly ... ok
test processor::pop_message_processor::tests::build_lock_key_formats_correctly ... ok
test processor::pop_message_processor::tests::gen_batch_ack_unique_id_formats_correctly ... ok
test processor::pop_message_processor::tests::gen_ck_unique_id_formats_correctly ... ok
test processor::pop_message_processor::tests::get_lock_time_returns_correct_time ... ok
test processor::pop_message_processor::tests::new_timed_lock_is_unlocked ... ok
test processor::pop_message_processor::tests::try_lock_fails_when_already_locked ... ok
test processor::pop_message_processor::tests::new_queue_lock_manager_has_empty_cache ... ok
test processor::pop_message_processor::tests::try_lock_locks_successfully ... ok
test processor::pop_message_processor::tests::unlock_unlocks_successfully ... ok
test processor::processor_service::pop_buffer_merge_service::tests::display_formats_correctly ... ok
test processor::processor_service::pop_buffer_merge_service::tests::new_creates_instance_correctly ... ok
test processor::pop_message_processor::tests::try_lock_fails_when_already_locked1 ... ok
test processor::processor_service::pop_buffer_merge_service::tests::new_with_offset_creates_instance_correctly ... ok
test processor::pop_message_processor::tests::unlock_unlocks_successfully1 ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_ck_stored_updates_flag ... ok
test processor::pop_message_processor::tests::try_lock_locks_successfully1 ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_revive_queue_offset_updates_offset ... ok
test processor::processor_service::pop_buffer_merge_service::tests::set_time_updates_time ... ok
test processor::processor_service::pop_buffer_merge_service::tests::get_queue_mut_returns_mutable_reference ... ok
test processor::processor_service::pop_revive_service::tests::gen_sort_list_creates_sorted_list ... ok
test processor::processor_service::pop_revive_service::tests::gen_sort_list_returns_existing_list_if_already_sorted ... ok
test processor::processor_service::pop_revive_service::tests::new_initializes_correctly ... ok
test processor::pull_message_processor::tests::returns_false_when_no_consumer_group_info_provided ... ok
test processor::pull_message_processor::tests::returns_false_for_non_broadcast_and_active_consumption ... ok
test processor::processor_service::pop_buffer_merge_service::tests::queue_with_time_initializes_correctly ... ok
test processor::pull_message_processor::tests::returns_true_for_proxy_pull_broadcast ... ok
test processor::query_assignment_processor::tests::allocate_returns_correct_queue_for_multiple_consumers ... ok
test processor::query_assignment_processor::tests::allocate_returns_empty_when_current_cid_not_in_cid_all ... ok
test processor::query_assignment_processor::tests::allocate_returns_correct_queue_for_single_consumer ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_cid_all_is_empty ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_current_cid_is_empty ... ok
test processor::pull_message_processor::tests::returns_true_for_broadcast_and_passive_consumption ... ok
test processor::query_assignment_processor::tests::allocate_returns_error_when_mq_all_is_empty ... ok
test transaction::operation_result::tests::default_operation_result_has_none_fields ... ok
test transaction::operation_result::tests::operation_result_with_none_fields ... ok
test topic::manager::topic_queue_mapping_manager::tests::get_topic_queue_mapping_returns_none_for_non_existent_topic ... ok
test transaction::operation_result::tests::operation_result_with_some_fields ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_empty_body ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_missing_topic_name ... ok
test topic::manager::topic_queue_mapping_manager::tests::new_creates_default_manager ... ok
test transaction::queue::default_transactional_message_check_listener::tests::to_message_ext_broker_inner_with_valid_message ... ok
test transaction::queue::transactional_message_util::tests::build_half_topic_returns_correct_topic ... ok
test transaction::queue::transactional_message_util::tests::build_consumer_group_returns_correct_group ... ok
test transaction::queue::transactional_message_util::tests::build_op_topic_returns_correct_topic ... ok
test transaction::queue::transactional_message_util::tests::build_transactional_message_from_half_message_with_valid_message ... ok
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_invalid_time_string ... ok
