  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Passed LPOSWithOptions("z,b,z,d,e,a,b,c,d,e,a,b,c,d,e,a,b,c,d,e,a,b,c,z,z","z","0,2,23,24","count,0") [10 ms]
  Passed LPOSWithoutOptions("a,c,b,c,d","a",0) [9 ms]
  Passed LPOSWithoutOptions("a,c,b,c,adc","adc",4) [11 ms]
  Passed LPOSWithoutOptions("a,c,b,c,d","c",1) [8 ms]
  Passed LPOSWithoutOptions("av,123,bs,c,d","e",null) [7 ms]
  Passed MultiLPUSHAndLLENWithPendingStatus [23 ms]
  Passed MultiLPUSHAndLPOPV1 [14 ms]
  Passed MultiLPUSHAndLPOPV2 [9 ms]
  Passed MultiLPUSHAndLTRIMWithMemoryCheck [12 ms]
  Passed MultiRPUSHAndLTRIM(0,0,[0]) [8 ms]
  Passed MultiRPUSHAndLTRIM(-2,-1,[8, 9]) [8 ms]
  Passed MultiRPUSHAndLTRIM(-2,-2,[8]) [7 ms]
  Passed MultiRPUSHAndLTRIM(3,5,[3, 4, 5]) [18 ms]
  Passed MultiRPUSHAndLTRIM(-12,0,[0]) [8 ms]
  Passed MultiRPUSHAndLTRIM(-12,2,[0, 1, 2]) [7 ms]
  Passed MultiRPUSHAndLTRIM(-12,-7,[0, 1, 2, 3]) [4 ms]
  Passed MultiRPUSHAndLTRIM(-15,-11,[]) [4 ms]
  Passed MultiRPUSHAndLTRIM(8,8,[8]) [4 ms]
  Passed MultiRPUSHAndLTRIM(8,12,[8, 9]) [4 ms]
  Passed MultiRPUSHAndLTRIM(9,12,[9]) [3 ms]
  Passed MultiRPUSHAndLTRIM(10,12,[]) [3 ms]
  Passed MultiRPUSHAndLTRIM(5,3,[]) [5 ms]
  Passed MultiRPUSHAndLTRIM(-3,-5,[]) [9 ms]
  Passed MultiRPUSHAndRPOP [27 ms]
  Passed PersistCopyUpdateTest [28 ms]
  Passed MetricsDisabledTest [42 ms]
  Passed MetricsEnabledTest [2 s]
  Passed TestModuleCommandNotEnabled [22 ms]
  Passed TestNoAllowedPathsForModuleLoading [9 ms]
  Passed TestAlreadyLoadedModule [151 ms]
  Passed TestModuleLoad [239 ms]
  Passed TestModuleLoadCSArgs [154 ms]
  Passed TestModuleLoadUsingGarnetOptions [337 ms]
  Passed TestNonExistingModule [10 ms]
  Passed TestNoOpModule(True) [143 ms]
  Passed TestNoOpModule(False) [31 ms]
  Passed TestUninitializedModule [148 ms]
  Passed BasicPSUBSCRIBE [82 ms]
  Passed BasicPUBSUB_CHANNELS [64 ms]
  Passed BasicPUBSUB_NUMPAT [29 ms]
  Passed BasicPUBSUB_NUMSUB [64 ms]
  Passed BasicSUBSCRIBE [25 ms]
  Passed LargeSUBSCRIBE [37 ms]
  Passed RevivificationWithRmwWorksAsync [621 ms]
  Passed RevivificationWithRMWWorksForRecordPool [699 ms]
  Passed RevivificationWithRMWWorksViaAppend [651 ms]
  Passed RevivificationWithRMWWorksViaBitfield [673 ms]
  Passed RevivificationWithRMWWorksViaSetBit [669 ms]
  Passed RevivificationWithRMWWorksViaSetIfGreater [668 ms]
  Passed RevivificationWithRmwWorksWhenNeedingShrinkingAndThenExpanding [680 ms]
  Passed CanDoMemoryUsage [72 ms]
  Passed CanGetKeyType [69 ms]
  Passed CanUsePatternsInKeysTest [562 ms]
  Passed CanUsePatternsInKeysTestLC [72 ms]
  Passed CanUseScanAllKeys [142 ms]
  Passed CanUseScanKeysAndObjects [132 ms]
  Passed CanUseScanKeysCountAndStringType [49 ms]
  Passed CanUseScanKeysCountAndTypeWithObjects [63 ms]
  Passed CanUseScanKeysTypeAndMatch [68 ms]
  Passed CanUseScanKeysWithCount [83 ms]
  Passed CanUseScanKeysWithMatchAndCount [81 ms]
  Passed CanUseScanWithEmptyStore [29 ms]
  Passed CanUseScanWithMatch [26 ms]
  Passed CustomObjectScanCommandTest [33 ms]
  Passed SeDbsizeTest [10 ms]
  Passed SeKeysCursorTest [3 s]
  Passed SeKeysPatternMatchingTest [242 ms]
  Passed SeKeysPatternMatchingTestVerbatim [373 ms]
  Passed SeKeysPatternTest [124 ms]
  Passed SeKeysTest [308 ms]
  Passed CanAddAndGetAllMembersWithPendingStatus [76 ms]
  Passed CanAddAndListMembers [10 ms]
  Passed CanAddAndListMembersLC [6 ms]
  Passed CanCheckIfMemberExistsInSet [9 ms]
  Passed CanCheckIfMemberExistsInSetLC [6 ms]
  Passed CandDoSaddBasic("") [8 ms]
  Passed CandDoSaddBasic("myset") [8 ms]
  Passed CanDoMembersWhenEmptyKey [8 ms]
  Passed CanDoSCARDCommandLC [7 ms]
  Passed CanDoSCARDCommandsLC [6 ms]
  Passed CanDoSCARDCommandWhenKeyDoesNotExistLC [5 ms]
  Passed CanDoSdiff("key1","key2") [11 ms]
  Passed CanDoSdiff("","key2") [8 ms]
  Passed CanDoSdiff("key1","") [21 ms]
  Passed CanDoSdiffLC [6 ms]
  Passed CanDoSdiffStoreLC("") [5 ms]
  Passed CanDoSdiffStoreLC("key") [2 ms]
  Passed CanDoSdiffStoreOverwrittenKey [9 ms]
  Passed CanDoSdiffStoreWhenMemberKeysNotExisting [2 ms]
  Passed CanDoSdiffWhenKeyDoesNotExisting [2 ms]
  Passed CanDoSetInter [11 ms]
  Passed CanDoSetInterStore [7 ms]
  Passed CanDoSetUnion [9 ms]
  Passed CanDoSetUnionLC [3 ms]
  Passed CanDoSetUnionStore("key") [7 ms]
  Passed CanDoSetUnionStore("") [5 ms]
  Passed CanDoSinterCard("1,2,3","2,3,4",2,null) [6 ms]
  Passed CanDoSinterCard("1,2,3","",0,null) [5 ms]
  Passed CanDoSinterCard("1,2,3","4,5,6",0,null) [5 ms]
  Passed CanDoSinterCard("1,1,1","1,1,1",1,null) [5 ms]
  Passed CanDoSinterCard("","",0,null) [3 ms]
  Passed CanDoSinterCard("1,2,3,4,5","2,3,4,5,6",1,"1") [7 ms]
  Passed CanDoSinterCard("1,2,3","2,3,4",2,"5") [5 ms]
  Passed CanDoSinterCard("1,2,3,4,5","2,3,4,5,6",4,"0") [6 ms]
  Passed CanDoSinterCardLC("1,2,3","2,3,4","2") [3 ms]
  Passed CanDoSinterCardLC("1,2,3","","0") [2 ms]
  Passed CanDoSinterCardLC("1,2,3","4,5,6","0") [2 ms]
  Passed CanDoSinterCardLC("1,1,1","1,1,1","1") [2 ms]
  Passed CanDoSinterCardLC("","","0") [1 ms]
  Passed CanDoSinterCardThowsErrors [15 ms]
  Passed CanDoSinterLC [2 ms]
  Passed CanDoSinterStoreLC [2 ms]
  Passed CanDoSinterStoreWhenMemberKeysNotExisting [51 ms]
  Passed CanDoSmoveBasic("myset","myotherset") [16 ms]
  Passed CanDoSmoveBasic("","myotherset") [10 ms]
  Passed CanDoSmoveBasic("myset","") [18 ms]
  Passed CanDoSMOVECommandGC [32 ms]
  Passed CanDoSMOVECommandLC [8 ms]
  Passed CanDoSPOPCommandLC [8 ms]
  Passed CanDoSPOPCommandWhenKeyDoesNotExistLC [9 ms]
  Passed CanDoSPOPWithCountCommandLC [36 ms]
  Passed CanDoSPOPWithMoreCountThanSetSizeCommandLC [8 ms]
  Passed CanDoSRANDMEMBERWithCountCommandLC [11 ms]
  Passed CanDoSRANDMEMBERWithCountCommandSE [14 ms]
  Passed CanDoSREMLC [8 ms]
  Passed CanDoSScanWithCursor [32 ms]
  Passed CanDoSunionStoreLC [7 ms]
  Passed CanDoSunionStoreWhenMemberKeysNotExisting [6 ms]
  Passed CanRemoveField [13 ms]
  Passed CanReturnEmptySet [7 ms]
  Passed CanReturnEmptySetLC [5 ms]
  Passed CanUseNotExistingSetwithSMembers [5 ms]
  Passed CanUseSScanNoParameters [10 ms]
  Passed CanUseSScanWithCollection [25 ms]
  Passed CanUseSScanWithMatch [10 ms]
  Passed CheckEmptySetKeyRemoved [10 ms]
  Passed CheckIfMemberExistsInSetLC("Value1,Value2,Value3,Value4,Value5","Value3,Value6","true,false") [13 ms]
  Passed CheckIfMemberExistsInSetLC("Value1,Value2,Value5","InvalidA,Value1,Value5,InvalidB","false,true,true,false") [5 ms]
  Passed CheckIfMemberExistsInSetLC("Value1","Value1","true") [6 ms]
  Passed CheckIfMemberExistsInSetLC("Value1","Value2","false") [6 ms]
  Passed CheckIfMemberExistsWithInvalidParam [7 ms]
  Passed CheckIfMemberExistsWithNoExistKey [4 ms]
  Passed CheckSetOperationsOnWrongTypeObjectSE [15 ms]
  Passed IntersectAndStoreWithNoKeysReturnError [8 ms]
  Passed IntersectAndStoreWithNoSetsReturnErrWrongNumArgs [10 ms]
  Passed IntersectAndStoreWithNotExisingSetsOverwitesDestinationSet [6 ms]
  Passed IntersectWithEmptySetReturnEmptySet [6 ms]
  Passed IntersectWithNoKeysReturnError [7 ms]
  Passed MultiWithNonExistingSet [15 ms]
  Passed SDiffStoreWithFirstKeyNotExisting [8 ms]
  Passed SDiffWithFirstKeyNotExisting [8 ms]
  Passed SInterStoreWithFirstKeyNotExisting [8 ms]
  Passed SInterWithFirstKeyNotExisting [8 ms]
  Passed SUnionStoreWithFirstKeyNotExisting [9 ms]
  Passed SUnionWithFirstKeyNotExisting [16 ms]
  Passed TestSlowLogGet [36 ms]
  Passed TestSlowLogGetCount [30 ms]
  Passed TestSlowLogGetWithEntry [3 s]
  Passed TestSlowLogHelp [25 ms]
  Passed TestSlowLogLen [51 ms]
  Passed TestSlowLogReset [11 ms]
  Passed CanDoExecuteForStringResultCallback [28 ms]
  Passed CanDoZAddGarnetAsync [25 ms]
  Passed CanDoZAddGarnetCallback [21 ms]
  Passed CanDoZAddGarnetMultithread [9 s]
  Passed CanDoZCardGarnetUsingMemoryResultAsync [31 ms]
  Passed CanGarnetClientUseZaddZrem [27 ms]
  Passed CanGarnetClientUseZaddZremWithCallback [24 ms]
  Passed CanGarnetClientUseZCard [22 ms]
  Passed CanUseExecuteForMemoryResultArrayWithCancellationTokenAsync [24 ms]
  Passed CanUseExecuteForMemoryResultWithCancellationTokenAsync [60 ms]
  Passed CanUseExecuteForStringArrayResult [40 ms]
  Passed CanUseExecuteForStringResultAsync [48 ms]
  Passed CanContinueWhenNotEnoughParametersInGeoAdd(10) [17 ms]
  Passed CanContinueWhenNotEnoughParametersInGeoAdd(50) [11 ms]
  Passed CanContinueWhenNotEnoughParametersInGeoAdd(100) [9 ms]
  Passed CanDoGeoAddWhenInvalidPairLC(10) [11 ms]
  Passed CanDoGeoAddWhenInvalidPairLC(50) [7 ms]
  Passed CanDoGeoAddWhenInvalidPairLC(100) [7 ms]
  Passed CanDoGeoAddWhenInvalidPairLC(1000) [9 ms]
  Passed CanReturnNullGeoDistLC(10) [10 ms]
  Passed CanReturnNullGeoDistLC(50) [6 ms]
  Passed CanReturnNullGeoDistLC(100) [8 ms]
  Passed CanUseGeoAdd [17 ms]
  Passed CanUseGeoAddWhenLTM [1 s]
  Passed CanUseGeoDist(10) [11 ms]
  Passed CanUseGeoDist(50) [6 ms]
  Passed CanUseGeoDist(100) [6 ms]
  Passed CanUseGeoHash(10) [6 ms]
  Passed CanUseGeoHash(50) [6 ms]
  Passed CanUseGeoHash(100) [6 ms]
  Passed CanUseGeoPos [22 ms]
  Passed CanUseGeoPosLC(10) [7 ms]
  Passed CanUseGeoPosLC(40) [6 ms]
  Passed CanUseGeoPosLC(100) [6 ms]
  Passed CanUseGeoSearch [54 ms]
  Passed CanUseGeoSearchStore [19 ms]
  Passed CanUseGeoSearchStoreWithDeleteKeyWhenSourceNotFound [10 ms]
  Passed CanUseGeoSearchWithCities(10) [36 ms]
  Passed CanUseGeoSearchWithCities(50) [24 ms]
  Passed CanUseGeoSearchWithCities(100) [16 ms]
  Passed CheckGeoSortedSetOperationsOnWrongTypeObjectSE [18 ms]
  Passed InvalidGeoSearches [9 ms]
  Passed AddAndLength [30 ms]
  Passed AddInfinites(Resp2) [26 ms]
  Passed AddInfinites(Resp3) [19 ms]
  Passed AddPopDesc [23 ms]
  Passed AddRemove [29 ms]
  Passed AddRemoveBy [32 ms]
  Passed AddScore [12 ms]
  Passed AddWithOptions [32 ms]
  Passed AddWithOptionsErrorConditions(Resp2) [17 ms]
  Passed AddWithOptionsErrorConditions(Resp3) [15 ms]
  Passed CanAddDuplicateScoreLC(10) [11 ms]
  Passed CanAddDuplicateScoreLC(50) [10 ms]
  Passed CanAddDuplicateScoreLC(100) [813 ms]
  Passed CanCreateLeaderBoard [9 ms]
  Passed CanCreateNewSortedSetWithIncrbyLC(10) [26 ms]
  Passed CanCreateNewSortedSetWithIncrbyLC(30) [7 ms]
  Passed CanCreateNewSortedSetWithIncrbyLC(100) [5 ms]
  Passed CandDoZIncrby [10 ms]
  Passed CanDoIncrByLC(10) [5 ms]
  Passed CanDoIncrByLC(30) [5 ms]
  Passed CanDoIncrByLC(100) [7 ms]
  Passed CanDoSortedSetCollect [1 s]
  Passed CanDoSortedSetExpire [4 s]
  Passed CanDoSortedSetExpireLTM [4 s]
  Passed CanDoSortedSetExpireWithAofRecovery [4 s]
  Passed CanDoSortedSetExpireWithNonExistKey [12 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIRE","NX") [806 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIRE","XX") [1 s]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIRE","GT") [12 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIRE","LT") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIRE","NX") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIRE","XX") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIRE","GT") [23 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIRE","LT") [12 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIREAT","NX") [21 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIREAT","XX") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIREAT","GT") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZEXPIREAT","LT") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIREAT","NX") [17 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIREAT","XX") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIREAT","GT") [11 ms]
  Passed CanDoSortedSetExpireWithOptions("ZPEXPIREAT","LT") [11 ms]
  Passed CanDoZaddWithInvalidInput [11 ms]
  Passed CanDoZCountLC(10) [5 ms]
  Passed CanDoZCountLC(30) [4 ms]
  Passed CanDoZCountLC(100) [4 ms]
  Passed CanDoZDiff [14 ms]
  Passed CanDoZInter(2,"ZINTER 2 zset1 zset2") [7 ms]
  Passed CanDoZInter(3,"ZINTER 3 zset1 zset2 zset3") [10 ms]
  Passed CanDoZInter(2,"ZINTER 2 zset1 zset2 WITHSCORES") [10 ms]
  Passed CanDoZInter(3,"ZINTER 3 zset1 zset2 nx WITHSCORES") [12 ms]
  Passed CanDoZInterCard("ZINTERCARD 2 zset1 zset2",2) [5 ms]
  Passed CanDoZInterCard("ZINTERCARD 3 zset1 zset2 zset3",1) [5 ms]
  Passed CanDoZInterCard("ZINTERCARD 2 zset1 zset2 LIMIT 1",1) [4 ms]
  Passed CanDoZInterCard("ZINTERCARD 2 zset1 zset2 LIMIT 0",2) [4 ms]
  Passed CanDoZInterCardWithSE [10 ms]
  Passed CanDoZInterStore("ZINTERSTORE dest 2 zset1 zset2",2) [6 ms]
  Passed CanDoZInterStore("ZINTERSTORE dest 2 zset1 zset2 WEIGHTS 2 3",2) [4 ms]
  Passed CanDoZInterStore("ZINTERSTORE dest 2 zset1 zset2 AGGREGATE MAX",2) [7 ms]
  Passed CanDoZInterStore("ZINTERSTORE dest 2 zset1 zset2 AGGREGATE MIN",2) [4 ms]
  Passed CanDoZInterStore("ZINTERSTORE dest 3 zset1 zset2 nx",0) [4 ms]
  Passed CanDoZInterStoreWithSE [14 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2",["one", "two"],[2.0d, 4.0d]) [14 ms]
  Passed CanDoZInterWithSE(3,"ZINTER 3 zset1 zset2 zset3",["one"],[3.0d]) [12 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2 WITHSCORES",["one", "two"],[2.0d, 4.0d]) [9 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2 WEIGHTS 2 3 WITHSCORES",["one", "two"],[5.0d, 10.0d]) [6 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2 AGGREGATE MAX WITHSCORES",["one", "two"],[1.0d, 2.0d]) [6 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2 AGGREGATE MIN WITHSCORES",["one", "two"],[1.0d, 2.0d]) [6 ms]
  Passed CanDoZInterWithSE(2,"ZINTER 2 zset1 zset2 WEIGHTS 2 3 AGGREGATE SUM WITHSCORES",["one", "two"],[5.0d, 10.0d]) [9 ms]
  Passed CanDoZInterWithSE [21 ms]
  Passed CanDoZMPopLC(10,"MIN",1,"*2\r\n$5\r\nboard\r\n*1\r\n*2\r\n$3\r\none\r\n$1\r\n1\r\n") [20 ms]
  Passed CanDoZMPopLC(100,"MAX",3,"*2\r\n$5\r\nboard\r\n*3\r\n*2\r\n$4\r\nfive\r\n$1\r\n5\r\n*2\r\n$4\r\nfour\r\n$1\r\n4\r\n*2\r\n$5\r\nthree\r\n$1\r\n3\r\n") [1 s]
  Passed CanDoZMPopWithMultipleKeysLC [12 ms]
  Passed CanDoZMScore [22 ms]
  Passed CanDoZMScoreLC [15 ms]
  Passed CanDoZRangeByIndexLC(10) [954 ms]
  Passed CanDoZRangeByIndexLC(30) [11 ms]
  Passed CanDoZRangeByIndexLC(100) [7 ms]
  Passed CanDoZRangeByIndexReverse(10) [12 ms]
  Passed CanDoZRangeByIndexReverse(50) [10 ms]
  Passed CanDoZRangeByIndexReverse(100) [948 ms]
  Passed CanDoZRangeByLex [8 ms]
  Passed CanDoZRangeByLexReverse [8 ms]
  Passed CanDoZRangeByLexWithLimit [7 ms]
  Passed CanDoZRangeByScoreLC(10) [7 ms]
  Passed CanDoZRangeByScoreLC(50) [11 ms]
  Passed CanDoZRangeByScoreLC(100) [7 ms]
  Passed CanDoZRangeByScoreReverseLC(10) [8 ms]
  Passed CanDoZRangeByScoreReverseLC(50) [5 ms]
  Passed CanDoZRangeByScoreReverseLC(100) [3 ms]
  Passed CanDoZRangeByScoreWithLimitLC(2) [4 ms]
  Passed CanDoZRangeByScoreWithLimitLC(10) [3 ms]
  Passed CanDoZRangeByScoreWithLimitLC(50) [7 ms]
  Passed CanDoZRangeByScoreWithLimitLC(100) [9 ms]
  Passed CanDoZRankLC(10) [17 ms]
  Passed CanDoZRankLC(30) [19 ms]
  Passed CanDoZRankLC(100) [9 ms]
  Passed CanDoZRemRangeByLexLC(10) [7 ms]
  Passed CanDoZRemRangeByLexLC(30) [7 ms]
  Passed CanDoZRemRangeByLexLC(100) [7 ms]
  Passed CanDoZRemRangeByRank(10) [11 ms]
  Passed CanDoZRemRangeByRank(50) [1 s]
  Passed CanDoZRemRangeByRank(100) [7 ms]
  Passed CanDoZRemRangeByScore(10) [7 ms]
  Passed CanDoZRemRangeByScore(50) [7 ms]
  Passed CanDoZRemRangeByScore(100) [7 ms]
  Passed CanDoZRevRangeByLex("(a","(a",[]) [13 ms]
  Passed CanDoZRevRangeByLexWithoutLimit("(a","(a",[]) [9 ms]
  Passed CanDoZRevRankLC(10) [7 ms]
  Passed CanDoZRevRankLC(30) [9 ms]
  Passed CanDoZRevRankLC(100) [16 ms]
  Passed CanDoZScanWithCursor [45 ms]
  Passed CanFailWhenUseMultiWatchTest [860 ms]
  Passed CanFastForwardExtraArguments [13 ms]
  Passed CanGetScoresZCount [11 ms]
  Passed CanHaveEqualScores [7 ms]
  Passed CanManageAddAndDelete [13 ms]
  Passed CanManageErrorsInZCountLC(10) [7 ms]
  Passed CanManageErrorsInZCountLC(30) [6 ms]
  Passed CanManageErrorsInZCountLC(100) [4 ms]
  Passed CanManageExistingKeyButOtherTypeLC(10) [4 ms]
  Passed CanManageExistingKeyButOtherTypeLC(30) [9 ms]
  Passed CanManageExistingKeyButOtherTypeLC(100) [8 ms]
  Passed CanManageKeyAbscentInCommands [7 ms]
  Passed CanManageNoParametersInZIncrbyLC [6 ms]
  Passed CanManageNotExistingKeySE [25 ms]
  Passed CanManageNotExistingKeySortedSetCommandsReadOps [8 ms]
  Passed CanManageNotExistingKeySortedSetCommandsRMWOps [10 ms]
  Passed CanManageRMWAndReadInCommands [5 ms]
  Passed CanManageZMPopErrorsLC("COUNT") [7 ms]
  Passed CanManageZMPopErrorsLC("INVALID") [7 ms]
  Passed CanManageZRangeByScoreWhenStartHigherThanExistingMaxScoreSE [9 ms]
  Passed CanSendErrorZRangeWithLimit(10) [8 ms]
  Passed CanSendErrorZRangeWithLimit(50) [7 ms]
  Passed CanSendErrorZRangeWithLimit(100) [11 ms]
  Passed CanUseMultiTest [11 ms]
  Passed CanUseZDiff(10) [5 ms]
  Passed CanUseZDiff(30) [6 ms]
  Passed CanUseZDiff(100) [4 ms]
  Passed CanUseZDiffMultipleKeys(10) [10 ms]
  Passed CanUseZDiffMultipleKeys(30) [14 ms]
  Passed CanUseZDiffMultipleKeys(100) [14 ms]
  Passed CanUseZDiffSTORE(10) [7 ms]
  Passed CanUseZDiffSTORE(30) [7 ms]
  Passed CanUseZDiffSTORE(100) [7 ms]
  Passed CanUseZDiffWithNull [7 ms]
  Passed CanUseZLexCount(10) [7 ms]
  Passed CanUseZLexCount(30) [7 ms]
  Passed CanUseZLexCount(100) [7 ms]
  Passed CanUseZPopMin(10) [7 ms]
  Passed CanUseZPopMin(30) [7 ms]
  Passed CanUseZPopMin(100) [9 ms]
  Passed CanUseZRandMember(10) [10 ms]
  Passed CanUseZRandMember(30) [5 ms]
  Passed CanUseZRandMember(100) [1 s]
  Passed CanUseZRandMemberWithSE [1 s]
  Passed CanUseZRangeByScoreWithSE [23 ms]
  Passed CanUseZRevRange [15 ms]
  Passed CanUseZRevRangeByScore [11 ms]
  Passed CanUseZRevRangeCitiesCommandInChunksLC(10) [22 ms]
  Passed CanUseZRevRangeCitiesCommandInChunksLC(50) [15 ms]
  Passed CanUseZRevRangeCitiesCommandInChunksLC(100) [8 ms]
  Passed CanUseZScanNoParameters [10 ms]
  Passed CanUseZScanWithCollection [896 ms]
  Passed CanUseZScanWithDoubleDifferentFormats [21 ms]
  Passed CanUseZScanWithMatch [12 ms]
  Passed CanUseZUnion(10) [10 ms]
  Passed CanUseZUnion(30) [9 ms]
  Passed CanUseZUnion(100) [9 ms]
  Passed CanUseZUnionStore(10) [9 ms]
  Passed CanUseZUnionStore(30) [12 ms]
  Passed CanUseZUnionStore(100) [4 ms]
  Passed CanUseZUnionStoreWithAggregateOption("SUM",[3.0d, 5.0d, 6.0d, 7.0d],["c", "a", "d", "b"]) [6 ms]
  Passed CanUseZUnionStoreWithAggregateOption("MIN",[1.0d, 2.0d, 3.0d, 6.0d],["a", "b", "c", "d"]) [5 ms]
  Passed CanUseZUnionStoreWithAggregateOption("MAX",[3.0d, 4.0d, 5.0d, 6.0d],["c", "a", "b", "d"]) [5 ms]
  Passed CanUseZUnionStoreWithNonEmptyDestinationKey [15 ms]
  Passed CanUseZUnionStoreWithWeights([2.0d, 3.0d],[6.0d, 14.0d, 18.0d, 19.0d],["c", "a", "d", "b"]) [12 ms]
  Passed CanUseZUnionWithAggregateOption("SUM",[3.0d, 5.0d, 6.0d, 7.0d],["c", "a", "d", "b"]) [9 ms]
  Passed CanUseZUnionWithAggregateOption("MIN",[1.0d, 2.0d, 3.0d, 6.0d],["a", "b", "c", "d"]) [8 ms]
  Passed CanUseZUnionWithAggregateOption("MAX",[3.0d, 4.0d, 5.0d, 6.0d],["c", "a", "b", "d"]) [10 ms]
  Passed CanUseZUnionWithMultipleOptions [16 ms]
  Passed CanUseZUnionWithWeights([2.0d, 3.0d],[6.0d, 14.0d, 18.0d, 19.0d],["c", "a", "d", "b"]) [10 ms]
  Passed CanValidateInvalidParamentersZCountLC(10) [7 ms]
  Passed CanValidateInvalidParamentersZCountLC(50) [1 s]
  Passed CanValidateInvalidParamentersZCountLC(100) [7 ms]
  Passed CheckEmptySortedSetKeyRemoved [8 ms]
  Passed CheckSortedSetDifferenceStoreSE(False) [9 ms]
  Passed CheckSortedSetDifferenceStoreSE(True) [4 ms]
  Passed CheckSortedSetDifferenceStoreWithNoMatchSE [5 ms]
  Passed CheckSortedSetOperationsOnWrongTypeObjectLC [6 ms]
  Passed CheckSortedSetOperationsOnWrongTypeObjectSE [980 ms]
  Passed CheckSortedSetRangeStoreByLexSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 1.0d, 1.0d, 1.0d],"BYLEX","[b","[d","",3,["b", "c", "d"]) [17 ms]
  Passed CheckSortedSetRangeStoreByLexSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 1.0d, 1.0d, 1.0d],"BYLEX","(b","(d","",1,["c"]) [10 ms]
  Passed CheckSortedSetRangeStoreByLexSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 1.0d, 1.0d, 1.0d],"BYLEX REV","[d","[b","",3,["b", "c", "d"]) [13 ms]
  Passed CheckSortedSetRangeStoreByLexSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 1.0d, 1.0d, 1.0d],"BYLEX","[b","[d","LIMIT 1 1",1,["c"]) [8 ms]
  Passed CheckSortedSetRangeStoreByScoreSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 2.0d, 3.0d, 4.0d],"BYSCORE","(2","4","",2,["c", "d"],[3.0d, 4.0d]) [6 ms]
  Passed CheckSortedSetRangeStoreByScoreSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 2.0d, 3.0d, 4.0d],"BYSCORE","2","(4","",2,["b", "c"],[2.0d, 3.0d]) [6 ms]
  Passed CheckSortedSetRangeStoreByScoreSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 2.0d, 3.0d, 4.0d],"BYSCORE REV","4","1","",4,["a", "b", "c", "d"],[1.0d, 2.0d, 3.0d, 4.0d]) [10 ms]
  Passed CheckSortedSetRangeStoreByScoreSE("set1","dest1",["a", "b", "c", "d"],[1.0d, 2.0d, 3.0d, 4.0d],"BYSCORE","2","4","LIMIT 1 1",1,["c"],[3.0d]) [8 ms]
  Passed CheckSortedSetRangeStoreLC("user1:obj1","user1:objA",["Hello", "World"],[1.0d, 2.0d],["Hello", "World"],[1.0d, 2.0d]) [13 ms]
  Passed CheckSortedSetRangeStoreLC("user1:emptySet","user1:objB",[],[],[],[]) [8 ms]
  Passed CheckSortedSetRangeStoreLC("user1:nonExistingKey","user1:objC",[],[],[],[]) [14 ms]
  Passed CheckSortedSetRangeStoreLC("user1:obj2","user1:objD",["Alpha", "Beta", "Gamma"],[1.0d, 2.0d, 3.0d],["Beta", "Gamma"],[2.0d, 3.0d],-2,-1) [10 ms]
  Passed CheckSortedSetRangeStoreSE("user1:obj1","user1:objA",["Hello", "World"],[1.0d, 2.0d],["Hello", "World"],[1.0d, 2.0d]) [12 ms]
  Passed CheckSortedSetRangeStoreSE("user1:emptySet","user1:objB",[],[],[],[]) [9 ms]
  Passed CheckSortedSetRangeStoreSE("user1:nonExistingKey","user1:objC",[],[],[],[]) [8 ms]
