Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-distsql-statement >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-distsql-statement 5.5.3-SNAPSHOT [205/405]
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Installing /app/features/encrypt/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-mask-distsql-statement ---
[INFO] Installing /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-mask-distsql-statement ---
[INFO] Installing /app/features/mask/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-mask-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-distsql-statement ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Installing /app/features/mask/distsql/statement/target/shardingsphere-mask-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-mask-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/mask/distsql/statement/target/shardingsphere-mask-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-mask-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-distsql-statement ---
[INFO] Installing /app/kernel/authority/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] No tests to run.
[INFO] Installing /app/kernel/authority/distsql/statement/target/shardingsphere-authority-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-distsql-statement ---
[INFO] Installing /app/kernel/authority/distsql/statement/target/shardingsphere-authority-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-shadow-distsql-statement ---
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.102 s -- in org.apache.shardingsphere.mode.node.path.version.VersionNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.engine.searcher.NodePathPatternTest
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-shadow-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-shadow-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Installing /app/features/shadow/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Installing /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Installing /app/features/shadow/distsql/statement/target/shardingsphere-shadow-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-shadow-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.engine.searcher.NodePathPatternTest
[INFO] Running org.apache.shardingsphere.mode.node.path.engine.generator.NodePathSegmentTest
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sharding-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sharding-distsql-statement ---
[INFO] Installing /app/features/sharding/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.engine.generator.NodePathSegmentTest
[INFO] Running org.apache.shardingsphere.mode.node.path.engine.generator.NodePathVariableTest
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.engine.generator.NodePathVariableTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.lock.GlobalLockNodePathTest
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.lock.GlobalLockNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.state.StateNodePathTest
[INFO] No tests to run.
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.state.StateNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.state.DatabaseListenerCoordinatorNodePathTest
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.global.state.DatabaseListenerCoordinatorNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.reservation.WorkerIDReservationNodePathTest
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.reservation.WorkerIDReservationNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.workerid.ComputeNodeWorkerIDNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.workerid.ComputeNodeWorkerIDNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.StatusNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.StatusNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.OnlineNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.status.OnlineNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.label.LabelNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.label.LabelNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.KillProcessTriggerNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.KillProcessTriggerNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.ShowProcessListTriggerNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.compute.process.ShowProcessListTriggerNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.node.storage.QualifiedDataSourceNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.020 s -- in org.apache.shardingsphere.mode.node.path.type.global.node.storage.QualifiedDataSourceNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.config.GlobalRuleNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.type.global.config.GlobalRuleNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.config.GlobalPropertiesNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.config.GlobalPropertiesNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.global.execution.ProcessNodePathTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.global.execution.ProcessNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsSchemaNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsSchemaNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsTableNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsTableNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsJobNodePathTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsJobNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDatabaseNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDatabaseNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDataNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.database.statistics.StatisticsDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.DatabaseMetaDataNodePathTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.DatabaseMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.storage.StorageNodeNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.storage.StorageNodeNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.storage.StorageUnitNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.storage.StorageUnitNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.database.SchemaMetaDataNodePathTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.database.SchemaMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.database.TableMetaDataNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.database.TableMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.database.ViewMetaDataNodePathTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.database.ViewMetaDataNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleItemTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleItemTest
[INFO] Running org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleNodePathTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.mode.node.path.type.database.metadata.rule.DatabaseRuleNodePathTest
[INFO] Running org.apache.shardingsphere.mode.node.rule.tuple.YamlRuleNodeTupleSwapperEngineTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.172 s -- in org.apache.shardingsphere.mode.node.rule.tuple.YamlRuleNodeTupleSwapperEngineTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 75, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-mode-node ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-mode-node ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mode-node ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-mode-node ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mode-node ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mode-node ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-mode-node ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-mode-node ---
[INFO] Installing /app/mode/node/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode-node/5.5.3-SNAPSHOT/shardingsphere-mode-node-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/mode/node/target/shardingsphere-mode-node-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode-node/5.5.3-SNAPSHOT/shardingsphere-mode-node-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/mode/node/target/shardingsphere-mode-node-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mode-node/5.5.3-SNAPSHOT/shardingsphere-mode-node-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-test-infra-fixture-rule >--
[INFO] -------< org.apache.shardingsphere:shardingsphere-test-it-yaml >--------
[INFO] Building shardingsphere-test-infra-fixture-rule 5.5.3-SNAPSHOT [206/405]
[INFO] Building shardingsphere-test-it-yaml 5.5.3-SNAPSHOT            [207/405]
[INFO]   from test/infra/fixture/rule/pom.xml
[INFO]   from test/it/yaml/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-it-yaml ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-it-yaml ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-it-yaml ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-it-yaml ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-it-yaml ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-infra-fixture-rule ---
[INFO] skip non existing resourceDirectory /app/test/it/yaml/src/main/resources
[INFO]
