- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ kafka-emitter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ kafka-emitter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-contrib/kafka-emitter/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ kafka-emitter ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ kafka-emitter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ kafka-emitter ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ kafka-emitter ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ kafka-emitter ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ kafka-emitter ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ kafka-emitter ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ kafka-emitter ---
[INFO] Installing /app/extensions-contrib/kafka-emitter/target/kafka-emitter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/kafka-emitter/35.0.0-SNAPSHOT/kafka-emitter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/kafka-emitter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/kafka-emitter/35.0.0-SNAPSHOT/kafka-emitter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ kafka-emitter ---
[INFO] Installing /app/extensions-contrib/kafka-emitter/target/kafka-emitter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/kafka-emitter/35.0.0-SNAPSHOT/kafka-emitter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/kafka-emitter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/kafka-emitter/35.0.0-SNAPSHOT/kafka-emitter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -------< org.apache.druid.extensions.contrib:druid-redis-cache >--------
[INFO] Building druid-redis-cache 35.0.0-SNAPSHOT                       [60/83]
[INFO]   from extensions-contrib/redis-cache/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-redis-cache ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-redis-cache >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-redis-cache ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-redis-cache <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-redis-cache ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-redis-cache ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-redis-cache ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-redis-cache ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-redis-cache ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-redis-cache ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-redis-cache ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-redis-cache ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-redis-cache ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-redis-cache ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-redis-cache ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-contrib/redis-cache/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-redis-cache ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-redis-cache ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-redis-cache ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-redis-cache ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-redis-cache ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-redis-cache ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-redis-cache ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-shade-plugin:3.5.0:shade (redis-extension) @ druid-redis-cache ---
[INFO] Including redis.clients:jedis:jar:5.1.2 in the shaded jar.
[INFO] Including org.apache.commons:commons-pool2:jar:2.12.0 in the shaded jar.
[INFO] Excluding com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.18.4 from the shaded jar.
[INFO] Excluding commons-io:commons-io:jar:2.17.0 from the shaded jar.
[INFO] Excluding commons-codec:commons-codec:jar:1.16.1 from the shaded jar.
[INFO] Excluding org.apache.commons:commons-math3:jar:3.6.1 from the shaded jar.
[INFO] Excluding com.google.code.findbugs:jsr305:jar:3.0.2 from the shaded jar.
[INFO] Excluding com.google.errorprone:error_prone_annotations:jar:2.35.1 from the shaded jar.
[INFO] Excluding jakarta.inject:jakarta.inject-api:jar:1.0.3 from the shaded jar.
[INFO] Excluding org.checkerframework:checker-qual:jar:3.48.1 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-artifact:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.codehaus.plexus:plexus-utils:jar:3.1.0 from the shaded jar.
[INFO] Excluding jakarta.activation:jakarta.activation-api:jar:1.2.2 from the shaded jar.
[INFO] Excluding org.jdbi:jdbi:jar:2.63.1 from the shaded jar.
[INFO] Excluding org.apache.logging.log4j:log4j-api:jar:2.22.1 from the shaded jar.
[INFO] Excluding org.apache.logging.log4j:log4j-core:jar:2.22.1 from the shaded jar.
[INFO] Excluding org.slf4j:slf4j-api:jar:2.0.16 from the shaded jar.
[INFO] Excluding org.slf4j:jcl-over-slf4j:jar:2.0.16 from the shaded jar.
[INFO] Excluding io.netty:netty:jar:3.10.6.Final from the shaded jar.
[INFO] Excluding io.netty:netty-common:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-buffer:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-codec-http:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-transport:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-codec:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding it.unimi.dsi:fastutil-core:jar:8.5.4 from the shaded jar.
[INFO] Excluding org.lz4:lz4-java:jar:1.8.0 from the shaded jar.
[INFO] Excluding io.timeandspace:cron-scheduler:jar:0.1 from the shaded jar.
[INFO] Excluding org.asynchttpclient:async-http-client:jar:3.0.2 from the shaded jar.
[INFO] Excluding io.netty:netty-codec-socks:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-handler-proxy:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-resolver-dns:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-codec-dns:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding com.sun.activation:jakarta.activation:jar:2.0.1 from the shaded jar.
[INFO] Excluding org.jetbrains:annotations:jar:26.0.2 from the shaded jar.
[INFO] Excluding org.apache.druid:druid-aws-common:jar:35.0.0-SNAPSHOT from the shaded jar.
[INFO] Excluding com.amazonaws:aws-java-sdk-ec2:jar:1.12.784 from the shaded jar.
[INFO] Excluding com.amazonaws:jmespath-java:jar:1.12.784 from the shaded jar.
[INFO] Excluding com.amazonaws:aws-java-sdk-s3:jar:1.12.784 from the shaded jar.
[INFO] Excluding com.amazonaws:aws-java-sdk-kms:jar:1.12.784 from the shaded jar.
[INFO] Excluding com.amazonaws:aws-java-sdk-core:jar:1.12.784 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.amazonaws:aws-java-sdk-sts:jar:1.12.784 from the shaded jar.
[INFO] Excluding org.apache.druid:druid-gcp-common:jar:35.0.0-SNAPSHOT from the shaded jar.
[INFO] Excluding com.google.api-client:google-api-client:jar:2.2.0 from the shaded jar.
[INFO] Excluding com.google.oauth-client:google-oauth-client:jar:1.34.1 from the shaded jar.
[INFO] Excluding com.google.http-client:google-http-client-gson:jar:1.42.3 from the shaded jar.
[INFO] Excluding com.google.http-client:google-http-client-apache-v2:jar:1.42.3 from the shaded jar.
[INFO] Excluding com.google.http-client:google-http-client-jackson2:jar:1.42.3 from the shaded jar.
[INFO] Excluding com.google.http-client:google-http-client:jar:1.42.3 from the shaded jar.
[INFO] Excluding org.apache.httpcomponents:httpclient:jar:4.5.13 from the shaded jar.
[INFO] Excluding org.apache.httpcomponents:httpcore:jar:4.4.16 from the shaded jar.
[INFO] Excluding io.opencensus:opencensus-api:jar:0.31.1 from the shaded jar.
[INFO] Excluding io.grpc:grpc-context:jar:1.27.2 from the shaded jar.
[INFO] Excluding io.opencensus:opencensus-contrib-http-util:jar:0.31.1 from the shaded jar.
[INFO] Excluding org.apache.zookeeper:zookeeper:jar:3.8.4 from the shaded jar.
[INFO] Excluding org.apache.yetus:audience-annotations:jar:0.12.0 from the shaded jar.
[INFO] Excluding org.apache.zookeeper:zookeeper-jute:jar:3.8.4 from the shaded jar.
[INFO] Excluding org.xerial.snappy:snappy-java:jar:1.1.10.7 from the shaded jar.
[INFO] Excluding org.apache.curator:curator-framework:jar:5.8.0 from the shaded jar.
[INFO] Excluding org.apache.curator:curator-x-discovery:jar:5.8.0 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider:jar:2.18.4 from the shaded jar.
[INFO] Excluding com.sun.jersey:jersey-server:jar:1.19.4 from the shaded jar.
[INFO] Excluding com.sun.jersey:jersey-core:jar:1.19.4 from the shaded jar.
[INFO] Excluding com.google.inject.extensions:guice-servlet:jar:5.1.0 from the shaded jar.
[INFO] Excluding com.sun.jersey.contribs:jersey-guice:jar:1.19.4 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-server:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-util:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-proxy:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-rewrite:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.3.1 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-api:jar:1.3.1 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-spi:jar:1.3.1 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-util:jar:1.3.1 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-transport-http:jar:1.3.1 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-resolver-provider:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-model:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-model-builder:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.codehaus.plexus:plexus-interpolation:jar:1.25 from the shaded jar.
[INFO] Excluding org.codehaus.plexus:plexus-component-annotations:jar:1.7.1 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-builder-support:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.apache.maven:maven-repository-metadata:jar:3.6.0 from the shaded jar.
[INFO] Excluding org.apache.maven.resolver:maven-resolver-impl:jar:1.3.1 from the shaded jar.
[INFO] Excluding com.amazonaws:elasticache-java-cluster-client:jar:1.2.0 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-servlet:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-security:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-util-ajax:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-servlets:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-continuation:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding org.apache.derby:derby:jar:10.14.2.0 from the shaded jar.
[INFO] Excluding org.apache.derby:derbynet:jar:10.14.2.0 from the shaded jar.
[INFO] Excluding org.apache.derby:derbyclient:jar:10.14.2.0 from the shaded jar.
[INFO] Excluding com.github.ben-manes.caffeine:caffeine:jar:2.8.0 from the shaded jar.
[INFO] Excluding org.apache.commons:commons-dbcp2:jar:2.0.1 from the shaded jar.
[INFO] Excluding commons-logging:commons-logging:jar:1.3.5 from the shaded jar.
[INFO] Excluding org.apache.curator:curator-client:jar:5.8.0 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-io:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding io.netty:netty-handler:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-resolver:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding io.netty:netty-transport-native-unix-common:jar:4.1.122.Final from the shaded jar.
[INFO] Excluding org.apache.curator:curator-recipes:jar:5.8.0 from the shaded jar.
[INFO] Excluding com.sun.jersey:jersey-servlet:jar:1.19.4 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-client:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding javax.ws.rs:jsr311-api:jar:1.1.1 from the shaded jar.
[INFO] Excluding javax.servlet:javax.servlet-api:jar:3.1.0 from the shaded jar.
[INFO] Excluding org.eclipse.jetty:jetty-http:jar:9.4.57.v20241219 from the shaded jar.
[INFO] Excluding io.github.resilience4j:resilience4j-bulkhead:jar:1.3.1 from the shaded jar.
[INFO] Excluding io.vavr:vavr:jar:0.10.2 from the shaded jar.
[INFO] Excluding io.vavr:vavr-match:jar:0.10.2 from the shaded jar.
[INFO] Excluding io.github.resilience4j:resilience4j-core:jar:1.3.1 from the shaded jar.
[INFO] Excluding com.fasterxml.jackson.module:jackson-module-guice:jar:2.18.4 from the shaded jar.
[INFO] Excluding org.json:json:jar:20231013 from the shaded jar.
[INFO] Excluding com.google.code.gson:gson:jar:2.10.1 from the shaded jar.
[INFO] Excluding com.google.j2objc:j2objc-annotations:jar:2.8 from the shaded jar.
[INFO] Excluding javax.inject:javax.inject:jar:1 from the shaded jar.
[INFO] Excluding org.apache.druid:druid-server:test-jar:tests:35.0.0-SNAPSHOT from the shaded jar.
[INFO] Dependency-reduced POM written at: /app/extensions-contrib/redis-cache/dependency-reduced-pom.xml
[WARNING] commons-pool2-2.12.0.jar, druid-redis-cache-35.0.0-SNAPSHOT.jar define 5 overlapping classes and resources:
[WARNING]   - META-INF.versions.9.module-info
[WARNING]   - META-INF/LICENSE.txt
[WARNING]   - META-INF/NOTICE.txt
[WARNING]   - META-INF/maven/org.apache.commons/commons-pool2/pom.properties
[WARNING]   - META-INF/maven/org.apache.commons/commons-pool2/pom.xml
[WARNING] druid-redis-cache-35.0.0-SNAPSHOT.jar, jedis-5.1.2.jar define 2 overlapping resources:
[WARNING]   - META-INF/maven/redis.clients/jedis/pom.properties
[WARNING]   - META-INF/maven/redis.clients/jedis/pom.xml
[WARNING] commons-pool2-2.12.0.jar, druid-redis-cache-35.0.0-SNAPSHOT.jar, jedis-5.1.2.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the file is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Replacing original artifact with shaded artifact.
[INFO] Replacing /app/extensions-contrib/redis-cache/target/druid-redis-cache-35.0.0-SNAPSHOT.jar with /app/extensions-contrib/redis-cache/target/druid-redis-cache-35.0.0-SNAPSHOT-shaded.jar
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-redis-cache ---
[INFO] Installing /app/extensions-contrib/redis-cache/target/druid-redis-cache-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-redis-cache/35.0.0-SNAPSHOT/druid-redis-cache-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/redis-cache/dependency-reduced-pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-redis-cache/35.0.0-SNAPSHOT/druid-redis-cache-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-redis-cache ---
[INFO] Installing /app/extensions-contrib/redis-cache/target/druid-redis-cache-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-redis-cache/35.0.0-SNAPSHOT/druid-redis-cache-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/redis-cache/dependency-reduced-pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-redis-cache/35.0.0-SNAPSHOT/druid-redis-cache-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -----< org.apache.druid.extensions.contrib:druid-opentsdb-emitter >-----
[INFO] Building druid-opentsdb-emitter 35.0.0-SNAPSHOT                  [61/83]
[INFO]   from extensions-contrib/opentsdb-emitter/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-opentsdb-emitter ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-opentsdb-emitter >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-opentsdb-emitter ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-opentsdb-emitter <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-opentsdb-emitter ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-opentsdb-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-opentsdb-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-opentsdb-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-opentsdb-emitter ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-opentsdb-emitter ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-opentsdb-emitter ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-opentsdb-emitter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-opentsdb-emitter ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-opentsdb-emitter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-opentsdb-emitter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-contrib/opentsdb-emitter/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-opentsdb-emitter ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-opentsdb-emitter ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-opentsdb-emitter ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-opentsdb-emitter ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-opentsdb-emitter ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-opentsdb-emitter ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-opentsdb-emitter ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-opentsdb-emitter ---
[INFO] Installing /app/extensions-contrib/opentsdb-emitter/target/druid-opentsdb-emitter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-opentsdb-emitter/35.0.0-SNAPSHOT/druid-opentsdb-emitter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/opentsdb-emitter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-opentsdb-emitter/35.0.0-SNAPSHOT/druid-opentsdb-emitter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-opentsdb-emitter ---
