[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Running org.apache.shardingsphere.data.pipeline.core.preparer.datasource.PipelineJobDataSourcePreparerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.369 s -- in org.apache.shardingsphere.data.pipeline.core.preparer.datasource.PipelineJobDataSourcePreparerTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.preparer.inventory.calculator.InventoryPositionCalculatorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.preparer.inventory.calculator.InventoryPositionCalculatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.datasource.config.PipelineDataSourceConfigurationFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.datasource.config.PipelineDataSourceConfigurationFactoryTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.datasource.PipelineDataSourceTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.167 s -- in org.apache.shardingsphere.data.pipeline.core.datasource.PipelineDataSourceTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.pojo.PipelineJobMetaDataTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.data.pipeline.core.pojo.PipelineJobMetaDataTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.channel.InventoryChannelCreatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.data.pipeline.core.channel.InventoryChannelCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.channel.memory.MemoryPipelineChannelCreatorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.data.pipeline.core.channel.memory.MemoryPipelineChannelCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.channel.memory.MemoryPipelineChannelTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.data.pipeline.core.channel.memory.MemoryPipelineChannelTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.channel.IncrementalChannelCreatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s -- in org.apache.shardingsphere.data.pipeline.core.channel.IncrementalChannelCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.query.JDBCStreamQueryBuilderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.144 s -- in org.apache.shardingsphere.data.pipeline.core.query.JDBCStreamQueryBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.context.PipelineContextKeyTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.data.pipeline.core.context.PipelineContextKeyTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.position.type.placeholder.IngestPlaceholderPositionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.position.type.placeholder.IngestPlaceholderPositionTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.UnsupportedKeyIngestPositionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.UnsupportedKeyIngestPositionTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.IntegerPrimaryKeyIngestPositionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.IntegerPrimaryKeyIngestPositionTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.StringPrimaryKeyIngestPositionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.type.StringPrimaryKeyIngestPositionTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.PrimaryKeyIngestPositionFactoryTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.position.type.pk.PrimaryKeyIngestPositionFactoryTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.dumper.incremental.IncrementalDumperCreatorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.dumper.incremental.IncrementalDumperCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.dumper.mapper.TableAndSchemaNameMapperTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.dumper.mapper.TableAndSchemaNameMapperTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.position.type.PlaceholderInventoryDataRecordPositionCreatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.position.type.PlaceholderInventoryDataRecordPositionCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.position.type.UniqueKeyInventoryDataRecordPositionCreatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.166 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.position.type.UniqueKeyInventoryDataRecordPositionCreatorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.InventoryDumperContextTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.dumper.inventory.InventoryDumperContextTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.record.group.DataRecordGroupEngineTest
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.record.group.DataRecordGroupEngineTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.record.DataRecordTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.record.DataRecordTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.ingest.record.RecordUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.data.pipeline.core.ingest.record.RecordUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.type.JobCodeRegistryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.job.type.JobCodeRegistryTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.PipelineJobRegistryTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.200 s -- in org.apache.shardingsphere.data.pipeline.core.job.PipelineJobRegistryTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.config.yaml.swapper.YamlPipelineProcessConfigurationSwapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.config.yaml.swapper.YamlPipelineProcessConfigurationSwapperTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.persist.PipelineJobProgressPersistServiceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.persist.PipelineJobProgressPersistServiceTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.JobItemIncrementalTasksProgressTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.JobItemIncrementalTasksProgressTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.PipelineJobProgressDetectorTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.PipelineJobProgressDetectorTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.TransmissionJobItemProgressTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.TransmissionJobItemProgressTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.job.progress.yaml.swapper.YamlTransmissionJobItemProgressSwapperTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in org.apache.shardingsphere.data.pipeline.core.job.progress.yaml.swapper.YamlTransmissionJobItemProgressSwapperTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.metadata.loader.PipelineSchemaUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.115 s -- in org.apache.shardingsphere.data.pipeline.core.metadata.loader.PipelineSchemaUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.metadata.loader.PipelineTableMetaDataUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.149 s -- in org.apache.shardingsphere.data.pipeline.core.metadata.loader.PipelineTableMetaDataUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.metadata.node.PipelineMetaDataNodeTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.data.pipeline.core.metadata.node.PipelineMetaDataNodeTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.metadata.model.PipelineTableMetaDataTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.data.pipeline.core.metadata.model.PipelineTableMetaDataTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelinePrepareSQLBuilderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelinePrepareSQLBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineInventoryDumpSQLBuilderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineInventoryDumpSQLBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineDataConsistencyCalculateSQLBuilderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineDataConsistencyCalculateSQLBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineImportSQLBuilderTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 s -- in org.apache.shardingsphere.data.pipeline.core.sqlbuilder.sql.PipelineImportSQLBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.sqlbuilder.segment.PipelineSQLSegmentBuilderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.data.pipeline.core.sqlbuilder.segment.PipelineSQLSegmentBuilderTest
[INFO] Running org.apache.shardingsphere.data.pipeline.core.importer.ImporterConfigurationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 s -- in org.apache.shardingsphere.data.pipeline.core.importer.ImporterConfigurationTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 268, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql >---
[INFO] Building shardingsphere-data-pipeline-distsql 5.5.3-SNAPSHOT   [226/405]
[INFO]   from kernel/data-pipeline/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql-statement >--
[INFO] Building shardingsphere-data-pipeline-distsql-statement 5.5.3-SNAPSHOT [227/405]
[INFO]   from kernel/data-pipeline/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/distsql/statement/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-distsql-statement ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql-handler >--
[INFO] Building shardingsphere-data-pipeline-distsql-handler 5.5.3-SNAPSHOT [228/405]
[INFO]   from kernel/data-pipeline/distsql/handler/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/distsql/handler/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario >---
[INFO] Building shardingsphere-data-pipeline-scenario 5.5.3-SNAPSHOT  [229/405]
[INFO]   from kernel/data-pipeline/scenario/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc >-----
[INFO] Building shardingsphere-data-pipeline-cdc 5.5.3-SNAPSHOT       [230/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-distsql >--
[INFO] Building shardingsphere-data-pipeline-cdc-distsql 5.5.3-SNAPSHOT [231/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-distsql-statement >--
[INFO] Building shardingsphere-data-pipeline-cdc-distsql-statement 5.5.3-SNAPSHOT [232/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-distsql-parser >--
[INFO] Building shardingsphere-data-pipeline-cdc-distsql-parser 5.5.3-SNAPSHOT [233/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/distsql/parser/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] No grammars to process
[INFO] ANTLR 4: Processing source directory /app/kernel/data-pipeline/scenario/cdc/distsql/parser/src/main/antlr4
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-parser ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-protocol >--
[INFO] Building shardingsphere-data-pipeline-cdc-protocol 5.5.3-SNAPSHOT [234/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/protocol/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- protobuf:0.6.1:compile (default) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Compiling 2 proto file(s) to /app/kernel/data-pipeline/scenario/cdc/protocol/target/generated-sources/protobuf/java
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 2 resources from src/main/proto to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 26 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- protobuf:0.6.1:test-compile (default) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] /app/kernel/data-pipeline/scenario/cdc/protocol/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/protocol/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-protocol ---
