info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
test node_unit_tests::child_process_test ... FAILED
test node_unit_tests::_randomInt_test ... FAILED
test node_unit_tests::cluster_test ... FAILED
test node_unit_tests::crypto_hkdf_test ... FAILED
test node_unit_tests::crypto_cipher_test ... FAILED
test node_unit_tests::console_test ... FAILED
test node_unit_tests::crypto_hash_test ... FAILED
test node_unit_tests::crypto_misc_test ... FAILED
Download http://localhost:4260/mkdirp
test node_unit_tests::crypto_scrypt_test ... FAILED
test node_unit_tests::crypto_sign_test ... FAILED
test npm::ensure_registry_files_local ... ok
test npm::cjs_export_analysis_require_re_export ... ok
test npm::cjs_rexport_analysis_json ... ok
test node_unit_tests::crypto_pbkdf2_test ... FAILED
test node_unit_tests::domain_test ... FAILED
test node_unit_tests::dgram_test ... FAILED
test node_unit_tests::crypto_key_test ... FAILED
test node_unit_tests::events_test ... FAILED
test node_unit_tests::fetch_test ... FAILED
test npm::reload_info_not_found_cache_but_exists_remote ... ignored
test node_unit_tests::fs_test ... FAILED
test node_unit_tests::http2_test ... FAILED
test lsp::lsp_npm_managed_type_only_export_no_diagnostic ... FAILED
test npm::test_private_npm_registry ... FAILED
test node_unit_tests::http_no_cert_flag_test ... FAILED
test node_unit_tests::http_test ... FAILED
test node_unit_tests::inspector_test ... FAILED
test npm::run_cjs_in_node_modules_folder ... ok
test node_unit_tests::net_test ... FAILED
test node_unit_tests::module_test ... FAILED
test node_unit_tests::os_test ... FAILED
test node_unit_tests::path_test ... FAILED
test node_unit_tests::perf_hooks_test ... FAILED
test pm::add_basic ... FAILED
test pm::add_basic_no_deno_json ... FAILED
test node_unit_tests::process_test ... FAILED
test pm::add_basic_with_empty_deno_json ... FAILED
test node_unit_tests::punycode_test ... FAILED
test pm::add_multiple ... FAILED
test pm::add_npm ... FAILED
test pm::add_tilde ... FAILED
test pm::add_version_contraint ... FAILED
test node_unit_tests::querystring_test ... FAILED
test node_unit_tests::repl_test ... FAILED
test node_unit_tests::readline_test ... FAILED
test node_unit_tests::sqlite_test ... FAILED
test node_unit_tests::stream_test ... FAILED
test node_unit_tests::string_decoder_test ... FAILED
test node_unit_tests::timers_test ... FAILED
test node_unit_tests::tls_test ... FAILED
test node_unit_tests::unhandled_rejection_web ... FAILED
test node_unit_tests::unhandled_rejection_web_process ... FAILED
test publish::publish_non_exported_files_using_import_map ... FAILED
test node_unit_tests::tty_test ... FAILED
test node_unit_tests::util_test ... FAILED
test node_unit_tests::v8_test ... FAILED
test node_unit_tests::vm_test ... FAILED
test node_unit_tests::wasi_test ... FAILED
test npm::auto_discover_lock_file ... FAILED
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4260/@denotest/bin/1.0.0.tgz
error: Failed caching npm package '@denotest/bin@1.0.0'

Caused by:
    0: error sending request for url (http://localhost:4260/@denotest/bin/1.0.0.tgz): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
Download http://localhost:4260/@denotest/bin/1.0.0.tgz
error: Failed caching npm package '@denotest/bin@1.0.0'

Caused by:
    Tarball checksum did not match what was provided by npm registry for @denotest/bin@1.0.0.

    Expected: foobar
    Actual: [WILDCARD]

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<FOUND>[0m[38;5;245mDownload·http://localhost:4260/@denotest/bin/1.0.0.tgz
error:·Failed·caching·npm·package·'@denotest/bin@1.0.0'

Caused·by:
····[0m</FOUND>
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mTarball·checksum·did·not·match·what·was·provided·by·npm·registry·for·@denotest/bin@1.0.0.
····
····Expected:·foobar
····Actual:·[0m
==== NEXT ACTUAL TEXT ====
[0m[31mDownload·http://localhost:4260/@denotest[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test node_unit_tests::worker_threads_test ... FAILED
test node_unit_tests::zlib_test ... FAILED
test npm::binary_package_with_optional_dependencies ... FAILED
error: Failed loading http://localhost:4260/mkdirp for package "mkdirp"

Caused by:
    error sending request for url (http://localhost:4260/mkdirp): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
test npm::deno_run_cjs_module ... FAILED
test npm::deno_run_bin_lockfile ... FAILED
test repl::assign_underscore_error ... ok
test repl::call_eval_unterminated ... ok
test repl::assign_underscore ... ok
test npm::cached_only_after_first_run ... FAILED
test repl::close_command ... ok
test npm::check_css_package_json_exports ... FAILED
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4260/@denotest%2fcss-export
error: Failed loading http://localhost:4260/@denotest%2fcss-export for package "@denotest/css-export"
    0: error sending request for url (http://localhost:4260/@denotest%2fcss-export): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    at file:///tmp/deno-cli-testp1h4WL/main.ts:1:8

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
Download [WILDCARD]css-export
Download [WILDCARD]css-export/1.0.0.tgz
Check [WILDCARD]/main.ts

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<FOUND>[0m[38;5;245mDownload·[0m</FOUND>
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mcss-export
Download·[0m
==== MAX FOUND ====
[0m[31mcss-export
[0m
==== NEXT ACTUAL TEXT ====
[0m[31mcss-export
error:·Failed·loading·http://[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test repl::block_expression ... ok
test repl::await_resolve ... ok
test repl::disable_history_file ... ok
error: Failed loading http://localhost:4260/@denotest%2fdual-cjs-esm for package "@denotest/dual-cjs-esm"
    0: error sending request for url (http://localhost:4260/@denotest%2fdual-cjs-esm): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    at file:///app/tests/testdata/npm/dual_cjs_esm/main.ts:1:25
test npm::require_resolve_url_paths ... FAILED
test npm::node_modules_dir_cache ... FAILED
test npm::node_modules_dir_config_file ... FAILED
test npm::reload_flag ... FAILED
test npm::top_level_install_package_json_explicit_opt_in ... FAILED
test npm::lock_file_lock_write ... ok
test npm::parallel_downloading ... FAILED
test repl::closed_file_pre_load_does_not_occur ... ok
test repl::package_json_uncached_no_error ... ignored
test repl::env_file ... ok
test repl::custom_inspect ... ok
test repl::await_timeout ... ok
test repl::custom_history_path ... ok
test npm::no_npm_after_first_run ... FAILED
test npm::run_existing_npm_package ... FAILED
test repl::eval_file_flag_call_defined_function ... ok
test repl::eof ... ok
test repl::eval_file_promise_error ... ok
test repl::eval_flag_runtime_error ... ok
test repl::eval_file_flag_valid_input ... ok
test repl::eval_file_flag_http_input ... FAILED
test repl::eval_file_flag_multiple_files ... FAILED
test repl::jsx_errors_without_pragma ... ok
test repl::import_declarations ... ok
test repl::import ... ok
test repl::function ... ok
test repl::exports_stripped ... ok
test repl::missing_deno_dir ... ok
test repl::pty_aggregate_error ... ok
test repl::eval_flag_parse_error ... ok
test repl::eval_flag_valid_input ... ok
test repl::multiline ... ok
test repl::object_literal ... ok
test repl::pty_complete_imports_no_panic_empty_specifier ... ok
test repl::pty_assign_global_this ... ok
test repl::pty_bad_input ... ok
test repl::pty_emoji ... ok
test repl::let_redeclaration ... ok
test repl::pty_assign_deno_keys_and_deno ... ok
test repl::console_log ... ok
test repl::reference_error ... ok
test repl::pty_null ... ok
test repl::repl_cwd ... ok
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
error: Failed reading lockfile at '/tmp/deno-cli-testNXDjaW/deno.lock'

Caused by:
    0: Failed upgrading lockfile to latest version. Lockfile may be corrupt
    1: Failed getting npm package info: Failed loading http://localhost:4260/ansi-regex for package "ansi-regex"
    2: Failed loading http://localhost:4260/ansi-regex for package "ansi-regex"
    3: error sending request for url (http://localhost:4260/ansi-regex): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
error: failed reading lockfile '[WILDLINE]deno.lock'

Caused by:
    0: The lockfile is corrupt. Remove the lockfile to regenerate it.
    1: Could not find 'cowsay@1.5.0' in the list of packages.

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<FOUND>[0m[38;5;245merror:·[0m</FOUND>
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mfailed·reading·lockfile·'[0m
==== NEXT ACTUAL TEXT ====
[0m[31merror:·Failed·reading·lockfile·at·'/tmp/[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test npm::lock_file_missing_top_level_package ... FAILED
test repl::pty_promise_was_collected_regression_test ... ok
test repl::pty_complete_imports ... ok
test repl::repl_with_quiet_flag ... ok
test lsp::lsp_workspace_disable_enable_paths ... ok
test repl::lexical_scoped_variable ... ok
test repl::repl_no_globalthis ... ok
test publish::includes_directories ... FAILED
test repl::pty_syntax_error_input ... ok
test publish::not_include_gitignored_file_unless_exact_match_in_include ... ok
test publish::includes_unexcluded_sub_dir ... ok
test publish::gitignore_everything_excluded_override ... ok
test repl::save_last_eval ... ok
test repl::repl_error_undefined ... ok
test repl::syntax_error ... ok
test repl::pty_clear_function ... ok
test repl::repl_error ... ok
test repl::type_error ... ok
test repl::repl_json_imports ... ok
test run::_089_run_allow_list ... ok
test repl::repl_report_error ... ok
test repl::npm_packages ... FAILED
test repl::typescript ... ok
test repl::strict ... ok
test publish::allow_dirty ... FAILED
[0m[32mDownload[0m http://localhost:4545/run/remote_type_error/remote.ts
test run::basic_auth_tokens ... FAILED
test run::cache_test ... FAILED
test run::broken_stdout ... ok
test publish::allow_dirty_not_in_repo ... FAILED
test run::_083_legacy_external_source_map ... ok
test repl::pty_unpaired_braces ... ok
test repl::repl_reject ... ok
[0m[1m[31merror[0m: Import 'http://localhost:4545/run/remote_type_error/remote.ts' failed.
    0: error sending request for url (http://localhost:4545/run/remote_type_error/remote.ts): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)
    at [0m[36mfile:///app/tests/testdata/run/remote_type_error/main.ts[0m:[0m[33m1[0m:[0m[33m26[0m
test publish::not_includes_gitignored_dotenv ... ok
test repl::typescript_declarations ... ok
test repl::variable ... ok
test run::check_local_then_remote ... FAILED
test publish::ignores_directories ... FAILED
test run::broken_stdout_repl ... ok
test repl::typescript_decorators ... ok
Hello World
test publish::includes_directories_with_gitignore_when_unexcluded ... ok
test run::cache_invalidation_test ... ok
test run::exec_path ... ok
test run::cache_invalidation_test_no_check ... ok
test run::extension_dynamic_import ... ok
test run::error_local_static_import_from_remote_js ... FAILED
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4545/run/error_local_static_import_from_remote.js
error: Import 'http://localhost:4545/run/error_local_static_import_from_remote.js' failed.
    0: error sending request for url (http://localhost:4545/run/error_local_static_import_from_remote.js): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]
error: Remote modules are not allowed to import local modules. Consider using a dynamic import instead.
  Importing: file:///some/dir/file.js
    at http://localhost:4545/run/error_local_static_import_from_remote.js:1:8

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m
error:·Remote·modules·are·not·allowed·to·import·local·modules.·Consider·using·a·dynamic·import·instead.
··Importing:·file:///some/dir/file.js
····at·http://localhost:4545/run/error_local_static_import_from_remote.js:1:8
[0m
==== MAX FOUND ====
[0m[31m
error:·[0m
==== NEXT ACTUAL TEXT ====
[0m[31m
error:·Import·'http://localhost:4545/ru[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test repl::repl_deno_test ... ok
test repl::save_last_thrown ... ok
test publish::allow_dirty_dry_run ... ok
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
DEBUG RS - deno::args:527 - Finished config loading.
DEBUG RS - deno::cache::cache_db:174 - Opening cache /tmp/deno-cli-test2oWWVi/dep_analysis_cache_v2...
DEBUG RS - deno::cache::cache_db:174 - Opening cache /tmp/deno-cli-test2oWWVi/node_analysis_cache_v2...
DEBUG RS - deno::cache::cache_db:174 - Opening cache /tmp/deno-cli-test2oWWVi/v8_code_cache_v2...
DEBUG RS - deno_resolver::npmrc:201 - No .npmrc file found
DEBUG RS - deno::worker:83 - main_module file:///tmp/deno-cli-testaJtYH1/main.ts
DEBUG RS - deno::module_loader:179 - Preparing module load.
DEBUG RS - deno::module_loader:213 - Building module graph.
DEBUG RS - deno_cache_dir::file_fetcher:579 - FileFetcher::fetch_no_follow - specifier: file:///tmp/deno-cli-testaJtYH1/main.ts
DEBUG RS - deno_cache_dir::file_fetcher:579 - FileFetcher::fetch_no_follow - specifier: file:///tmp/deno-cli-testaJtYH1/other.ts
DEBUG RS - deno::module_loader:258 - Prepared module load.
DEBUG RS - deno_resolver::cache::parsed_source:98 - Removed parsed source: file:///tmp/deno-cli-testaJtYH1/main.ts
DEBUG RS - deno_resolver::cache::parsed_source:98 - Removed parsed source: file:///tmp/deno-cli-testaJtYH1/other.ts
hi
DEBUG RS - deno_runtime::worker:850 - received module evaluate Ok(
    (),
)
DEBUG RS - deno::module_loader:1168 - Updating V8 code cache for ES module: file:///tmp/deno-cli-testaJtYH1/main.ts, [2666862474678805943]
DEBUG RS - deno::module_loader:1168 - Updating V8 code cache for ES module: file:///tmp/deno-cli-testaJtYH1/other.ts, [15278685555868596754]

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]Error saving emit data ([WILDLINE]main.ts)[WILDCARD]Skipped emit cache save of [WILDLINE]other.ts[WILDCARD]hi[WILDCARD]
[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mError·saving·emit·data·([0m
==== MAX FOUND ====
[0m[31mE[0m
==== NEXT ACTUAL TEXT ====
[0m[31mEBUG·RS·-·deno::args:527·-·Finished·conf[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test run::emit_failed_readonly_file_system ... FAILED
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4545/run/error_001.ts
error: Import 'http://localhost:4545/run/error_001.ts' failed.
    0: error sending request for url (http://localhost:4545/run/error_001.ts): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)
    at file:///app/tests/testdata/run/error_026_remote_import_error.ts:1:8

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]
test run::disallow_http_from_https_js ... FAILED
error: Uncaught (in promise) Error: bad
  throw Error("bad");
test run::error_026_remote_import_error ... FAILED
        ^
    at foo (http://localhost:4545/run/error_001.ts:2:9)
    at bar (http://localhost:4545/run/error_001.ts:6:3)
    at http://localhost:4545/run/error_001.ts:9:1

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m
error:·Uncaught·(in·promise)·Error:·bad
··throw·Error("bad");
········^
····at·foo·(http://localhost:4545/run/error_001.ts:2:9)
····at·bar·(http://localhost:4545/run/error_001.ts:6:3)
····at·http://localhost:4545/run/error_001.ts:9:1
[0m
==== MAX FOUND ====
[0m[31m
error:·[0m
==== NEXT ACTUAL TEXT ====
[0m[31m
error:·Import·'http://localhost:4545/ru[0m[TRUNCATED]
test run::extension_import ... ok
[0m[1m-- DEBUG END --[0m
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4545/run/error_local_static_import_from_remote.ts
error: Import 'http://localhost:4545/run/error_local_static_import_from_remote.ts' failed.
    0: error sending request for url (http://localhost:4545/run/error_local_static_import_from_remote.ts): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]
error: Remote modules are not allowed to import local modules. Consider using a dynamic import instead.
  Importing: file:///some/dir/file.ts
    at http://localhost:4545/run/error_local_static_import_from_remote.ts:1:8

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m
error:·Remote·modules·are·not·allowed·to·import·local·modules.·Consider·using·a·dynamic·import·instead.
··Importing:·file:///some/dir/file.ts
····at·http://localhost:4545/run/error_local_static_import_from_remote.ts:1:8
[0m
==== MAX FOUND ====
[0m[31m
error:·[0m
==== NEXT ACTUAL TEXT ====
[0m[31m
error:·Import·'http://localhost:4545/ru[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test run::error_local_static_import_from_remote_ts ... FAILED
test repl::pty_multiline ... ok
test run::error_013_missing_script ... ok
Hello World
test run::fsfile_set_raw_should_not_panic_on_no_tty ... ok
test run::deno_log ... ok
test run::http2_request_url ... ok
test repl::unpaired_braces ... ok
test run::disallow_http_from_https_ts ... FAILED
[0m[1m[31merror[0m: Module not found "file:///app/tests/util/std/assert/mod.ts".
    at [0m[36mfile:///app/tests/testdata/cert/listen_tls_alpn_fail.ts[0m:[0m[33m1[0m:[0m[33m31[0m
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4545/subdir/evil_remote_import.js
error: Uncaught (in promise) TypeError: Import 'http://localhost:4545/subdir/evil_remote_import.js' failed.
    0: error sending request for url (http://localhost:4545/subdir/evil_remote_import.js): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)
  await import("http://localhost:4545/subdir/evil_remote_import.js");
  ^
    at async file:///app/tests/testdata/run/error_016_dynamic_import_permissions2.js:4:3

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]
error: Uncaught (in promise) TypeError: Remote modules are not allowed to import local modules. Consider using a dynamic import instead.
  Importing: file:///c:/etc/passwd
    at http://localhost:4545/subdir/evil_remote_import.js:3:15
  await import("http://localhost:4545/subdir/evil_remote_import.js");
  ^
    at async file://[WILDCARD]/error_016_dynamic_import_permissions2.js:4:3

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m
error:·Uncaught·(in·promise)·TypeError:·Remote·modules·are·not·allowed·to·import·local·modules.·Consider·using·a·dynamic·import·instead.
··Importing:·file:///c:/etc/passwd
····at·http://localhost:4545/subdir/evil_remote_import.js:3:15
··await·import("http://localhost:4545/subdir/evil_remote_import.js");
··^
····at·async·file://[0m
==== MAX FOUND ====
[0m[31m
error:·Uncaught·(in·promise)·TypeError:·[0m
==== NEXT ACTUAL TEXT ====
[0m[31m
error:·Uncaught·(in·promise)·TypeError:[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test run::error_016_dynamic_import_permissions2 ... FAILED
test run::listen_tls_alpn_fail ... FAILED
test run::jsx_import_source_import_map_scoped_dev ... FAILED
test run::jsx_import_source_import_map_scoped ... FAILED
test run::navigator_language ... ok
test run::node_modules_dir_no_npm_specifiers_no_dir_created ... ok
test run::navigator_language_unix ... ok
test run::listen_tls_alpn ... ok
Ok
test run::navigator_languages_unix ... ok
test run::dont_cache_on_check_fail ... ok
test run::no_validate_asm ... ok
test run::node_process_stdin_pause ... ok
test run::navigator_languages ... ok
test run::no_check_remote ... FAILED
test run::lock_redirects ... FAILED
test run::code_cache_test ... ok
test run::package_json_no_node_modules_dir_created ... ok
test run::deno_no_prompt_environment_variable ... ok
test run::issue12740 ... ok
test run::permission_request_with_no_prompt ... ok
test run::lock_write_fetch ... FAILED
test run::permissions::net_connect_allow_localhost_ip ... FAILED
test run::permissions::net_connect_allow_deno_land ... ok
test run::permissions::net_connect_allow_localhost_ip_4555 ... FAILED
test run::permissions::net_fetch_allow_localhost_4545 ... FAILED
test run::permission_request_long ... ok
test run::permissions::net_fetch_allow_deno_land ... ok
test run::permissions::net_connect_allow_localhost_ip_4545_fail ... ok
test run::_090_run_permissions_request ... ok
test run::_090_run_permissions_request_sync ... ok
test run::permissions::net_fetch_localhost_subdomain ... FAILED
test run::permissions::net_fetch_localhost ... FAILED
test run::permissions::net_fetch_localhost_4545_fail ... ok
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
function[WILDCARD]
[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mfunction[0m
==== NEXT ACTUAL TEXT ====
[0m[31m[0m
[0m[1m-- DEBUG END --[0m
test run::code_cache_npm_with_require_test ... FAILED
test run::permissions::net_listen_allow_deno_land ... ok
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4260/@denotest%2fesm-basic
error: Failed loading http://localhost:4260/@denotest%2fesm-basic for package "@denotest/esm-basic"
    0: error sending request for url (http://localhost:4260/@denotest%2fesm-basic): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    at file:///tmp/deno-cli-testDpIoqU/main.ts:3:36

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]5
hello, world!

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m5
hello,·world!
[0m
==== NEXT ACTUAL TEXT ====
[0m[31mDownload·http://localhost:4260/@denotest[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
Hello World[WILDCARD]
[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mHello·World[0m
==== NEXT ACTUAL TEXT ====
[0m[31m[0m
[0m[1m-- DEBUG END --[0m
test run::deno_json_imports_expand ... FAILED
test run::node_process_stdin_unref_with_pty ... ok
test run::code_cache_npm_cjs_wrapper_module_many_exports ... FAILED
test run::permissions::net_listen_allow_localhost_4555 ... ok
test run::permissions::net_listen_allow_localhost_4555_fail ... ok
test run::permissions::net_listen_allow_localhost ... ok
test run::code_cache_npm_test ... FAILED
test run::permissions::net_fetch_deny_cidr ... FAILED
test publish::not_includes_vendor_dir_only_when_vendor_true ... ok
test run::permissions::_062_permissions_request_global ... ok
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4260/@denotest%2fesm-basic
Download http://localhost:4260/@denotest%2fsub-folders
error: Failed loading http://localhost:4260/@denotest%2fesm-basic for package "@denotest/esm-basic"
    0: error sending request for url (http://localhost:4260/@denotest%2fesm-basic): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    at file:///tmp/deno-cli-testrO7BIZ/main.ts:3:36

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]5
7

[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32m5
7
[0m
==== NEXT ACTUAL TEXT ====
[0m[31mDownload·http://localhost:4260/@denotest[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test run::permissions::_066_prompt ... ok
test run::deno_json_imports_expand_doesnt_overwrite_existing_entries ... FAILED
test run::permissions::_062_permissions_request_global_sync ... ok
[0m[32mCheck[0m file:///app/tests/$deno$stdin.mts
test run::lock_deno_json_package_json_deps ... FAILED
test run::set_raw_should_not_panic_on_no_tty ... ok
test run::issue9750 ... ok
test run::lock_deno_json_package_json_deps_workspace ... FAILED
test run::permissions::rw_no_prefix ... ok
test run::permissions::rw_outside_test_and_js_dir ... ok
test run::should_not_panic_on_undefined_deno_dir_environment_variable ... ok
test run::permissions::rw_inside_test_and_js_dir ... ok
test run::permissions::rw_inside_project_dir ... ok
finish
test run::permissions::rw_outside_test_dir ... ok
test repl::pty_ignore_symbols ... ok
test run::timeout_clear ... ok
test run::spawn_kill_permissions ... ok
test run::permission_prompt_escapes_ansi_codes_and_control_chars ... ok
[0m[1m[31merror[0m: Module not found "file:///app/tests/util/std/assert/mod.ts".
    at [0m[36mfile:///app/tests/testdata/run/websocket_server_idletimeout.ts[0m:[0m[33m1[0m:[0m[33m30[0m
test run::permissions::rw_inside_test_dir ... ok
test run::permissions::rw_relative ... ok
test run::should_not_panic_on_undefined_home_environment_variable ... ok
test run::permissions::_061_permissions_request ... ok
test run::running_declaration_files ... ok
test run::run_from_stdin_ext ... ok
[0m[32mCheck[0m file:///app/tests/testdata/run/websocketstream_ping_test.ts
test shared_library_tests::linux_shared_libraries ... ok
test run::should_not_panic_on_undefined_deno_dir_and_home_environment_variables ... ok
test publish::provenance ... FAILED
test test::sigint_with_hanging_test ... ignored
test serve::deno_run_serve_with_duplicate_env_addr ... ok
test run::permissions::_061_permissions_request_sync ... ok
test serve::deno_run_serve_with_tcp_from_env ... ok
test run::type_directives_redirect ... FAILED
