info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling gluesql_sled_storage v0.17.0 (/app/storages/sled-storage)
   Compiling gluesql-json-storage v0.17.0 (/app/storages/json-storage)
   Compiling gluesql-redb-storage v0.17.0 (/app/storages/redb-storage)
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_sled_storage --edition=2024 storages/sled-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=71367c9f207f2eed -C extra-filename=-479f495c67b98f2f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_io=/app/target/debug/deps/libasync_io-1d1919d8195a54fa.rmeta --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern bincode=/app/target/debug/deps/libbincode-3d147b78d3d9b3da.rmeta --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern utils=/app/target/debug/deps/libgluesql_utils-6ce262d903085512.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-d28a66b8e8cec1c9.so --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern sled=/app/target/debug/deps/libsled-208692cd4dc389b8.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rmeta`
   Compiling gluesql_memory_storage v0.17.0 (/app/storages/memory-storage)
   Compiling gluesql-file-storage v0.17.0 (/app/storages/file-storage)
   Compiling gluesql-csv-storage v0.17.0 (/app/storages/csv-storage)
   Compiling gluesql-parquet-storage v0.17.0 (/app/storages/parquet-storage)
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_json_storage --edition=2024 storages/json-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=37bf7f0f2ca7a7c8 -C extra-filename=-eddce15a92112f65 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern utils=/app/target/debug/deps/libgluesql_utils-6ce262d903085512.rmeta --extern hex=/app/target/debug/deps/libhex-dcfe2cd018f6e5f0.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-d28a66b8e8cec1c9.so --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-2a48aa5e04fdcb2c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rmeta --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rmeta`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_redb_storage --edition=2024 storages/redb-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cbb44c115a0f102b -C extra-filename=-26ee49269d6115d9 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-df655d57fe59c9fc.rmeta --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern bincode=/app/target/debug/deps/libbincode-3d147b78d3d9b3da.rmeta --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern redb=/app/target/debug/deps/libredb-ddb5a3dc50923885.rlib --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9cb916a15de8a97a.rmeta --extern uuid=/app/target/debug/deps/libuuid-c4cc7c6137254419.rmeta`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_memory_storage --edition=2024 storages/memory-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fa6fb174afe45823 -C extra-filename=-087a312addd91b48 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_file_storage --edition=2024 storages/file-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c134983e57c761ca -C extra-filename=-190464b54d4a5ad9 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern hex=/app/target/debug/deps/libhex-dcfe2cd018f6e5f0.rmeta --extern ron=/app/target/debug/deps/libron-5d5ff79a5848c341.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern uuid=/app/target/debug/deps/libuuid-c4cc7c6137254419.rmeta`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_csv_storage --edition=2024 storages/csv-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=47f4d59fd6ea26c9 -C extra-filename=-e52d717043c9ce3e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern csv=/app/target/debug/deps/libcsv-fcbe77fae6b2b1af.rmeta --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern utils=/app/target/debug/deps/libgluesql_utils-6ce262d903085512.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-2a48aa5e04fdcb2c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rmeta`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_parquet_storage --edition=2024 storages/parquet-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3efa683ad80e1401 -C extra-filename=-3ae52eed1f1de759 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-734909fc4d4d87d5.so --extern bincode=/app/target/debug/deps/libbincode-3d147b78d3d9b3da.rmeta --extern byteorder=/app/target/debug/deps/libbyteorder-bf74668de8f2b493.rmeta --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-a60c6f0d6f5b0a48.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-d5697c228c0795d9.rmeta --extern parquet=/app/target/debug/deps/libparquet-0e728a87f4acdff9.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-df8ebf5a149fde79.rmeta --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-2a48aa5e04fdcb2c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rmeta --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rmeta -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
   Compiling gluesql-cli v0.17.0 (/app/cli)
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=723411ac8c594177 -C extra-filename=-1395c9ddc0720596 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rmeta --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rmeta --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rmeta --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rmeta --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rmeta --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rmeta --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rmeta --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rmeta --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rmeta --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rmeta --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rmeta --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rmeta --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rmeta -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=edf1dd283b6dad8a -C extra-filename=-e39594d6694c3415 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rlib --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rlib --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rlib --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rlib --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rlib --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rlib --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rlib -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name dump --edition=2024 cli/tests/dump.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b858d407c801ab96 -C extra-filename=-18e28111ea6f85d5 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rlib --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rlib --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rlib --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1395c9ddc0720596.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rlib --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rlib --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rlib --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rlib -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fa8853c206becd8a -C extra-filename=-3dfc6cc46b7ddd82 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rlib --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rlib --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rlib --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1395c9ddc0720596.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rlib --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rlib --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rlib --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rlib -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_cli --edition=2024 cli/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=445ff95550878b22 -C extra-filename=-c9e907d7eb4d6ce2 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rlib --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rlib --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rlib --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1395c9ddc0720596.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rlib --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rlib --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rlib -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 11s
     Running `/app/target/debug/deps/gluesql_cli-e39594d6694c3415`

running 4 tests
test command::tests::parse_command ... ok
test print::tests::print_help ... ok
test print::tests::print_spool ... ok
test print::tests::print_payload ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/gluesql_cli-3dfc6cc46b7ddd82`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/dump-18e28111ea6f85d5`

running 1 test
test dump_and_import ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

   Doc-tests gluesql_cli
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name gluesql_cli --test cli/src/lib.rs --test-run-directory /app/cli -L dependency=/app/target/debug/deps -L dependency=/app/target/debug/deps -L native=/app/target/debug/build/lz4-sys-a2b14f4c4f0682c5/out -L native=/app/target/debug/build/zstd-sys-b843ff3d3eb7f403/out --extern anyhow=/app/target/debug/deps/libanyhow-4c58c817694656ae.rlib --extern clap=/app/target/debug/deps/libclap-947e857378faae1a.rlib --extern edit=/app/target/debug/deps/libedit-9c5ef42059e9f602.rlib --extern futures=/app/target/debug/deps/libfutures-831e5961ab959f80.rlib --extern gluesql_cli=/app/target/debug/deps/libgluesql_cli-1395c9ddc0720596.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-4373f14fc70a225c.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-e52d717043c9ce3e.rlib --extern gluesql_file_storage=/app/target/debug/deps/libgluesql_file_storage-190464b54d4a5ad9.rlib --extern gluesql_json_storage=/app/target/debug/deps/libgluesql_json_storage-eddce15a92112f65.rlib --extern gluesql_parquet_storage=/app/target/debug/deps/libgluesql_parquet_storage-3ae52eed1f1de759.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-26ee49269d6115d9.rlib --extern gluesql_memory_storage=/app/target/debug/deps/libgluesql_memory_storage-087a312addd91b48.rlib --extern gluesql_sled_storage=/app/target/debug/deps/libgluesql_sled_storage-479f495c67b98f2f.rlib --extern rustyline=/app/target/debug/deps/librustyline-7a7aa509c8d13a14.rlib --extern rustyline_derive=/app/target/debug/deps/librustyline_derive-a3b82eaa394a7157.so --extern strum_macros=/app/target/debug/deps/libstrum_macros-25b1867c653ff790.so --extern tabled=/app/target/debug/deps/libtabled-36fc3ff41edefa87.rlib --extern thiserror=/app/target/debug/deps/libthiserror-768c952c861bcbbe.rlib --extern tokio=/app/target/debug/deps/libtokio-e68ded4bcf94a1e7.rlib -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

       Fresh unicode-ident v1.0.12
       Fresh autocfg v1.3.0
       Fresh cfg-if v1.0.0
       Fresh version_check v0.9.5
       Fresh memchr v2.7.4
       Fresh futures-core v0.3.30
       Fresh futures-io v0.3.30
       Fresh byteorder v1.5.0
       Fresh pin-project-lite v0.2.14
       Fresh futures-sink v0.3.30
       Fresh log v0.4.22
       Fresh futures-task v0.3.30
       Fresh pin-utils v0.1.0
       Fresh regex-syntax v0.8.4
       Fresh hashbrown v0.12.3
       Fresh itoa v1.0.11
       Fresh ryu v1.0.18
       Fresh scopeguard v1.2.0
       Fresh smallvec v1.13.2
       Fresh heck v0.4.1
       Fresh arrayvec v0.7.4
       Fresh iana-time-zone v0.1.60
       Fresh either v1.13.0
       Fresh fastrand v1.9.0
       Fresh linux-raw-sys v0.3.8
       Fresh parking v2.2.0
       Fresh event-listener v2.5.3
       Fresh bitflags v1.3.2
       Fresh waker-fn v1.2.0
       Fresh hex v0.4.3
       Fresh proc-macro2 v1.0.92
   Compiling libc v0.2.172
       Fresh futures-channel v0.3.30
       Fresh aho-corasick v1.1.3
       Fresh instant v0.1.13
       Fresh itertools v0.12.1
   Compiling futures-lite v1.13.0
       Fresh crc32fast v1.4.2
       Fresh fxhash v0.2.1
       Fresh async-lock v2.8.0
     Running `/app/target/debug/build/libc-9bd9474a61316b17/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fastrand"' --cfg 'feature="futures-io"' --cfg 'feature="memchr"' --cfg 'feature="parking"' --cfg 'feature="std"' --cfg 'feature="waker-fn"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fastrand", "futures-io", "memchr", "parking", "std", "waker-fn"))' -C metadata=a26d3d13386c45db -C extra-filename=-650f1dae230125fa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fastrand=/app/target/debug/deps/libfastrand-255eea06987d5556.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-77cf3525eb224212.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-960d5c283a796cad.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern parking=/app/target/debug/deps/libparking-7329b58351254499.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-28fdd74f1c0b3c89.rmeta --extern waker_fn=/app/target/debug/deps/libwaker_fn-393f9da3608d377c.rmeta --cap-lints allow`
       Fresh quote v1.0.36
       Fresh typenum v1.17.0
       Fresh crossbeam-utils v0.8.20
       Fresh libm v0.2.8
       Fresh regex-automata v0.4.7
       Fresh rustversion v1.0.17
       Fresh syn v2.0.89
       Fresh num-traits v0.2.19
       Fresh slab v0.4.9
       Fresh generic-array v0.14.7
       Fresh bitmaps v2.1.0
       Fresh toml v0.5.11
       Fresh syn v1.0.109
       Fresh indexmap v1.9.3
       Fresh regex v1.10.6
       Fresh lock_api v0.4.12
       Fresh concurrent-queue v2.5.0
       Fresh crossbeam-epoch v0.9.18
       Fresh serde_derive v1.0.205
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh num-integer v0.1.46
       Fresh crypto-common v0.1.6
       Fresh pin-project-internal v1.1.5
       Fresh block-buffer v0.10.4
