Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_init_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_init_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel_init.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel_init.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel_init.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c: In function ‘umfzl_kernel_init’:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c:163:68: warning: variable ‘nempty’ set but not used [-Wunused-but-set-variable]
  163 |         *Rperm_init, col, n_inner, prefer_diagonal, *Diagonal_map, nempty,
      |                                                                    ^~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel_wrapup.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_kernel_wrapup.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_lhsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_lhsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_local_search.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_local_search.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_lsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_lsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_ltsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_ltsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_element.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_element.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_head_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_head_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_alloc_tail_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_free_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_free_tail_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_init_memoryspace.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_mem_init_memoryspace.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_row_search.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_row_search.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_row_search.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umf_row_search.c:43:9: warning: argument 15 of type ‘long int[]’ with mismatched bound [-Warray-parameter=]
   43 |     Int freebie [ ]
In file included from SuiteSparse-5.10.1/UMFPACK/Source/umf_row_search.c:21,
                 from src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_row_search.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umf_row_search.h:22:9: note: previously declared as ‘long int[2]’
   22 |     Int freebie [2]
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_scale.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_scale.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_scale_column.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_scale_column.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_set_stats.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_set_stats.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_start_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_start_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_store_lu.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_store_lu.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_store_lu_drop.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_store_lu_drop.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_symbolic_usage.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_symbolic_usage.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_transpose.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_transpose.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_tuple_lengths.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_tuple_lengths.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_uhsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_uhsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_usolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_usolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_utsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_utsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_valid_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_valid_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_valid_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_zl_valid_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_free_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_free_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_free_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_free_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_qsymbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_qsymbolic.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_qsymbolic.c:2:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c: In function ‘symbolic_analysis’:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c:719:43: warning: variable ‘user_auto_strategy’ set but not used [-Wunused-but-set-variable]
  719 |         *Fr_cols, nempty_row, nempty_col, user_auto_strategy, fail, max_rdeg,
      |                                           ^~~~~~~~~~~~~~~~~~
