    Updating crates.io index
test package_message_format::human ... ok
test package::in_workspace ... ok
test package::relative_license_included ... ok
test package::workspace_with_dot_rs_dir ... FAILED
test package::workspace_with_renamed_member ... FAILED
test package_features::virtual_typo_member_feature ... ok
test package_features::command_line_optional_dep_three_options ... FAILED
test package::vcs_status_check_for_each_workspace_member ... ok
test package::relative_license_include_collision ... ok
test package::workspace_with_local_deps_packaging_one_with_needed_deps ... FAILED
test package_features::virtual_no_default_features ... FAILED
test package::workspace_with_local_deps_index_mismatch ... FAILED
test package::workspace_with_local_dev_deps ... FAILED
test patch::from_manifest_empty ... ok
test package::do_not_package_if_src_was_modified ... ok
test patch::add_patch_with_features ... FAILED
test patch::mismatched_version ... ok
test patch::add_patch ... FAILED
test package::long_file_names ... ok
test patch::from_config_empty ... ok
test patch::add_patch_from_config ... FAILED
test package::package_verbose ... ok
test package::workspace_noconflict_readme ... ok
test package::versionless_package ... ok
test patch::from_config ... FAILED
test package::basic_filesizes ... ok
test patch::non_crates_io ... ok
test package::package_verification ... ok
test patch::add_patch_with_setting_default_features ... FAILED
test patch::mismatched_version_with_prerelease ... FAILED
test patch::from_config_relative ... FAILED
test patch::can_update_with_alt_reg ... FAILED
test package::workspace_conflict_readme ... ok
test patch::add_ignored_patch ... FAILED
test package::workspace_with_local_and_remote_deps ... FAILED
test patch::canonicalize_a_bunch ... FAILED
test patch::new_major ... FAILED
test patch::new_minor ... FAILED
test patch::from_config_precedence ... FAILED
test patch::cycle ... FAILED
test package::mixed_case ... ok
test patch::gitoxide_clones_shallow_old_git_patch ... FAILED
test package_features::virtual_with_specific ... ok
test patch::mismatched_version2 ... FAILED
test package_features::virtual_features ... ok
test patch::no_matches ... ok
test package::ignore_nested ... ok
test package::registry_inferred_from_unique_option ... ok
test patch::multipatch_select_big ... FAILED
test jobserver::runner_inherits_jobserver ... ok
test patch::no_warn_ws_patch ... FAILED
test patch::multipatch ... FAILED
test path::base_without_path ... ok
test patch::patch_eq_conflict_panic ... FAILED
test patch::patch_same_version ... FAILED
test package::larger_filesizes ... ok
test patch::nonexistent ... FAILED
test patch::patch_depends_on_another_patch ... FAILED
test patch::patch_git ... FAILED
test patch::patch_walks_backwards_restricted ... FAILED
test patch::patch_older ... FAILED
test patch::old_git_patch ... FAILED
test package_message_format::single_package ... ok
test patch::patch_in_virtual ... FAILED
test patch::patch_walks_backwards ... FAILED
test patch::unused_from_config ... FAILED
test package_features::resolver1_member_features ... ok
test patch::patch_to_git ... FAILED
test patch::transitive_new_minor ... FAILED
test patch::replace ... FAILED
test patch::update_unused_new_version ... FAILED
test patch::unused_git ... FAILED
test patch::too_many_matches ... FAILED
test path::catch_tricky_cycle ... ok
test patch::patched_reexport_stays_locked ... FAILED
test patch::patched_dep_new_version ... FAILED
test patch::replace_with_crates_io ... FAILED
test patch::remove_patch ... FAILED
test patch::unused ... FAILED
test patch::shared_by_transitive ... FAILED
test path::error_message_for_missing_manifest ... ok
test patch::transitive_new_major ... FAILED
test patch::replace_prerelease ... FAILED
test patch::prefer_patch_version ... FAILED
test patch::patch_update_doesnt_update_other_sources ... FAILED
test path::invalid_base ... ok
test pgo::pgo_works ... ignored, rust-lang/rust#133675
test patch::unused_with_mismatch_source_being_patched ... FAILED
test path::invalid_path_with_base ... ok
test package_features::feature_default_resolver ... ok
test package_features::non_member ... FAILED
test patch::two_semver_compatible ... FAILED
test path::workspace_builtin_base_not_a_workspace ... ok
test path::unknown_base ... ok
test path::deep_path_error ... ok
test package_message_format::workspace ... ok
test patch::patch_in_real_with_base ... ok
test patch::patch_in_virtual_with_base ... ok
test path::path_bases_not_stable ... ok
test path::invalid_path_dep_in_workspace_with_lockfile ... FAILED
test package::workspace_with_local_deps_alternative_index ... ok
test path::missing_path_dependency ... ok
test package::repackage_on_source_change ... ok
test package::symlink_filesizes ... ok
test path::self_dependency_using_base ... ok
test path::cargo_compile_with_root_dev_deps ... ok
test pkgid::registry ... FAILED
test paths::override_to_path_dep ... FAILED
test path::current_dir_with_base ... ok
test precise_pre_release::requires_nightly_cargo ... FAILED
test package::simple ... ok
test pkgid::multiple_versions ... FAILED
test precise_pre_release::pre_release_should_matched ... FAILED
test freshness::channel_shares_filenames ... ok
test pkgid::multiple_git_same_version ... FAILED
test precise_pre_release::pre_release_should_unmatched ... FAILED
test precise_pre_release::update_pre_release ... FAILED
test proc_macro::proc_macro_crate_type_multiple ... ok
test profile_config::named_config_profile ... ok
test paths::broken_path_override_warns ... FAILED
test path::override_and_depend ... ok
test path::parent_dir_with_base ... ok
test path::path_with_base ... ok
test path::override_path_dep ... ok
test path::path_with_relative_base ... ok
test profile_custom::invalid_dir_name ... ignored, dir-name is disabled
test path::override_relative ... ok
test path::custom_target_no_rebuild ... ok
test path::same_name_version_changed ... ok
test path::override_self ... ok
test package::registry_not_inferred_because_of_mismatch ... ok
test profile_custom::dir_name_disabled ... ok
test path::inherit_dependency_using_base ... ok
test path::workspace_produces_rlib ... ok
test profile_custom::invalid_profile_name ... ok
test pkgid::local ... ok
test paths::paths_ok_with_optional ... ok
test proc_macro::lib_plugin_unused_key_warning ... ok
test profile_custom::conflicting_usage ... ok
test profile_config::profile_config_error_paths ... ok
test package::registry_not_inferred_because_of_multiple_options ... ok
test package::registry_inference_ignores_unpublishable ... ok
test path::shadow_workspace_builtin_base ... ok
test paths::paths_add_optional_bad ... ok
test proc_macro::proc_macro_crate_type_warning_plugin ... ok
test path::cargo_compile_with_root_dev_deps_with_testing ... ok
test package_features::virtual_member_slash ... ok
test profile_config::profile_config_validate_errors ... ok
test profile_config::profile_config_syntax_errors ... ok
test path::cargo_compile_with_transitive_dev_deps ... ok
test path::workspace_builtin_base ... ok
test profile_config::profile_config_no_warn_unknown_override ... ok
test package::metadata_warning ... ok
test proc_macro::proc_macro_crate_type_warning ... ok
test profile_config::test_with_dev_profile ... FAILED
test profile_config::profile_config_mixed_types ... ok
test profile_config::profile_config_validate_warnings ... ok
test profile_config::named_env_profile ... ok
test profile_trim_paths::custom_build_env_var_trim_paths ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::diagnostics_works ... ignored, -Zremap-path-scope is unstable
test profile_config::profile_config_override_spec_multiple ... ok
test profile_config::profile_config_override_precedence ... ok
test profile_trim_paths::git_dependency ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::multiple_options ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::object_works::with_split_debuginfo_off ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::object_works::with_split_debuginfo_packed ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::object_works::with_split_debuginfo_unpacked ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::one_option ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::path_dependency ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::path_dependency_outside_workspace ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::profile_merge_works ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::registry_dependency ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::registry_dependency_with_build_script_codegen ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::release_profile_default_to_object ... ignored, -Zremap-path-scope is unstable
test profile_trim_paths::rustdoc_diagnostics_works ... ignored, rustdoc --remap-path-prefix is unstable
test profile_trim_paths::rustdoc_without_diagnostics_scope ... ignored, rustdoc --remap-path-prefix is unstable
test profile_overrides::override_proc_macro ... FAILED
test path::dev_deps_no_rebuild_lib ... ok
test profile_overrides::build_override_shared ... FAILED
test profile_custom::missing_inherits ... ok
test profile_custom::inherits_loop ... ok
test profile_custom::inherits_on_release ... ok
test profile_custom::invalid_inherits ... ok
test profile_custom::non_existent_inherits ... ok
test profiles::profile_hint_mostly_unused_nightly ... ignored, -Zhint-mostly-unused is unstable
test package::registry_not_inferred_because_of_conflict ... ok
test profile_trim_paths::gated_manifest ... ok
test path::no_rebuild_two_deps ... ok
test profile_custom::self_inherits ... ok
test proc_macro::probe_cfg_before_crate_type_discovery ... ok
test profile_overrides::profile_override_spec_multiple ... ok
test profile_config::rustflags_works_with_zflag ... ok
test profile_custom::legacy_rustc ... ok
test profile_custom::unknown_profile ... ok
test profiles::profile_lto_string_bool_dev ... ok
test profile_overrides::profile_override_basic ... ok
test profile_overrides::no_warning_ws ... ok
test profile_trim_paths::gated_config_toml ... ok
test profile_overrides::profile_override_spec_with_partial_version ... ok
test profile_overrides::profile_override_spec_with_version ... ok
test profile_overrides::profile_override_bad_settings ... ok
test proc_macro::noop ... ok
test profile_overrides::profile_override_warnings ... ok
test path::nested_deps_recompile ... ok
test profile_overrides::profile_override_spec ... ok
test profiles::debug_0_report ... ok
test path::no_rebuild_dependency ... ok
test pub_priv::allow_priv_in_benches ... ignored, exported_private_dependencies lint is unstable
test pub_priv::allow_priv_in_bins ... ignored, exported_private_dependencies lint is unstable
test pub_priv::allow_priv_in_custom_build ... ignored, exported_private_dependencies lint is unstable
test pub_priv::allow_priv_in_examples ... ignored, exported_private_dependencies lint is unstable
test pub_priv::allow_priv_in_tests ... ignored, exported_private_dependencies lint is unstable
test pub_priv::exported_priv_warning ... ignored, exported_private_dependencies lint is unstable
test pub_priv::exported_pub_dep ... ignored, exported_private_dependencies lint is unstable
test profiles::rustflags_requires_cargo_feature ... ok
test progress::bad_progress_config_missing_width ... ok
test pub_priv::publish_package_with_public_dependency ... ignored, exported_private_dependencies lint is unstable
test profiles::opt_level_override_0 ... ok
test profiles::debug_override_1 ... ok
test pub_priv::verify_mix_cargo_feature_z ... ignored, exported_private_dependencies lint is unstable
test pub_priv::verify_z_public_dependency ... ignored, exported_private_dependencies lint is unstable
test pub_priv::workspace_pub_disallowed ... ignored, exported_private_dependencies lint is unstable
test profile_custom::overrides_with_custom ... ok
test profiles::profile_hint_mostly_unused_warn_without_gate ... FAILED
test profiles::profile_doc_deprecated ... ok
test lto::between_builds ... ok
test progress::bad_progress_config_unknown_when ... ok
test pub_priv::pub_dev_dependency ... ok
test progress::always_shows_progress ... FAILED
test profiles::profile_overrides ... ok
test profiles::profile_panic_test_bench ... ok
test publish::api_error_json ... FAILED
test publish::api_error_200 ... FAILED
test proc_macro::proc_macro_doctest ... ok
test proc_macro::impl_and_derive ... ok
test publish::api_other_error ... FAILED
test publish::block_publish_no_registry ... ok
test publish::api_error_code ... FAILED
test pub_priv::pub_dev_dependency_without_feature ... FAILED
test package_features::other_member_from_current ... ok
test publish::all_unpublishable_packages ... ok
test pub_priv::requires_nightly_cargo ... ok
test publish::cratesio_source_replacement ... ok
test progress::never_progress ... FAILED
test profiles::profile_in_non_root_manifest_triggers_a_warning ... ok
test publish::dry_run ... FAILED
test publish::api_curl_error ... FAILED
test profiles::strip_passes_unknown_option_to_rustc ... ok
test proc_macro::proc_macro_built_once ... ok
test path::cargo_compile_with_nested_deps_shorthand ... ok
test profiles::profile_in_virtual_manifest_works ... ok
test publish::credentials_ambiguous_filename ... FAILED
test profiles::strip_debuginfo_without_debug ... ok
test publish::http_api_not_noop ... FAILED
test profiles::strip_accepts_true_to_strip_symbols ... ok
test profile_overrides::profile_override_hierarchy ... ok
test publish::index_requires_token ... ok
test publish::ignore_when_crate_ignored ... FAILED
test profiles::do_not_strip_debuginfo_with_requested_debug ... ok
test publish::new_crate_rejected ... FAILED
test publish::in_package_workspace_not_found ... ok
test progress::default_progress_is_auto ... ok
test publish::package_selection ... FAILED
test publish::dont_publish_dirty ... FAILED
test profiles::top_level_overrides_deps ... ok
test publish::old_token_location ... FAILED
test publish::in_virtual_workspace ... ok
test publish::publish_fail_with_no_registry_specified ... ok
test publish::publish_empty_list ... ok
test profiles::rustflags_works ... ok
test publish::in_package_workspace_with_members_with_features_old ... ok
test publish::path_dependency_no_version ... FAILED
test profiles::strip_works ... ok
test profile_targets::profile_selection_check_all_targets_test ... ok
test profiles::strip_accepts_false_to_disable_strip ... ok
test proc_macro::proc_macro_extern_prelude ... ok
test proc_macro::proc_macro_crate_type ... ok
test publish::publish_failed_with_index_and_only_allowed_registry ... ok
test publish::publish_in_sub_repo ... FAILED
test publish::in_package_workspace_found_multiple ... ok
test profile_custom::legacy_commands_support_custom ... ok
test publish::publish_clean ... FAILED
test publish::git_deps ... FAILED
test publish::publish_with_all_features ... FAILED
test publish::publish_path_dependency_without_workspace ... ok
test publish::publish_checks_for_token_before_verify ... FAILED
test publish::publish_with_select_features ... FAILED
test publish::in_package_workspace ... ok
test profiles::rustflags_works_with_env ... ok
test pkgid::pkgid_json_message_metadata_consistency ... ok
test publish::in_virtual_workspace_with_p ... ok
test path::path_dep_build_cmd ... ok
test publish::invalid_token ... ok
test profiles::panic_unwind_does_not_build_twice ... ok
test publish::publish_when_ignored ... FAILED
test publish::registry_not_in_publish_list ... ok
test publish::publish_with_no_default_features ... FAILED
test publish::skip_wait_for_publish ... FAILED
test publish::timeout_waiting_for_dependency_publish ... FAILED
test profile_custom::reserved_profile_names ... ok
test profile_targets::profile_selection_check_all_targets_release ... ok
test pub_priv::requires_feature ... ok
test publish::simple_with_index ... FAILED
test profile_targets::profile_selection_build_release ... ok
test publish::simple ... ok
test publish::wait_for_git_publish ... FAILED
test profile_targets::profile_selection_check_all_targets ... ok
test publish::publish_git_with_version ... FAILED
test publish::unpublishable_crate ... ok
test publish::publish_dev_dep_stripping ... ok
test publish::publish_with_bad_source ... ok
test publish::publish_with_crates_io_explicit ... FAILED
test publish::one_unpublishable_package ... ok
test publish::timeout_waiting_for_publish ... FAILED
test publish::versionless_package ... ok
test publish_lockfile::no_warn_workspace_extras ... FAILED
test publish::simple_publish_with_http ... FAILED
test publish_lockfile::note_resolve_changes ... FAILED
test publish_lockfile::removed ... ok
test read_manifest::cargo_read_manifest_cwd ... ok
test read_manifest::cargo_read_manifest_path_to_cargo_toml_parent_relative ... ok
test profiles::strip_debuginfo_in_release ... ok
test publish_lockfile::warn_package_with_yanked ... FAILED
test read_manifest::cargo_read_manifest_with_specified_readme ... ok
test profile_targets::profile_selection_build_all_targets_release ... ok
test read_manifest::cargo_read_manifest_path_to_cargo_toml_parent_absolute ... ok
test read_manifest::cargo_read_manifest_path_to_cargo_toml_absolute ... ok
test read_manifest::cargo_read_manifest_defaults_readme_if_true ... ok
test read_manifest::cargo_read_manifest_path_to_cargo_toml_relative ... ok
test publish_lockfile::ignore_lockfile_inner ... ok
test read_manifest::cargo_read_manifest_suppress_default_readme ... ok
test registry::bad_and_or_malicious_packages_rejected_git ... FAILED
test publish_lockfile::outdated_lock_version_change_does_not_warn ... ok
test publish_lockfile::use_workspace_root_lockfile ... FAILED
test registry::bad_license_file_git ... FAILED
test publish_lockfile::warn_install_with_yanked ... FAILED
test registry::builtin_source_replacement_no_vendor_error ... FAILED
test registry::add_dep_dont_update_registry_git ... FAILED
test publish::with_duplicate_spec_in_members ... ok
test publish::publish_implicitly_to_only_allowed_registry ... ok
test profile_targets::profile_selection_build ... ok
test lto::dylib_rlib_bin ... ok
test publish_lockfile::lock_file_with_library ... ok
test read_manifest::cargo_read_manifest_default_readme ... ok
test registry::bad_license_file_http ... ok
test registry::bad_cksum_git ... FAILED
test publish::workspace_flag_with_unpublishable_packages ... ok
test publish::publish_allowed_registry ... ok
test registry::debug_header_message_index ... ok
test registry::default_auth_error ... FAILED
test registry::builtin_source_replacement ... FAILED
test registry::bundled_crate_in_registry_git ... FAILED
test publish::simple_publish_with_asymmetric ... ok
test registry::bump_version_dont_update_registry_git ... FAILED
test registry::differ_only_by_metadata_with_lockfile ... FAILED
test registry::bad_cksum_http ... ok
test registry::fetch_downloads_git ... FAILED
test publish::duplicate_version ... ok
test profile_targets::profile_selection_bench ... ok
test registry::corrupted_ok_overwritten ... FAILED
test registry::deleted_entry ... FAILED
test lto::doctest ... ok
test registry::bad_and_or_malicious_packages_rejected_http ... ok
test profile_targets::profile_selection_doc ... ok
test registry::disallow_network_git ... ok
test publish::virtual_ws_with_multiple_unpublishable_package ... ok
test profiles::opt_level_overrides ... ok
test registry::http_requires_trailing_slash ... ok
test registry::disallow_network_http ... ok
test profile_targets::profile_selection_test_release ... ok
test registry::deps_git ... FAILED
test profile_targets::profile_selection_test ... ok
test registry::inaccessible_registry_cache_still_works ... FAILED
test registry::dev_dependency_not_used_git ... FAILED
test publish::unpublishable_package_as_versioned_dev_dep ... ok
test registry::git_and_registry_dep_git ... FAILED
test registry::git_and_registry_dep_http ... FAILED
test registry::git_init_templatedir_missing_git ... FAILED
test registry::debug_header_message_dl ... ok
test profile_targets::profile_selection_build_all_targets ... ok
test registry::protocol ... ok
test registry::differ_only_by_metadata ... FAILED
test publish_lockfile::lock_file_and_workspace ... ok
test publish::checksum_changed ... ok
test registry::nonexistent_http ... ok
test registry::invalid_json_lines_error ... FAILED
test registry::not_found_permutations ... ok
test registry::mis_hyphenated_git ... FAILED
test registry::readonly_registry_still_works_git ... FAILED
test registry::fetch_downloads_http ... ok
test publish_lockfile::package_lockfile_git_repo ... ok
test registry::nonexistent_git ... FAILED
test registry::package_lock_as_a_symlink_inside_package_is_overwritten ... FAILED
test registry::mis_hyphenated_http ... ok
test registry::ignores_unknown_index_version_git ... FAILED
test registry::reach_max_unpack_size ... FAILED
test registry::lockfile_locks_transitively_git ... FAILED
test registry::lockfile_locks_git ... FAILED
test registry::ignore_invalid_json_lines_git ... FAILED
test registry::dl_retry_single ... ok
test registry::test_server_stops ... ok
test registry::registry_index_rejected_http ... ok
test registry::only_download_relevant_git ... FAILED
test registry::registry_index_rejected_git ... ok
test publish::workspace_missing_dependency ... ok
test publish_lockfile::ignore_lockfile ... ok
test publish::workspace_publish_rate_limit_error ... ok
test registry::relying_on_a_yank_is_bad_git ... FAILED
test registry::resolve_and_backtracking_git ... FAILED
test registry::package_with_path_deps_git ... FAILED
test registry::relying_on_a_yank_is_bad_http ... ok
test publish::wait_for_first_publish_underscore ... ok
test registry::unpack_again_when_cargo_ok_is_unrecognized ... FAILED
test registry::rename_deps_and_features_git ... FAILED
test registry::set_mask_during_unpacking ... FAILED
test registry::package_lock_inside_package_is_overwritten ... FAILED
test registry::simple_git ... FAILED
test registry::ignores_unknown_index_version_http ... ok
test registry::unknown_index_version_error ... FAILED
test registry::update_multiple_packages_git ... FAILED
test registry::unknown_index_version_with_msrv_error ... FAILED
test registry::add_dep_dont_update_registry_http ... ok
test registry::dev_dependency_not_used_http ... ok
test registry::deps_http ... ok
test registry::update_backtracking_ok_git ... FAILED
test registry::toml_lies_but_index_is_truth_git ... FAILED
test registry::ignore_invalid_json_lines_http ... ok
test registry::update_same_prefix_oh_my_how_was_this_a_bug_git ... FAILED
test registry::update_transitive_dependency_git ... FAILED
test registry::update_lockfile_git ... FAILED
test registry::update_registry_git ... FAILED
test publish::workspace_parallel ... ok
test registry::update_publish_then_update_git ... FAILED
test publish::wait_for_first_publish ... ok
test registry::update_with_lockfile_if_packages_missing_git ... FAILED
test registry::use_semver_git ... FAILED
test registry::upstream_warnings_on_extra_verbose_git ... FAILED
test registry::updating_a_dep_git ... FAILED
test profile_custom::clean_custom_dirname ... ok
test registry::bundled_crate_in_registry_http ... ok
test registry::vv_prints_warnings_git ... FAILED
test registry::use_semver_package_incorrectly_git ... ok
test registry::use_semver_package_incorrectly_http ... ok
test registry::bump_version_dont_update_registry_http ... ok
test registry::wrong_version_git ... FAILED
test registry::wrong_case_http ... ok
test registry::resolve_and_backtracking_http ... ok
test registry::yanks_in_lockfiles_are_ok_git ... FAILED
test path::deep_dependencies_trigger_rebuild ... ok
test registry::wrong_case_git ... FAILED
test publish::wait_for_subsequent_publish ... ok
test registry::lockfile_locks_http ... ok
test registry::yanks_in_lockfiles_are_ok_for_other_update_git ... FAILED
test registry::yanks_in_lockfiles_are_ok_with_new_dep_git ... FAILED
test registry::update_same_prefix_oh_my_how_was_this_a_bug_http ... ok
test registry::yanks_are_not_used_git ... FAILED
test registry::sparse_retry_single ... ok
test registry::update_backtracking_ok_http ... ok
test registry::only_download_relevant_http ... ok
test registry::sparse_blocking_count ... ok
test registry::lockfile_locks_transitively_http ... ok
test registry_auth::login ... ok
test registry::toml_lies_but_index_is_truth_http ... ok
test registry_auth::incorrect_token ... ok
test registry_auth::anonymous_alt_registry ... ok
test registry_auth::duplicate_index ... FAILED
test registry::git_init_templatedir_missing_http ... ok
test global_cache_tracker::max_size ... ok
test registry_auth::bad_environment_token_with_incorrect_asymmetric ... ok
test registry_auth::bad_environment_token_with_asymmetric_incorrect_subject ... ok
test registry_auth::login_existing_token ... ok
test registry_auth::incorrect_token_git ... FAILED
test registry::wrong_version_http ... ok
test registry_auth::missing_token ... ok
test registry_auth::bad_environment_token_with_asymmetric_subject ... ok
test registry::upstream_warnings_on_extra_verbose_http ... ok
test replace::different_version ... ok
test registry::vv_prints_warnings_http ... ok
test replace::missing_version ... ok
test rename_deps::features_not_working ... ok
test replace::invalid_semver_version ... ok
test registry::use_semver_http ... ok
test publish::workspace_with_local_deps ... ok
test publish::publish_with_patch ... ok
test registry_auth::missing_token_git ... FAILED
test rename_deps::rename_and_patch ... FAILED
test rename_deps::features_still_work ... FAILED
test registry::readonly_registry_still_works_http ... ok
test registry_auth::requires_credential_provider ... FAILED
test publish_lockfile::package_lockfile ... ok
test rename_deps::can_run_doc_tests ... FAILED
test rename_deps::rename_dependency ... FAILED
test registry::simple_http ... ok
test registry::update_registry_http ... ok
test registry::update_with_lockfile_if_packages_missing_http ... ok
test rename_deps::rename_twice ... FAILED
test required_features::bench_arg_features ... ignored, bench
test required_features::bench_default_features ... ignored, bench
test required_features::bench_multiple_required_features ... ignored, bench
test replace::override_wrong_version ... ok
test registry::yanks_are_not_used_http ... ok
test replace::locked_means_locked_yes_no_seriously_i_mean_locked ... FAILED
test replace::override_plus_dep ... FAILED
test replace::no_warnings_when_replace_is_used_in_another_workspace_member ... FAILED
test replace::no_override_self ... FAILED
test replace::multiple_specs ... FAILED
test rename_deps::rename_affects_fingerprint ... FAILED
test replace::override_adds_some_deps ... FAILED
test registry::package_with_path_deps_http ... ok
test replace::override_an_override ... FAILED
test replace::overriding_nonexistent_no_spurious ... FAILED
test replace::override_simple ... FAILED
test replace::update ... FAILED
test replace::override_wrong_name ... FAILED
test rename_deps::lots_of_names ... FAILED
test replace::override_with_nothing ... FAILED
test replace::override_with_default_feature ... FAILED
test registry_overlay::version_precedence ... ok
test replace::replace_registry_with_path ... FAILED
test replace::override_with_features ... FAILED
test replace::override_generic_matching_other_versions ... FAILED
test rename_deps::rename_with_different_names ... ok
test replace::override_respects_spec_metadata ... FAILED
test rename_deps::rename_with_dash ... ok
test replace::replace_to_path_dep ... FAILED
test registry_overlay::registry_version_wins ... ok
test registry::yanks_in_lockfiles_are_ok_http ... ok
test registry::updating_a_dep_http ... ok
test registry::yanks_in_lockfiles_are_ok_with_new_dep_http ... ok
test registry_overlay::overlay_hit ... ok
test registry_overlay::alt_registry ... ok
test replace::override_spec_metadata_is_optional ... FAILED
test replace::test_override_dep ... FAILED
test replace::transitive ... FAILED
test replace::override_with_setting_default_features ... FAILED
test registry_overlay::overlay_version_wins ... ok
test registry::retry_too_many_requests ... ok
test registry_auth::environment_token ... ok
test replace::use_a_spec_to_select ... FAILED
test run::bogus_default_run ... ok
test registry::update_transitive_dependency_http ... ok
test replace::persists_across_rebuilds ... FAILED
test run::quiet_config_and_verbose_config ... ok
test registry_overlay::local_depends_on_old_registry_package ... ok
test registry::yanks_in_lockfiles_are_ok_for_other_update_http ... ok
test run::quiet_arg_and_verbose_arg ... ok
test run::either_name_or_example ... ok
test profiles::debug_options_valid ... ok
test run::no_main_file ... ok
test run::run_bins ... ok
test run::autobins_disables ... ok
test registry_overlay::registry_dep_depends_on_new_local_package ... ok
test required_features::run_default_multiple_required_features ... ok
test registry_auth::token_not_logged ... ok
test registry_auth::environment_config ... ok
test registry::rename_deps_and_features_http ... ok
test run::run_library_example ... ok
test required_features::truncated_install_warning_message ... ok
test registry::update_multiple_packages_http ... ok
test registry_auth::environment_token_with_asymmetric ... ok
test registry_auth::simple ... ok
test required_features::build_bin_arg_features ... ok
test run::run_example_autodiscover_2015_with_autoexamples_disabled ... ok
test run::run_example_autodiscover_2015 ... ok
test registry::update_lockfile_http ... ok
test registry_auth::simple_with_asymmetric ... ok
test profile_config::profile_config_all_options ... ok
test run::ambiguous_bin_name ... ok
test run::unsupported_silent_arg ... ok
test required_features::build_example_arg_features ... ok
test run::too_many_bins ... ok
test run::release_short_works ... ok
test run::default_run_workspace ... ok
test run::quiet_config_alone ... ok
test required_features::build_example_default_features ... ok
test run::exit_code ... ok
test run::quiet_arg_and_verbose_config ... ok
test run::fail_no_extra_verbose ... ok
test run::dashes_are_forwarded ... ok
test run::run_example_autodiscover_2015_with_autoexamples_enabled ... ok
test required_features::install_arg_features ... ok
test run::explicit_bin_with_args ... ok
test run::run_bin_different_name ... ok
test rust_version::lint_dep_incompatible_with_rust_version ... FAILED
test run::run_bin_example ... ok
test run::exit_code_verbose ... ok
test run::run_example_autodiscover_2018 ... ok
test run::release_works ... ok
test rust_version::cargo_install_ignores_resolver_v3_msrv_change ... FAILED
test rust_version::resolve_with_backtracking ... FAILED
test required_features::test_arg_features ... ok
test run::print_env_verbose ... ok
test run::run_example ... ok
test rust_version::cargo_install_ignores_msrv_config ... FAILED
test rust_version::resolve_edition2024 ... FAILED
test required_features::run_default ... ok
test rust_version::rust_version_older_than_edition ... ok
test rust_version::rust_version_error ... ok
test run::run_with_bin_dep ... ok
test run::run_dylib_dep ... ok
test required_features::test_skips_compiling_bin_with_missing_required_features ... ok
test rust_version::check_msrv_resolve ... FAILED
test rust_version::resolve_v3 ... FAILED
test run::one_bin_multiple_examples ... ok
test rust_version::resolve_with_rustc ... FAILED
test rustc::fail_with_multiple_packages ... ok
test rust_version::update_msrv_resolve ... FAILED
test run::simple ... ok
test rust_version::resolve_with_rust_version ... FAILED
test rustc::fail_with_glob ... ok
test required_features::test_default_features ... ok
test required_features::build_bin_multiple_required_features ... ok
test run::run_from_executable_folder ... ok
test run::simple_with_args ... ok
test run::verbose_arg_and_quiet_config ... ok
test rust_version::resolve_with_multiple_rust_versions ... FAILED
test rust_version::report_rust_versions ... FAILED
test run::simple_with_non_utf8_args ... ok
test rustc::build_lib_for_foo ... ok
test required_features::build_bin_default_features ... ok
test run::run_with_bin_deps ... ok
test run::quiet_arg ... ok
test registry::update_publish_then_update_http ... ok
test rust_version::update_precise_overrides_msrv_resolver ... FAILED
test rustc::build_only_bar_dependency ... ok
test rustc::fails_with_args_to_all_binaries ... ok
test rust_version::rust_version_satisfied ... ok
test run::run_with_bin_dep_in_workspace ... ok
test run::verbose_config_alone ... ok
test run::run_workspace ... ok
test run::run_with_library_paths ... ok
test rustdoc::rustdoc_json_stable ... ok
test rustdoc::fail_with_glob ... ok
test rustdoc::rustdoc_invalid_output_format ... ok
test rustdoc::rustdoc_simple_json ... ignored, --output-format is unstable
test rustc::fails_when_trying_to_build_main_and_lib_with_args ... ok
test rustdoc_extern_html::alt_registry ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::alt_sparse_registry ... ignored, --extern-html-root-url is unstable
test rustc::fails_with_crate_type_to_multi_examples ... ok
test rustdoc_extern_html::lib_name ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::multiple_versions ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::rebuilds_when_changing ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::renamed_dep ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::same_deps_multi_occurrence_in_dep_tree ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::simple ... ignored, --extern-html-root-url is unstable
test rustdoc_extern_html::std_docs ... ignored, Broken, temporarily disabled until https://github.com/rust-lang/rust/pull/82776 is resolved.
