
> mermaid@11.10.0 docs:build:vitepress /app/packages/mermaid
> pnpm docs:pre:vitepress && (cd src/vitepress && pnpm run build) && cpy --flat src/docs/landing/ ./src/vitepress/.vitepress/dist/landing


> mermaid@11.10.0 docs:pre:vitepress /app/packages/mermaid
> pnpm --filter ./src/docs prefetch && rimraf src/vitepress && pnpm docs:code && tsx scripts/docs.cli.mts --vitepress && pnpm --filter ./src/vitepress install --no-frozen-lockfile --ignore-scripts


> @mermaid-js/docs@0.0.1 prefetch /app/packages/mermaid/src/docs
> pnpm fetch-contributors && pnpm fetch-avatars


> @mermaid-js/docs@0.0.1 fetch-contributors /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-contributors.ts


> @mermaid-js/docs@0.0.1 fetch-avatars /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-avatars.ts

Processing batch 1 of 2
downloading https://github.com/knsv.png?size=100
downloading https://github.com/NeilCuzon.png?size=100
downloading https://github.com/tylerlong.png?size=100
downloading https://github.com/sidharthv96.png?size=100
downloading https://github.com/ashishjain0512.png?size=100
downloading https://github.com/mmorel-35.png?size=100
downloading https://github.com/aloisklink.png?size=100
downloading https://github.com/pbrolin47.png?size=100
downloading https://github.com/Yash-Singh1.png?size=100
downloading https://github.com/GDFaber.png?size=100
Processing batch 2 of 2
downloading https://github.com/MindaugasLaganeckas.png?size=100
downloading https://github.com/jgreywolf.png?size=100
downloading https://github.com/IOrlandoni.png?size=100
downloading https://github.com/huynhicode.png?size=100
downloading https://github.com/Yokozuna59.png?size=100
downloading https://github.com/nirname.png?size=100

> mermaid@11.10.0 docs:code /app/packages/mermaid
> typedoc src/defaultConfig.ts src/config.ts src/mermaid.ts && prettier --write ./src/docs/config/setup

[96m[info][0m Loaded plugin typedoc-plugin-markdown
[93m[warning][0m internalHelpers, defined in mermaid/src/internals.ts, is referenced by mermaid.InternalHelpers but not included in the documentation
[93m[warning][0m DiagramDetector, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.detector but not included in the documentation
[93m[warning][0m DiagramLoader, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.loader but not included in the documentation
[93m[warning][0m Edge, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.edges but not included in the documentation
[93m[warning][0m Node, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.nodes but not included in the documentation
[93m[warning][0m LayoutLoader, defined in mermaid/src/rendering-util/render.ts, is referenced by mermaid.LayoutLoaderDefinition.loader but not included in the documentation
[93m[warning][0m ArchitectureDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.architecture but not included in the documentation
[93m[warning][0m BlockDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.block but not included in the documentation
[93m[warning][0m C4DiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.c4 but not included in the documentation
[93m[warning][0m ClassDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.class but not included in the documentation
[93m[warning][0m ErDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.er but not included in the documentation
[93m[warning][0m FlowchartDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.flowchart but not included in the documentation
[93m[warning][0m GanttDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gantt but not included in the documentation
[93m[warning][0m GitGraphDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gitGraph but not included in the documentation
[93m[warning][0m JourneyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.journey but not included in the documentation
[93m[warning][0m KanbanDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.kanban but not included in the documentation
[93m[warning][0m MindmapDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.mindmap but not included in the documentation
[93m[warning][0m PacketDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.packet but not included in the documentation
[93m[warning][0m PieDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.pie but not included in the documentation
[93m[warning][0m QuadrantChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.quadrantChart but not included in the documentation
[93m[warning][0m RadarDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.radar but not included in the documentation
[93m[warning][0m RequirementDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.requirement but not included in the documentation
[93m[warning][0m SankeyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sankey but not included in the documentation
[93m[warning][0m SequenceDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sequence but not included in the documentation
[93m[warning][0m StateDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.state but not included in the documentation
[93m[warning][0m TimelineDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.timeline but not included in the documentation
[93m[warning][0m XYChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.xyChart but not included in the documentation
[93m[warning][0m IconLoader, defined in mermaid/src/rendering-util/icons.ts, is referenced by mermaid.Mermaid.registerIconPacks.__type.iconLoaders but not included in the documentation
[93m[warning][0m Diagram, defined in mermaid/src/Diagram.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type but not included in the documentation
[93m[warning][0m DiagramMetadata, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type.metadata but not included in the documentation
[96m[info][0m markdown generated at ./src/docs/config/setup
[93m[warning][0m Found 0 errors and 30 warnings
Transforming 1 .schema.yaml file
  File transformed: src/docs/public/schemas/config.schema.json, and copied to src/vitepress
01.683 : INFO :  Edge is  { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m }
01.683 : INFO :  Skipping copy of edge  a --> b  rootId:  b  clusterId: b
01.683 : DEBUG :  Removing node d
01.683 : INFO :  cp  e  to  b  with parent  b
01.683 : INFO :  In copy  b root b data { data: [33m2[39m } b
01.683 : DEBUG :  Not Setting parent for node= e cluster!==rootId [33mfalse[39m node!==clusterId [33mtrue[39m
01.683 : DEBUG :  Copying Edges [ { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m } ]
01.683 : INFO :  Edge { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m }
01.683 : INFO :  Edge data { data: [32m'link1'[39m } b
01.683 : INFO :  Descendants of  b  is  [ [32m'c'[39m, [32m'd'[39m, [32m'e'[39m ]
01.683 : INFO :  Edge is  { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m }
01.683 : INFO :  Skipping copy of edge  a --> b  rootId:  b  clusterId: b
01.683 : DEBUG :  Removing node e
01.683 : DEBUG :  Old graph after copy {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [ { v: [32m'a'[39m, value: [36m[Object][39m }, { v: [32m'b'[39m, value: [36m[Object][39m } ],
  edges: [ { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m, value: [36m[Object][39m } ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.683 : DEBUG :  Extracting node c {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} [90mundefined[39m [33mtrue[39m [90mundefined[39m [90mundefined[39m  Depth  [33m0[39m
01.683 : DEBUG :  Not a cluster c [33m0[39m
01.683 : DEBUG :  Extracting node d {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} [90mundefined[39m [33mtrue[39m [90mundefined[39m [90mundefined[39m  Depth  [33m0[39m
01.683 : DEBUG :  Not a cluster d [33m0[39m
01.683 : DEBUG :  Extracting node e {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} [90mundefined[39m [33mtrue[39m [90mundefined[39m [90mundefined[39m  Depth  [33m0[39m
01.683 : DEBUG :  Not a cluster e [33m0[39m
01.683 : DEBUG :  Done, no node has children [ [32m'c'[39m, [32m'd'[39m, [32m'e'[39m ]
01.683 : INFO :  Graph after {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'c'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, value: [36m[Object][39m },
    { v: [32m'e'[39m, value: [36m[Object][39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'LR'[39m, nodesep: [33m50[39m, ranksep: [33m50[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}

stderr | packages/mermaid/src/dagre-wrapper/mermaid-graphlib.spec.js > Graphlib decorations > validate > adjustClustersAndEdges the extracted graphs shall contain the correct links  GLB20
01.683 : WARN :  Cluster identified b  Replacement id in edges:  c
01.683 : WARN :  Edge a -> b: {"v":"a","w":"b","name":"1"}
01.683 : WARN :  Edge a -> b: {"data":"link1"}
01.683 : WARN :  Fix XXX {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} ids: a b Translating:  [90mundefined[39m  ---  { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
01.683 : WARN :  Fixing and trixing - removing XXX a b 1
01.683 : WARN :  Fix Replacing with XXX a b 1
01.683 : WARN :  Edge c -> d: {"v":"c","w":"d","name":"2"}
01.683 : WARN :  Edge c -> d: {"data":"link2"}
01.683 : WARN :  Fix XXX {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} ids: c d Translating:  [90mundefined[39m  ---  [90mundefined[39m
01.683 : WARN :  Edge d -> e: {"v":"d","w":"e","name":"2"}
01.683 : WARN :  Edge d -> e: {"data":"link2"}
01.683 : WARN :  Fix XXX {
  C1: { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  C2: { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  A: { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  B: { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  C: { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  D: { id: [32m'b'[39m, clusterData: { data: [33m2[39m } },
  b: { id: [32m'c'[39m, clusterData: { data: [33m2[39m } }
} ids: d e Translating:  [90mundefined[39m  ---  [90mundefined[39m
01.683 : WARN :  Adjusted Graph {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'a'[39m, value: [36m[Object][39m },
    { v: [32m'b'[39m, value: [36m[Object][39m },
    { v: [32m'c'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'd'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'e'[39m, value: [36m[Object][39m, parent: [32m'b'[39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.683 : WARN :  extractor -  [33m0[39m {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'a'[39m, value: [36m[Object][39m },
    { v: [32m'b'[39m, value: [36m[Object][39m },
    { v: [32m'c'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'd'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'e'[39m, value: [36m[Object][39m, parent: [32m'b'[39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
} [90mundefined[39m
01.683 : WARN :  Cluster without external connections, without a parent and with children b [33m0[39m
01.683 : WARN :  Old graph before copy {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'a'[39m, value: [36m[Object][39m },
    { v: [32m'b'[39m, value: [36m[Object][39m },
    { v: [32m'c'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'd'[39m, value: [36m[Object][39m, parent: [32m'b'[39m },
    { v: [32m'e'[39m, value: [36m[Object][39m, parent: [32m'b'[39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'a'[39m, w: [32m'b'[39m, name: [32m'1'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.683 : WARN :  Copying children of  b root b data { data: [33m2[39m } b
01.683 : WARN :  Copying (nodes) clusterId b nodes [ [32m'c'[39m, [32m'd'[39m, [32m'e'[39m ]
01.683 : WARN :  New graph after copy node: ( b ) {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'c'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, value: [36m[Object][39m },
    { v: [32m'e'[39m, value: [36m[Object][39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'LR'[39m, nodesep: [33m50[39m, ranksep: [33m50[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.683 : WARN :  New list of nodes [ [32m'a'[39m, [32m'b'[39m ]
01.683 : WARN :   Now next level a { data: [33m1[39m }
01.683 : WARN :   Now next level b {
  clusterNode: [33mtrue[39m,
  id: [32m'b'[39m,
  clusterData: { data: [33m2[39m },
  labelText: [90mundefined[39m,
  graph: Graph {
    _isDirected: [33mtrue[39m,
    _isMultigraph: [33mtrue[39m,
    _isCompound: [33mtrue[39m,
    _label: { rankdir: [32m'LR'[39m, nodesep: [33m50[39m, ranksep: [33m50[39m, marginx: [33m8[39m, marginy: [33m8[39m },
    _defaultNodeLabelFn: [36m[Function (anonymous)][39m,
    _defaultEdgeLabelFn: [36m[Function (anonymous)][39m,
    _nodes: { c: [36m[Object][39m, d: [36m[Object][39m, e: [36m[Object][39m },
    _parent: { c: [32m'\x00'[39m, d: [32m'\x00'[39m, e: [32m'\x00'[39m },
    _children: { [32m'\x00'[39m: [36m[Object][39m, c: {}, d: {}, e: {} },
    _in: { c: {}, d: [36m[Object][39m, e: [36m[Object][39m },
    _preds: { c: {}, d: [36m[Object][39m, e: [36m[Object][39m },
    _out: { c: [36m[Object][39m, d: [36m[Object][39m, e: {} },
    _sucs: { c: [36m[Object][39m, d: [36m[Object][39m, e: {} },
    _edgeObjs: { [32m'c\x01d\x012'[39m: [36m[Object][39m, [32m'd\x01e\x012'[39m: [36m[Object][39m },
    _edgeLabels: { [32m'c\x01d\x012'[39m: [36m[Object][39m, [32m'd\x01e\x012'[39m: [36m[Object][39m },
    _nodeCount: [33m3[39m,
    _edgeCount: [33m2[39m
  }
}
01.683 : WARN :  extractor -  [33m1[39m {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'c'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, value: [36m[Object][39m },
    { v: [32m'e'[39m, value: [36m[Object][39m }
  ],
  edges: [
    { v: [32m'c'[39m, w: [32m'd'[39m, name: [32m'2'[39m, value: [36m[Object][39m },
    { v: [32m'd'[39m, w: [32m'e'[39m, name: [32m'2'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'LR'[39m, nodesep: [33m50[39m, ranksep: [33m50[39m, marginx: [33m8[39m, marginy: [33m8[39m }
} [90mundefined[39m

stdout | packages/mermaid/src/rendering-util/layout-algorithms/dagre/mermaid-graphlib.spec.js > Graphlib decorations > validate > adjustClustersAndEdges the extracted graphs shall contain the correct data GLB11
01.681 : INFO :  Graph before { data: [33m2[39m }
01.681 : INFO :  Graph before {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'C'[39m, value: [36m[Object][39m },
    { v: [32m'D'[39m, value: [36m[Object][39m, parent: [32m'C'[39m },
    { v: [32m'd'[39m, value: [36m[Object][39m, parent: [32m'D'[39m },
    { v: [32m'B'[39m, value: [36m[Object][39m },
    { v: [32m'b'[39m, value: [36m[Object][39m, parent: [32m'B'[39m },
    { v: [32m'A'[39m, value: [36m[Object][39m },
    { v: [32m'a'[39m, value: [36m[Object][39m, parent: [32m'A'[39m }
  ],
  edges: [
    { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m, value: [36m[Object][39m },
    { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.681 : DEBUG :  Opting in, graph
01.681 : DEBUG :  Cluster identified C Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Cluster identified D Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Not a cluster  d Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Cluster identified B Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Not a cluster  b Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Cluster identified A Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Not a cluster  a Map(6) {
  [32m'C1'[39m => [ [32m'a'[39m ],
  [32m'C2'[39m => [ [32m'b'[39m ],
  [32m'A'[39m => [ [32m'a'[39m ],
  [32m'B'[39m => [ [32m'b'[39m ],
  [32m'C'[39m => [ [32m'D'[39m, [32m'd'[39m ],
  [32m'D'[39m => [ [32m'd'[39m ]
}
01.681 : DEBUG :  Nodes =  [
  [32m'C'[39m, [32m'D'[39m, [32m'd'[39m,
  [32m'B'[39m, [32m'b'[39m, [32m'A'[39m,
  [32m'a'[39m
] [33m0[39m
01.681 : DEBUG :  Extracting node C Map(6) {
  [32m'C1'[39m => { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  [32m'C2'[39m => { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  [32m'A'[39m => { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  [32m'B'[39m => { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  [32m'C'[39m => { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  [32m'D'[39m => { id: [32m'd'[39m, clusterData: { data: [33m2[39m } }
} [33mtrue[39m [33mtrue[39m { data: [33m1[39m } [ [32m'd'[39m ]  Depth  [33m0[39m
01.681 : INFO :  cp  d  to  C  with parent  D
01.681 : DEBUG :  Setting parent d D
01.681 : DEBUG :  Copying Edges [ { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }, { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m } ]
01.681 : INFO :  Edge { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }
01.681 : INFO :  Edge data { data: [32m'link1'[39m } C
01.681 : INFO :  Descendants of  C  is  [ [32m'D'[39m, [32m'd'[39m ]
01.681 : INFO :  Edge is  { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }
01.681 : INFO :  Skipping copy of edge  A --> B  rootId:  C  clusterId: D
01.681 : INFO :  Edge { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m }
01.681 : INFO :  Edge data { data: [32m'link2'[39m } C
01.681 : INFO :  Descendants of  C  is  [ [32m'D'[39m, [32m'd'[39m ]
01.681 : INFO :  Edge is  { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m }
01.681 : INFO :  Skipping copy of edge  A --> C  rootId:  C  clusterId: D
01.681 : DEBUG :  Removing node d
01.681 : INFO :  cp  D  to  C  with parent  D
01.681 : INFO :  In copy  D root C data { data: [33m2[39m } C
01.681 : DEBUG :  Not Setting parent for node= D cluster!==rootId [33mtrue[39m node!==clusterId [33mfalse[39m
01.681 : DEBUG :  Copying Edges [ { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }, { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m } ]
01.681 : INFO :  Edge { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }
01.681 : INFO :  Edge data { data: [32m'link1'[39m } C
01.681 : INFO :  Descendants of  C  is  [ [32m'D'[39m, [32m'd'[39m ]
01.681 : INFO :  Edge is  { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m }
01.681 : INFO :  Skipping copy of edge  A --> B  rootId:  C  clusterId: D
01.681 : INFO :  Edge { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m }
01.681 : INFO :  Edge data { data: [32m'link2'[39m } C
01.681 : INFO :  Descendants of  C  is  [ [32m'D'[39m, [32m'd'[39m ]
01.681 : INFO :  Edge is  { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m }
01.681 : INFO :  Skipping copy of edge  A --> C  rootId:  C  clusterId: D
01.681 : DEBUG :  Removing node D
01.681 : DEBUG :  Removing node D
01.681 : DEBUG :  Old graph after copy {
  options: { directed: [33mtrue[39m, multigraph: [33mtrue[39m, compound: [33mtrue[39m },
  nodes: [
    { v: [32m'C'[39m, value: [36m[Object][39m },
    { v: [32m'B'[39m, value: [36m[Object][39m },
    { v: [32m'b'[39m, value: [36m[Object][39m, parent: [32m'B'[39m },
    { v: [32m'A'[39m, value: [36m[Object][39m },
    { v: [32m'a'[39m, value: [36m[Object][39m, parent: [32m'A'[39m }
  ],
  edges: [
    { v: [32m'A'[39m, w: [32m'B'[39m, name: [32m'1'[39m, value: [36m[Object][39m },
    { v: [32m'A'[39m, w: [32m'C'[39m, name: [32m'2'[39m, value: [36m[Object][39m }
  ],
  value: { rankdir: [32m'TB'[39m, nodesep: [33m10[39m, ranksep: [33m10[39m, marginx: [33m8[39m, marginy: [33m8[39m }
}
01.681 : DEBUG :  Extracting node D Map(6) {
  [32m'C1'[39m => { id: [32m'A'[39m, clusterData: { data: [33m4[39m } },
  [32m'C2'[39m => { id: [32m'B'[39m, clusterData: [90mundefined[39m },
  [32m'A'[39m => { id: [32m'a'[39m, clusterData: { data: [33m6[39m } },
  [32m'B'[39m => { id: [32m'b'[39m, clusterData: { data: [33m4[39m } },
  [32m'C'[39m => { id: [32m'D'[39m, clusterData: { data: [33m1[39m } },
  [32m'D'[39m => { id: [32m'd'[39m, clusterData: { data: [33m2[39m } }
