info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_compiler_core --edition=2024 crates/compiler-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=17c9c96ba1d40df3 -C extra-filename=-7adf42246cf66e57 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rlib --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rlib --extern lz4_flex=/usr/src/rustpython/target/debug/deps/liblz4_flex-9a2b61dd1997cb6f.rlib --extern malachite_bigint=/usr/src/rustpython/target/debug/deps/libmalachite_bigint-fa7dde42260b9d97.rlib --extern num_complex=/usr/src/rustpython/target/debug/deps/libnum_complex-eac365357cdd00cb.rlib --extern ruff_source_file=/usr/src/rustpython/target/debug/deps/libruff_source_file-bdc2adb8311a7321.rlib --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-1441cb47f1272e8e.rlib`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_derive_impl --edition=2024 crates/derive-impl/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa552b47aeebcfb8 -C extra-filename=-c381a22776bb6692 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rlib --extern maplit=/usr/src/rustpython/target/debug/deps/libmaplit-45e7dc1c42fa8637.rlib --extern proc_macro2=/usr/src/rustpython/target/debug/deps/libproc_macro2-b0d2ef378b4ea7ad.rlib --extern quote=/usr/src/rustpython/target/debug/deps/libquote-3837ceaf3a20c750.rlib --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rlib --extern rustpython_doc=/usr/src/rustpython/target/debug/deps/librustpython_doc-2b363e12f3ff280e.rlib --extern syn=/usr/src/rustpython/target/debug/deps/libsyn-ca6c658f3b4d6a65.rlib --extern syn_ext=/usr/src/rustpython/target/debug/deps/libsyn_ext-30fb06280df9fb79.rlib --extern textwrap=/usr/src/rustpython/target/debug/deps/libtextwrap-cdd7106085059466.rlib`
   Compiling ruff_python_parser v0.0.0 (https://github.com/astral-sh/ruff.git?tag=0.14.1#2bffef59)
   Compiling rustpython-codegen v0.4.0 (/usr/src/rustpython/crates/codegen)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ruff_python_parser --edition=2024 /usr/local/cargo/git/checkouts/ruff-b18f69e2b025fac7/2bffef5/crates/ruff_python_parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::unused_peekable' --warn=unsafe_code --warn=unreachable_pub '--allow=clippy::unnecessary_debug_formatting' --warn=unexpected_cfgs '--allow=clippy::too_many_lines' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::redundant_clone' '--warn=clippy::rc_mutex' '--warn=clippy::rc_buffer' '--warn=clippy::print_stdout' '--warn=clippy::print_stderr' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_continue' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_same_arms' '--allow=clippy::map_unwrap_or' '--allow=clippy::large_stack_arrays' '--allow=clippy::implicit_hasher' '--allow=clippy::ignore_without_reason' '--allow=clippy::if_not_else' '--warn=clippy::get_unwrap' '--warn=clippy::exit' '--warn=clippy::empty_structs_with_brackets' '--warn=clippy::empty_drop' '--allow=clippy::disallowed_methods' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--allow=clippy::collapsible_if' '--allow=clippy::collapsible_else_if' '--allow=clippy::char_lit_as_u8' --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(codspeed)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4e1fec5776d1a2b5 -C extra-filename=-9aee65b5b1f13e32 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern bstr=/usr/src/rustpython/target/debug/deps/libbstr-6b2a6ea351afa4d7.rmeta --extern compact_str=/usr/src/rustpython/target/debug/deps/libcompact_str-5b5861eca320e87d.rmeta --extern get_size2=/usr/src/rustpython/target/debug/deps/libget_size2-ec7173f4bf364420.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rmeta --extern ruff_python_trivia=/usr/src/rustpython/target/debug/deps/libruff_python_trivia-fbf53c33dd8ba8a0.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rmeta --extern rustc_hash=/usr/src/rustpython/target/debug/deps/librustc_hash-8d4ebec5333e02e1.rmeta --extern static_assertions=/usr/src/rustpython/target/debug/deps/libstatic_assertions-3696898185b46fb5.rmeta --extern unicode_ident=/usr/src/rustpython/target/debug/deps/libunicode_ident-85b23b778503cd05.rmeta --extern unicode_normalization=/usr/src/rustpython/target/debug/deps/libunicode_normalization-a27a9d35babc23e1.rmeta --extern unicode_names2=/usr/src/rustpython/target/debug/deps/libunicode_names2-0ba30374067e11d5.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_codegen --edition=2024 crates/codegen/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fbbf7a5018e94778 -C extra-filename=-58932ebf8b40671a --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ahash=/usr/src/rustpython/target/debug/deps/libahash-c61e49a20834fd65.rmeta --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern indexmap=/usr/src/rustpython/target/debug/deps/libindexmap-376740b1cc36f174.rmeta --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-3dd0c9bfbf33e3a2.rmeta --extern malachite_bigint=/usr/src/rustpython/target/debug/deps/libmalachite_bigint-fa7dde42260b9d97.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern num_complex=/usr/src/rustpython/target/debug/deps/libnum_complex-eac365357cdd00cb.rmeta --extern num_traits=/usr/src/rustpython/target/debug/deps/libnum_traits-13395dc46b6c92c1.rmeta --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rmeta --extern rustpython_literal=/usr/src/rustpython/target/debug/deps/librustpython_literal-07f7f82aad497d81.rmeta --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-1441cb47f1272e8e.rmeta --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta --extern unicode_names2=/usr/src/rustpython/target/debug/deps/libunicode_names2-713d14be39d72be4.rmeta`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_codegen --edition=2024 crates/codegen/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=22d874bcd93d7e4d -C extra-filename=-46444e30a94c6680 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ahash=/usr/src/rustpython/target/debug/deps/libahash-930550bbf6d2bcf9.rmeta --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-c47bebd36f48b463.rmeta --extern indexmap=/usr/src/rustpython/target/debug/deps/libindexmap-376740b1cc36f174.rmeta --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-02d2b13af9b07fb1.rmeta --extern malachite_bigint=/usr/src/rustpython/target/debug/deps/libmalachite_bigint-230ed7b864b08339.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern num_complex=/usr/src/rustpython/target/debug/deps/libnum_complex-eac365357cdd00cb.rmeta --extern num_traits=/usr/src/rustpython/target/debug/deps/libnum_traits-13395dc46b6c92c1.rmeta --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-5b8caefee0131d28.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-09122399af33d22a.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-a8630b7857635e0c.rmeta --extern rustpython_literal=/usr/src/rustpython/target/debug/deps/librustpython_literal-9e31cbfefa8fb945.rmeta --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-2db7fe6a4b19da4c.rmeta --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta --extern unicode_names2=/usr/src/rustpython/target/debug/deps/libunicode_names2-0bc41a25db10c358.rmeta`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ruff_python_parser --edition=2024 /usr/local/cargo/git/checkouts/ruff-b18f69e2b025fac7/2bffef5/crates/ruff_python_parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::unused_peekable' --warn=unsafe_code --warn=unreachable_pub '--allow=clippy::unnecessary_debug_formatting' --warn=unexpected_cfgs '--allow=clippy::too_many_lines' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::redundant_clone' '--warn=clippy::rc_mutex' '--warn=clippy::rc_buffer' '--warn=clippy::print_stdout' '--warn=clippy::print_stderr' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_continue' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_same_arms' '--allow=clippy::map_unwrap_or' '--allow=clippy::large_stack_arrays' '--allow=clippy::implicit_hasher' '--allow=clippy::ignore_without_reason' '--allow=clippy::if_not_else' '--warn=clippy::get_unwrap' '--warn=clippy::exit' '--warn=clippy::empty_structs_with_brackets' '--warn=clippy::empty_drop' '--allow=clippy::disallowed_methods' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--allow=clippy::collapsible_if' '--allow=clippy::collapsible_else_if' '--allow=clippy::char_lit_as_u8' --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(codspeed)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9cb93fe5d58aaf83 -C extra-filename=-03a99d4435bd7c1c --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-c47bebd36f48b463.rmeta --extern bstr=/usr/src/rustpython/target/debug/deps/libbstr-c7aee1ea2410554b.rmeta --extern compact_str=/usr/src/rustpython/target/debug/deps/libcompact_str-5b5861eca320e87d.rmeta --extern get_size2=/usr/src/rustpython/target/debug/deps/libget_size2-40912f66a652b0cd.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-5b8caefee0131d28.rmeta --extern ruff_python_trivia=/usr/src/rustpython/target/debug/deps/libruff_python_trivia-a4737f767f9668e7.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-09122399af33d22a.rmeta --extern rustc_hash=/usr/src/rustpython/target/debug/deps/librustc_hash-8d4ebec5333e02e1.rmeta --extern static_assertions=/usr/src/rustpython/target/debug/deps/libstatic_assertions-3696898185b46fb5.rmeta --extern unicode_ident=/usr/src/rustpython/target/debug/deps/libunicode_ident-85b23b778503cd05.rmeta --extern unicode_normalization=/usr/src/rustpython/target/debug/deps/libunicode_normalization-a27a9d35babc23e1.rmeta --extern unicode_names2=/usr/src/rustpython/target/debug/deps/libunicode_names2-28e9a5ffc7b2235e.rmeta --cap-lints allow`
   Compiling rustpython-compiler v0.4.0 (/usr/src/rustpython/crates/compiler)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_compiler --edition=2024 crates/compiler/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d27c43ae39fe4479 -C extra-filename=-8ae9f2b9135314e5 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rmeta --extern ruff_python_parser=/usr/src/rustpython/target/debug/deps/libruff_python_parser-9aee65b5b1f13e32.rmeta --extern ruff_source_file=/usr/src/rustpython/target/debug/deps/libruff_source_file-bdc2adb8311a7321.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rmeta --extern rustpython_codegen=/usr/src/rustpython/target/debug/deps/librustpython_codegen-58932ebf8b40671a.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rmeta --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_compiler --edition=2024 crates/compiler/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4b6767d10f0bdfb6 -C extra-filename=-1d690ba8cc211646 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-5b8caefee0131d28.rmeta --extern ruff_python_parser=/usr/src/rustpython/target/debug/deps/libruff_python_parser-03a99d4435bd7c1c.rmeta --extern ruff_source_file=/usr/src/rustpython/target/debug/deps/libruff_source_file-ba3355046882a1cf.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-09122399af33d22a.rmeta --extern rustpython_codegen=/usr/src/rustpython/target/debug/deps/librustpython_codegen-46444e30a94c6680.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-a8630b7857635e0c.rmeta --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tests --edition=2024 crates/sre_engine/tests/tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bcdb02ab59f8e1c9 -C extra-filename=-f4f9916b4aaf03ea --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rlib --extern criterion=/usr/src/rustpython/target/debug/deps/libcriterion-fd1e5bf50aa6faef.rlib --extern num_enum=/usr/src/rustpython/target/debug/deps/libnum_enum-be5f113b036f68fb.rlib --extern optional=/usr/src/rustpython/target/debug/deps/liboptional-5a886bb35de7c695.rlib --extern rustpython_sre_engine=/usr/src/rustpython/target/debug/deps/librustpython_sre_engine-34c7221a7df5a940.rlib --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-1441cb47f1272e8e.rlib`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_sre_engine --edition=2024 crates/sre_engine/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d7ba1f3e07df3466 -C extra-filename=-413e0c8405b5bf1c --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rlib --extern criterion=/usr/src/rustpython/target/debug/deps/libcriterion-fd1e5bf50aa6faef.rlib --extern num_enum=/usr/src/rustpython/target/debug/deps/libnum_enum-be5f113b036f68fb.rlib --extern optional=/usr/src/rustpython/target/debug/deps/liboptional-5a886bb35de7c695.rlib --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-1441cb47f1272e8e.rlib`
   Compiling cranelift-native v0.119.1
   Compiling cranelift-frontend v0.119.1
   Compiling cranelift-module v0.119.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift_native --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-native-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "std"))' -C metadata=15436613b5780ed2 -C extra-filename=-d6f995e7816515ed --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cranelift_codegen=/usr/src/rustpython/target/debug/deps/libcranelift_codegen-21daa0f29afb0498.rmeta --extern target_lexicon=/usr/src/rustpython/target/debug/deps/libtarget_lexicon-b15806035e662411.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift_frontend --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-frontend-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::all' --warn=unused_import_braces --warn=unused_extern_crates --warn=unused-macro-rules --warn=unused-lifetimes --warn=unstable_features --warn=unsafe-attr-outside-unsafe '--warn=clippy::unnecessary_to_owned' '--warn=clippy::unnecessary_mut_passed' '--warn=clippy::unnecessary_fallible_conversions' '--warn=clippy::unnecessary_cast' '--warn=clippy::uninlined_format_args' --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=rust-2024-prelude-collisions --warn=rust-2024-incompatible-pat --warn=rust-2024-guarded-string-incompatible-syntax --warn=missing-unsafe-on-extern '--warn=clippy::map_clone' '--warn=clippy::manual_strip' --warn=keyword_idents_2024 --warn=impl-trait-overcaptures --warn=deprecated-safe-2024 '--warn=clippy::clone_on_copy' '--warn=clippy::allow_attributes_without_reason' --check-cfg 'cfg(pulley_tail_calls)' --check-cfg 'cfg(pulley_assume_llvm_makes_tail_calls)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "hashbrown", "std"))' -C metadata=9fb621fcb9165eff -C extra-filename=-016cfeb033b1cfd9 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cranelift_codegen=/usr/src/rustpython/target/debug/deps/libcranelift_codegen-21daa0f29afb0498.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-3dd0c9bfbf33e3a2.rmeta --extern smallvec=/usr/src/rustpython/target/debug/deps/libsmallvec-16ef5c4503adcffe.rmeta --extern target_lexicon=/usr/src/rustpython/target/debug/deps/libtarget_lexicon-b15806035e662411.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift_module --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-module-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::all' --warn=unused_import_braces --warn=unused_extern_crates --warn=unused-macro-rules --warn=unused-lifetimes --warn=unstable_features --warn=unsafe-attr-outside-unsafe '--warn=clippy::unnecessary_to_owned' '--warn=clippy::unnecessary_mut_passed' '--warn=clippy::unnecessary_fallible_conversions' '--warn=clippy::unnecessary_cast' '--warn=clippy::uninlined_format_args' --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=rust-2024-prelude-collisions --warn=rust-2024-incompatible-pat --warn=rust-2024-guarded-string-incompatible-syntax --warn=missing-unsafe-on-extern '--warn=clippy::map_clone' '--warn=clippy::manual_strip' --warn=keyword_idents_2024 --warn=impl-trait-overcaptures --warn=deprecated-safe-2024 '--warn=clippy::clone_on_copy' '--warn=clippy::allow_attributes_without_reason' --check-cfg 'cfg(pulley_tail_calls)' --check-cfg 'cfg(pulley_assume_llvm_makes_tail_calls)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "enable-serde", "hashbrown", "serde", "serde_derive", "std"))' -C metadata=799bc9919af71759 -C extra-filename=-d060d192b060531b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern anyhow=/usr/src/rustpython/target/debug/deps/libanyhow-1c408b20466fcfb4.rmeta --extern cranelift_codegen=/usr/src/rustpython/target/debug/deps/libcranelift_codegen-21daa0f29afb0498.rmeta --extern cranelift_control=/usr/src/rustpython/target/debug/deps/libcranelift_control-102c43bbc4145194.rmeta --cap-lints allow`
   Compiling cranelift-jit v0.119.1
