Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-authority-simple ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-authority-database ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-authority-database ---
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-authority-simple ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-authority-database ---
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-authority-simple ---
[INFO] skip non existing resourceDirectory /app/kernel/authority/provider/simple/src/test/resources
[INFO] skip non existing resourceDirectory /app/kernel/authority/provider/database/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-authority-database ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-authority-database ---
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-authority-simple ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO]
[INFO] -------------------------------------------------------
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 s -- in org.apache.shardingsphere.infra.merge.engine.decorator.impl.TransparentResultDecoratorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-merge ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-merge ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-merge ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-merge ---
[INFO] Installing /app/infra/merge/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/merge/target/shardingsphere-infra-merge-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-merge/5.5.3-SNAPSHOT/shardingsphere-infra-merge-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mask-core >---------
[INFO] Building shardingsphere-mask-core 5.5.3-SNAPSHOT               [278/401]
[INFO]   from features/mask/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mask-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mask-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-mask-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-mask-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-mask-core ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-mask-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-mask-core ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-mask-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-mask-core ---
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.332 s -- in org.apache.shardingsphere.transaction.savepoint.ConnectionSavepointManagerTest
[INFO] Running org.apache.shardingsphere.transaction.rule.builder.TransactionRuleBuilderTest
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.135 s -- in org.apache.shardingsphere.transaction.rule.builder.TransactionRuleBuilderTest
[INFO] Running org.apache.shardingsphere.transaction.rule.builder.DefaultTransactionRuleConfigurationBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.transaction.rule.builder.DefaultTransactionRuleConfigurationBuilderTest
[INFO] Running org.apache.shardingsphere.transaction.rule.TransactionRuleTest
[INFO] Running org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegesTest
[INFO] Running org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegesTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 s -- in org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegesTest
[INFO] Running org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegeProviderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s -- in org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegesTest
[INFO] Running org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegeProviderTest
[INFO] Running org.apache.shardingsphere.mask.checker.MaskRuleConfigurationEmptyCheckerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s -- in org.apache.shardingsphere.mask.checker.MaskRuleConfigurationEmptyCheckerTest
[INFO] Running org.apache.shardingsphere.mask.checker.MaskRuleConfigurationCheckerTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.825 s -- in org.apache.shardingsphere.transaction.rule.TransactionRuleTest
[INFO] Running org.apache.shardingsphere.transaction.core.ResourceIdGeneratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.transaction.core.ResourceIdGeneratorTest
[INFO] Running org.apache.shardingsphere.transaction.core.ResourceDataSourceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in org.apache.shardingsphere.transaction.core.ResourceDataSourceTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 44, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.896 s -- in org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegeProviderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.910 s -- in org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegeProviderTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-database ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-simple ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-simple ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-database ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-simple ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-simple ---
[INFO] Installing /app/kernel/authority/provider/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/provider/simple/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/provider/database/target/shardingsphere-authority-database-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/provider/simple/target/shardingsphere-authority-simple-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/provider/database/target/shardingsphere-authority-database-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT-sources.jar
[INFO] Installing /app/kernel/authority/provider/simple/target/shardingsphere-authority-simple-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s -- in org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO] Running org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlIT
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s -- in org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.120 s -- in org.apache.shardingsphere.mask.checker.MaskRuleConfigurationCheckerTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.MaskAlgorithmPropertiesCheckerTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction-core ---
[INFO] Installing /app/kernel/transaction/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/core/target/shardingsphere-transaction-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/transaction/core/target/shardingsphere-transaction-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-context >-------
[INFO] Building shardingsphere-infra-context 5.5.3-SNAPSHOT           [279/401]
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-transaction-base-seata-at >--
[INFO]   from infra/context/pom.xml
[INFO] ----< org.apache.shardingsphere:shardingsphere-transaction-xa-spi >-----
[INFO] Building shardingsphere-transaction-base-seata-at 5.5.3-SNAPSHOT [280/401]
[INFO] Building shardingsphere-transaction-xa-spi 5.5.3-SNAPSHOT      [281/401]
[INFO]   from kernel/transaction/type/base/seata-at/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from kernel/transaction/type/xa/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-context ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-xa-spi ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/type/xa/spi/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-xa-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-context ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-context ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-context ---
[INFO] skip non existing resourceDirectory /app/infra/context/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-context ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-xa-spi ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/type/xa/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-xa-spi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-xa-spi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-context ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-context ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-context ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-base-seata-at ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-base-seata-at ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-base-seata-at ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-base-seata-at ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-base-seata-at ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-base-seata-at ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-base-seata-at ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-base-seata-at ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.227 s -- in org.apache.shardingsphere.mask.algorithm.MaskAlgorithmPropertiesCheckerTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskFirstNLastMMaskAlgorithmTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskFirstNLastMMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskBeforeSpecialCharsAlgorithmTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskBeforeSpecialCharsAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskAfterSpecialCharsAlgorithmTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.020 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskAfterSpecialCharsAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskFromXToYMaskAlgorithmTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskFromXToYMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.KeepFromXToYMaskAlgorithmTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s -- in org.apache.shardingsphere.mask.algorithm.cover.KeepFromXToYMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.KeepFirstNLastMMaskAlgorithmTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s -- in org.apache.shardingsphere.mask.algorithm.cover.KeepFirstNLastMMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.replace.GenericTableRandomReplaceAlgorithmTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s -- in org.apache.shardingsphere.mask.algorithm.replace.GenericTableRandomReplaceAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.hash.MD5MaskAlgorithmTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in org.apache.shardingsphere.mask.algorithm.hash.MD5MaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.rule.changed.MaskAlgorithmChangedProcessorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s -- in org.apache.shardingsphere.mask.rule.changed.MaskAlgorithmChangedProcessorTest
[INFO] Running org.apache.shardingsphere.mask.rule.changed.MaskTableChangedProcessorTest
[INFO] Running org.apache.shardingsphere.infra.connection.kernel.KernelProcessorTest
[INFO] Running org.apache.shardingsphere.transaction.xa.spi.SingleXAResourceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.198 s -- in org.apache.shardingsphere.mask.rule.changed.MaskTableChangedProcessorTest
[INFO] Running org.apache.shardingsphere.mask.rule.builder.MaskRuleBuilderTest
[INFO] Running org.apache.shardingsphere.transaction.base.seata.at.SeataATShardingSphereTransactionManagerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.171 s -- in org.apache.shardingsphere.mask.rule.builder.MaskRuleBuilderTest
[INFO] Running org.apache.shardingsphere.mask.rule.MaskRuleTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in org.apache.shardingsphere.mask.rule.MaskRuleTest
[INFO] Running org.apache.shardingsphere.mask.rule.attribute.MaskTableMapperRuleAttributeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mask.rule.attribute.MaskTableMapperRuleAttributeTest
[INFO] Running org.apache.shardingsphere.mask.merge.MaskResultDecoratorEngineTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.368 s -- in org.apache.shardingsphere.mask.merge.MaskResultDecoratorEngineTest
[INFO] Running org.apache.shardingsphere.mask.merge.dql.MaskDQLResultDecoratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.078 s -- in org.apache.shardingsphere.mask.merge.dql.MaskDQLResultDecoratorTest
[INFO] Running org.apache.shardingsphere.mask.merge.dql.MaskMergedResultTest
[ERROR] 2025-08-09 02:55:53.126 [main] o.a.s.config.ConfigurationFactory - failed to load non-spring configuration :not found service provider for : org.apache.seata.config.ConfigurationProvider
org.apache.seata.common.loader.EnhancedServiceNotFoundException: not found service provider for : org.apache.seata.config.ConfigurationProvider
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.094 s -- in org.apache.shardingsphere.transaction.xa.spi.SingleXAResourceTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction-xa-spi ---
[INFO] Installing /app/kernel/transaction/type/xa/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-spi/5.5.3-SNAPSHOT/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT.pom
