[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Running org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegesTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 s -- in org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegesTest
[INFO] Running org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegeProviderTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 44, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-core ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 s -- in org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegesTest
[INFO] Running org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegeProviderTest
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.sqlfederation.executor.executor.EnumerableScanImplementorTest
[INFO] Running org.apache.shardingsphere.mask.checker.MaskRuleConfigurationEmptyCheckerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s -- in org.apache.shardingsphere.mask.checker.MaskRuleConfigurationEmptyCheckerTest
[INFO] Running org.apache.shardingsphere.mask.checker.MaskRuleConfigurationCheckerTest
[INFO] Running org.apache.shardingsphere.encrypt.checker.config.EncryptRuleConfigurationCheckerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 s -- in org.apache.shardingsphere.encrypt.checker.config.EncryptRuleConfigurationCheckerTest
[INFO] Running org.apache.shardingsphere.encrypt.checker.config.EncryptRuleConfigurationEmptyCheckerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.encrypt.checker.config.EncryptRuleConfigurationEmptyCheckerTest
[INFO] Running org.apache.shardingsphere.encrypt.checker.cryptographic.InsertSelectColumnsEncryptorCheckerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.377 s -- in org.apache.shardingsphere.mode.node.QualifiedDataSourceStatePersistServiceTest
[INFO] Running org.apache.shardingsphere.mode.manager.ContextManagerTest
[INFO] Running org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.984 s -- in org.apache.shardingsphere.authority.provider.database.DatabasePermittedPrivilegeProviderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.221 s -- in org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO] Running org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlIT
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-database ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-database ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-database ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-database ---
[INFO] Installing /app/kernel/authority/provider/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/provider/database/target/shardingsphere-authority-database-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/provider/database/target/shardingsphere-authority-database-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-database/5.5.3-SNAPSHOT/shardingsphere-authority-database-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.055 s -- in org.apache.shardingsphere.authority.provider.simple.AllPermittedPrivilegeProviderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in org.apache.shardingsphere.transaction.yaml.TransactionRuleConfigurationYamlIT
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction-core ---
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Installing /app/kernel/transaction/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] Installing /app/kernel/transaction/core/target/shardingsphere-transaction-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT.jar
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-simple ---
[INFO] Installing /app/kernel/transaction/core/target/shardingsphere-transaction-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-core/5.5.3-SNAPSHOT/shardingsphere-transaction-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-transaction-xa-spi >-----
[INFO] Building shardingsphere-transaction-xa-spi 5.5.3-SNAPSHOT      [292/405]
[INFO]   from kernel/transaction/type/xa/spi/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-transaction-base-seata-at >--
[INFO] Building shardingsphere-transaction-base-seata-at 5.5.3-SNAPSHOT [293/405]
[INFO]   from kernel/transaction/type/base/seata-at/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-simple ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-simple ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-simple ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-simple ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-simple ---
[INFO] Installing /app/kernel/authority/provider/simple/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/provider/simple/target/shardingsphere-authority-simple-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/provider/simple/target/shardingsphere-authority-simple-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-simple/5.5.3-SNAPSHOT/shardingsphere-authority-simple-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-test-e2e >----------
[INFO] Building shardingsphere-test-e2e 5.5.3-SNAPSHOT                [294/405]
[INFO]   from test/e2e/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-xa-spi ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/type/xa/spi/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-xa-spi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-xa-spi ---
[INFO] skip non existing resourceDirectory /app/kernel/transaction/type/xa/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-xa-spi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-xa-spi ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e ---
[INFO] Installing /app/test/e2e/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e/5.5.3-SNAPSHOT/shardingsphere-test-e2e-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-test-e2e-agent >-------
[INFO] ----< org.apache.shardingsphere:shardingsphere-test-e2e-operation >-----
[INFO] Building shardingsphere-test-e2e-agent 5.5.3-SNAPSHOT          [295/405]
[INFO] Building shardingsphere-test-e2e-operation 5.5.3-SNAPSHOT      [296/405]
[INFO]   from test/e2e/agent/pom.xml
[INFO]   from test/e2e/operation/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-operation ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-operation ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent ---
[INFO] No tests to run.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-operation ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-operation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-operation ---
[INFO] Installing /app/test/e2e/operation/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-operation/5.5.3-SNAPSHOT/shardingsphere-test-e2e-operation-5.5.3-SNAPSHOT.pom
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent ---
[INFO] Installing /app/test/e2e/agent/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-test-e2e-agent-fixture >---
[INFO] --< org.apache.shardingsphere:shardingsphere-test-e2e-agent-plugins >---
[INFO] Building shardingsphere-test-e2e-agent-fixture 5.5.3-SNAPSHOT  [297/405]
[INFO] Building shardingsphere-test-e2e-agent-plugins 5.5.3-SNAPSHOT  [298/405]
[INFO]   from test/e2e/agent/fixture/pom.xml
[INFO]   from test/e2e/agent/plugins/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent-fixture ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent-fixture ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-fixture ---
[INFO]
[INFO] No tests to run.
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-fixture ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-fixture ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-fixture ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Installing /app/test/e2e/agent/fixture/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-fixture/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-fixture-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-plugins ---
[INFO] Installing /app/test/e2e/agent/plugins/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-5.5.3-SNAPSHOT.pom
[INFO]
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-test-e2e-agent-plugins-metrics >--
[INFO] --< org.apache.shardingsphere:shardingsphere-test-e2e-agent-plugins-logging >--
[INFO] Building shardingsphere-test-e2e-agent-plugins-metrics 5.5.3-SNAPSHOT [299/405]
[INFO] Building shardingsphere-test-e2e-agent-plugins-logging 5.5.3-SNAPSHOT [300/405]
[INFO]   from test/e2e/agent/plugins/metrics/pom.xml
[INFO]   from test/e2e/agent/plugins/logging/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-test-e2e-agent-plugins-tracing >--
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-test-e2e-agent-plugins-tracing 5.5.3-SNAPSHOT [301/405]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]   from test/e2e/agent/plugins/tracing/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-transaction-base-seata-at ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-base-seata-at ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-base-seata-at ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-base-seata-at ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping remote resources execution.
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-base-seata-at ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping Rule Enforcement.
[INFO]
