Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.679 s -- in org.apache.shardingsphere.database.connector.oracle.metadata.data.loader.OracleMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.oracle.metadata.database.OracleDatabaseMetaDataTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.178 s -- in org.apache.shardingsphere.infra.datasource.pool.props.creator.DataSourcePoolPropertiesCreatorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.props.validator.DataSourcePoolPropertiesValidatorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.430 s -- in org.apache.shardingsphere.database.protocol.codec.PacketCodecTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in org.apache.shardingsphere.database.connector.oracle.metadata.database.OracleDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.oracle.jdbcurl.OracleConnectionPropertiesParserTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.475 s -- in org.apache.shardingsphere.database.connector.mysql.metadata.data.loader.MySQLSchemaMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.metadata.data.loader.MySQLMetaDataLoaderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.279 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ColumnExtractorParameterizedTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.592 s -- in org.apache.shardingsphere.database.connector.postgresql.metadata.data.loader.PostgreSQLSchemaMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.metadata.data.loader.PostgreSQLMetaDataLoaderTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.128 s -- in org.apache.shardingsphere.database.connector.sql92.sqlserver.jdbcurl.SQLServerConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.sql92.sqlserver.type.SQLServerDatabaseTypeTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.ExpressionExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.sql92.sqlserver.type.SQLServerDatabaseTypeTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.119 s -- in org.apache.shardingsphere.infra.datasource.pool.props.validator.DataSourcePoolPropertiesValidatorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.props.domain.DataSourcePoolPropertiesTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.132 s -- in org.apache.shardingsphere.database.connector.oracle.jdbcurl.OracleConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.oracle.type.OracleDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.oracle.type.OracleDatabaseTypeTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 s -- in org.apache.shardingsphere.infra.datasource.pool.props.domain.DataSourcePoolPropertiesTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.props.domain.custom.CustomDataSourcePoolPropertiesTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.datasource.pool.props.domain.custom.CustomDataSourcePoolPropertiesTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.props.domain.synonym.PoolPropertySynonymsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.infra.datasource.pool.props.domain.synonym.PoolPropertySynonymsTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.props.domain.synonym.ConnectionPropertySynonymsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.infra.datasource.pool.props.domain.synonym.ConnectionPropertySynonymsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-data-source-pool-hikari >--
[INFO] Building shardingsphere-infra-data-source-pool-hikari 5.5.3-SNAPSHOT [146/405]
[INFO]   from infra/data-source-pool/type/hikari/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-data-source-pool-hikari ---
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 115, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-core >---
[INFO] Building shardingsphere-parser-sql-engine-core 5.5.3-SNAPSHOT  [147/405]
[INFO]   from parser/sql/engine/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-postgresql >--
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-mysql >--
[INFO]
[INFO] Building shardingsphere-parser-sql-statement-mysql 5.5.3-SNAPSHOT [149/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-oracle >--
[INFO] Building shardingsphere-parser-sql-statement-postgresql 5.5.3-SNAPSHOT [148/405]
[INFO]   from parser/sql/statement/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-statement-oracle 5.5.3-SNAPSHOT [150/405]
[INFO]   from parser/sql/statement/dialect/postgresql/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-sqlserver >--
[INFO]   from parser/sql/statement/dialect/oracle/pom.xml
[INFO] Building shardingsphere-parser-sql-statement-sqlserver 5.5.3-SNAPSHOT [151/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/statement/dialect/sqlserver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-hive >--
[INFO] Building shardingsphere-parser-sql-statement-hive 5.5.3-SNAPSHOT [152/405]
[INFO]   from parser/sql/statement/dialect/hive/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] skip non existing resourceDirectory /app/infra/data-source-pool/type/hikari/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.256 s -- in org.apache.shardingsphere.database.connector.mysql.metadata.data.loader.MySQLMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.metadata.database.MySQLDatabaseMetaDataTest
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-oracle ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.database.connector.mysql.metadata.database.MySQLDatabaseMetaDataTest
[INFO]
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Running org.apache.shardingsphere.database.connector.mysql.metadata.database.system.MySQLSystemDatabaseTest
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/mysql/src/main/resources
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/oracle/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-mysql ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/sqlserver/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/postgresql/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement-hive ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-core ---
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-core ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/hive/src/main/resources
[INFO] skip non existing resourceDirectory /app/parser/sql/engine/core/src/main/resources
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-statement-hive ---
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-core ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s -- in org.apache.shardingsphere.database.connector.mysql.metadata.database.system.MySQLSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.resultset.MySQLResultSetMapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.283 s -- in org.apache.shardingsphere.database.connector.postgresql.metadata.data.loader.PostgreSQLMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.metadata.database.PostgreSQLDatabaseMetaDataTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.database.connector.postgresql.metadata.database.PostgreSQLDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.metadata.database.system.PostgreSQLSystemDatabaseTest
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/sqlserver/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.database.connector.postgresql.metadata.database.system.PostgreSQLSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.resultset.PostgreSQLResultSetMapperTest
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-sqlserver ---
[INFO] No tests to run.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-engine-core ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/hive/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-hive ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-engine-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/oracle/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-hive ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/dialect/postgresql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-oracle ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-mysql ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-statement-postgresql ---
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] No tests to run.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-sql-engine-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 s -- in org.apache.shardingsphere.database.connector.postgresql.resultset.PostgreSQLResultSetMapperTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.jdbcurl.PostgreSQLConnectionPropertiesParserTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.331 s -- in org.apache.shardingsphere.database.connector.mysql.resultset.MySQLResultSetMapperTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.jdbcurl.MySQLConnectionPropertiesParserTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.150 s -- in org.apache.shardingsphere.database.connector.postgresql.jdbcurl.PostgreSQLConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.checker.PostgreSQLDatabasePrivilegeCheckerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 s -- in org.apache.shardingsphere.database.connector.postgresql.checker.PostgreSQLDatabasePrivilegeCheckerTest
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.type.PostgreSQLDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.postgresql.type.PostgreSQLDatabaseTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s -- in org.apache.shardingsphere.database.connector.mysql.jdbcurl.MySQLConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.checker.MySQLDatabasePrivilegeCheckerTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-opengauss >--
[INFO] Building shardingsphere-database-connector-opengauss 5.5.3-SNAPSHOT [153/405]
[INFO]   from database/connector/dialect/opengauss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-opengauss ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-database-connector-opengauss ---
[INFO] Copying 313 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-connector-opengauss ---
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.110 s -- in org.apache.shardingsphere.database.connector.mysql.checker.MySQLDatabasePrivilegeCheckerTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.type.MySQLDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.mysql.type.MySQLDatabaseTypeTest
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-opengauss ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-opengauss ---
[INFO] Nothing to compile - all classes are up to date.
