info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.108/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=2a6263b191854bc7 -C extra-filename=-85b09422252ab9de --out-dir /app/target/debug/build/openssl-sys-85b09422252ab9de -L dependency=/app/target/debug/deps --extern cc=/app/target/debug/deps/libcc-61d7a713d27c2677.rlib --extern pkg_config=/app/target/debug/deps/libpkg_config-27318cb7412d9ab4.rlib --extern vcpkg=/app/target/debug/deps/libvcpkg-394aa79480fa29ca.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.22/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(zng)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "cmake", "default", "libc", "static", "stock-zlib", "zlib-ng", "zlib-ng-no-cmake-experimental-community-maintained"))' -C metadata=5a7f0686f4d15546 -C extra-filename=-0dd829e6c750c750 --out-dir /app/target/debug/build/libz-sys-0dd829e6c750c750 -L dependency=/app/target/debug/deps --extern cc=/app/target/debug/deps/libcc-61d7a713d27c2677.rlib --extern pkg_config=/app/target/debug/deps/libpkg_config-27318cb7412d9ab4.rlib --extern vcpkg=/app/target/debug/deps/libvcpkg-394aa79480fa29ca.rlib --cap-lints allow`
   Compiling rand_chacha v0.9.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "os_rng", "serde", "std"))' -C metadata=937fb42f59cfa997 -C extra-filename=-2b3f581d22405112 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-6ffa915e1e1c1dfd.rmeta --extern rand_core=/app/target/debug/deps/librand_core-0ec079ddbe6f1b05.rmeta --cap-lints allow`
     Running `/app/target/debug/build/libz-sys-0dd829e6c750c750/build-script-build`
     Running `/app/target/debug/build/zstd-sys-acf2b4130aea7b23/build-script-build`
   Compiling rand v0.9.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="os_rng"' --cfg 'feature="small_rng"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --cfg 'feature="thread_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "log", "nightly", "os_rng", "serde", "simd_support", "small_rng", "std", "std_rng", "thread_rng", "unbiased"))' -C metadata=0da09a3f7b87f969 -C extra-filename=-4b3ec17aeb86a7ff --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_chacha=/app/target/debug/deps/librand_chacha-2b3f581d22405112.rmeta --extern rand_core=/app/target/debug/deps/librand_core-0ec079ddbe6f1b05.rmeta --cap-lints allow`
     Running `/app/target/debug/build/openssl-sys-85b09422252ab9de/build-script-main`
warning: openssl-sys@0.9.108: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.108`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-85b09422252ab9de/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.108


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded async-stream v0.3.6
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded predicates-tree v1.0.12
  Downloaded plotters-svg v0.3.7
  Downloaded same-file v1.0.6
  Downloaded predicates-core v1.0.9
  Downloaded tokio-test v0.4.4
  Downloaded walkdir v2.5.0
  Downloaded oorandom v11.1.5
  Downloaded rayon-core v1.12.1
  Downloaded mockall_derive v0.13.1
  Downloaded plotters v0.3.7
  Downloaded half v2.6.0
  Downloaded tinytemplate v1.2.1
  Downloaded mockall v0.13.1
  Downloaded fragile v2.0.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded rayon v1.10.0
  Downloaded criterion v0.7.0
  Downloaded termtree v0.5.1
  Downloaded predicates v3.1.3
  Downloaded plotters-backend v0.3.7
  Downloaded downcast v0.11.0
  Downloaded ciborium v0.2.2
  Downloaded criterion-plot v0.6.0
  Downloaded anes v0.1.6
  Downloaded async-stream-impl v0.3.6
warning: output filename collision at /app/target/debug/examples/pop-consumer
  |
  = note: the example target `pop-consumer` in package `rocketmq-example v0.7.0 (/app/rocketmq-example)` has the same output filename as the example target `pop-consumer` in package `rocketmq-client-rust v0.7.0 (/app/rocketmq-client)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at /app/target/debug/examples/pop-consumer.dwp
  |
  = note: the example target `pop-consumer` in package `rocketmq-example v0.7.0 (/app/rocketmq-example)` has the same output filename as the example target `pop-consumer` in package `rocketmq-client-rust v0.7.0 (/app/rocketmq-client)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
       Fresh unicode-ident v1.0.18
       Fresh cfg-if v1.0.3
       Fresh autocfg v1.4.0
       Fresh memchr v2.7.4
       Fresh once_cell v1.21.3
       Fresh smallvec v1.15.0
       Fresh log v0.4.27
       Fresh bytes v1.10.1
       Fresh itoa v1.0.15
       Fresh pin-project-lite v0.2.16
       Fresh scopeguard v1.2.0
       Fresh futures-core v0.3.31
       Fresh foldhash v0.1.5
       Fresh allocator-api2 v0.2.21
       Fresh equivalent v1.0.2
       Fresh shlex v1.3.0
       Fresh futures-sink v0.3.31
       Fresh futures-task v0.3.31
       Fresh pin-utils v0.1.0
       Fresh futures-io v0.3.31
       Fresh pkg-config v0.3.32
       Fresh ryu v1.0.20
       Fresh fnv v1.0.7
       Fresh ucd-trie v0.1.7
       Fresh vcpkg v0.2.15
       Fresh hashbrown v0.14.5
       Fresh unicode-segmentation v1.12.0
       Fresh winnow v0.7.11
       Fresh stable_deref_trait v1.2.0
       Fresh arraydeque v0.5.1
       Fresh trim-in-place v0.1.7
       Fresh base64 v0.21.7
       Fresh pathdiff v0.2.3
       Fresh lazy_static v1.5.0
       Fresh litemap v0.7.5
       Fresh writeable v0.5.5
       Fresh nu-ansi-term v0.50.1
       Fresh iana-time-zone v0.1.63
       Fresh winnow v0.6.26
       Fresh foreign-types-shared v0.1.1
       Fresh percent-encoding v2.3.2
       Fresh try-lock v0.2.5
       Fresh utf8_iter v1.0.4
       Fresh write16 v1.0.0
       Fresh proc-macro2 v1.0.101
       Fresh hashbrown v0.15.3
       Fresh futures-channel v0.3.31
       Fresh tracing-core v0.1.33
   Compiling num-traits v0.2.19
       Fresh encoding_rs v0.8.35
       Fresh toml_parser v1.0.0
       Fresh convert_case v0.6.0
       Fresh sharded-slab v0.1.7
       Fresh thread_local v1.1.8
       Fresh http v1.3.1
       Fresh foreign-types v0.3.2
       Fresh tower-service v0.3.3
       Fresh atomic-waker v1.1.2
       Fresh utf16_iter v1.0.5
       Fresh want v0.3.1
       Fresh openssl-probe v0.1.6
       Fresh form_urlencoded v1.2.2
       Fresh aho-corasick v1.1.3
       Fresh sync_wrapper v1.0.2
       Fresh powerfmt v0.2.0
       Fresh base64 v0.22.1
       Fresh tower-layer v0.3.3
       Fresh regex-syntax v0.8.5
       Fresh ipnet v2.11.0
       Fresh num-conv v0.1.0
       Fresh byteorder v1.5.0
       Fresh time-core v0.1.4
       Fresh adler2 v2.0.0
       Fresh option-ext v0.2.0
       Fresh iri-string v0.7.8
       Fresh linux-raw-sys v0.9.4
       Fresh fastrand v2.3.0
       Fresh mime v0.3.17
       Fresh rustls-pki-types v1.11.0
       Fresh lz4_flex v0.11.5
       Fresh tap v1.0.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=c61d9d88bef26800 -C extra-filename=-b9a57bfd74239e1b --out-dir /app/target/debug/build/num-traits-b9a57bfd74239e1b -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-3efdef99bf5440dc.rlib --cap-lints allow`
       Fresh quote v1.0.40
       Fresh libc v0.2.175
       Fresh crunchy v0.2.3
       Fresh typeid v1.0.3
       Fresh hashlink v0.10.0
       Fresh zerocopy v0.8.26
       Fresh anyhow v1.0.99
       Fresh crossbeam-utils v0.8.21
       Fresh tracing-log v0.2.0
       Fresh icu_locid_transform_data v1.5.1
       Fresh http-body v1.0.1
       Fresh icu_properties_data v1.5.1
       Fresh indexmap v2.9.0
       Fresh icu_normalizer_data v1.5.1
       Fresh httparse v1.10.1
       Fresh regex-automata v0.4.9
       Fresh deranged v0.4.0
       Fresh miniz_oxide v0.8.8
       Fresh wyz v0.5.1
       Fresh funty v2.0.0
       Fresh bytemuck v1.23.2
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh anstyle v1.0.10
       Fresh utf8parse v0.2.2
       Fresh colorchoice v1.0.3
       Fresh is_terminal_polyfill v1.70.1
       Fresh anstyle-query v1.1.2
       Fresh clap_lex v0.7.4
       Fresh unicode-width v0.2.0
       Fresh either v1.15.0
       Fresh bytecount v0.6.8
   Compiling rayon-core v1.12.1
   Compiling half v2.6.0
   Compiling predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling cast v0.3.0
   Compiling termtree v0.5.1
   Compiling same-file v1.0.6
   Compiling anes v0.1.6
       Fresh static_assertions v1.1.0
   Compiling oorandom v11.1.5
       Fresh ident_case v1.0.1
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
       Fresh linux-raw-sys v0.4.15
       Fresh indoc v2.0.6
       Fresh unicode-width v0.1.14
       Fresh lru v0.12.5
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=e651ac6ca72455d8 -C extra-filename=-c91bd1ccf04b1aca --out-dir /app/target/debug/build/rayon-core-c91bd1ccf04b1aca -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytemuck", "default", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=0cb60dfab5fa28f8 -C extra-filename=-74f1392d2dd1b5e5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_backend --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ea5e0c5d4e26caea -C extra-filename=-379316944ec1b50f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mockall_derive-0.13.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly_derive"))' -C metadata=89edf2cc35499fc4 -C extra-filename=-2099fd5d1a1b579b --out-dir /app/target/debug/build/mockall_derive-2099fd5d1a1b579b -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-core-1.0.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3c7dc96d112ea7d -C extra-filename=-c99af2da88cdfb06 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=88cc82951ebe361f -C extra-filename=-123f710482a8b53b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name termtree --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/termtree-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' --warn=rust_2018_idioms '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::items_after_statements' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1d64c7e7bfb9cc3 -C extra-filename=-1773dbd63df476fc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
