Waiting for NameServer to start...
The Name Server boot success. serializeType=JSON, address 0.0.0.0:9876
NameServer is running on port 9876
Waiting for Broker to start...
06:02:38,738 |-INFO in org.apache.rocketmq.logging.ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.5-rocketmq
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.444 [ConsumeMessageThread_FooBarGroup1754546753361_8] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546753361, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1026, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=29, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=29, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018443, MAX_RECONSUME_TIMES=16, DELAY=31}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.445 [ConsumeMessageThread_FooBarGroup1754546753361_8] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1026, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=29, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=30, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018443, MAX_RECONSUME_TIMES=16, DELAY=32}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.470 [ConsumeMessageThread_FooBarGroup1754546753361_9] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546753361, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1025, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=41, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=41, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018470, MAX_RECONSUME_TIMES=16, DELAY=43}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.471 [ConsumeMessageThread_FooBarGroup1754546753361_9] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1025, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=41, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=42, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018470, MAX_RECONSUME_TIMES=16, DELAY=44}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.569 [ConsumeMessageThread_FooBarGroup1754546753361_10] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546753361, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=53, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=53, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018569, MAX_RECONSUME_TIMES=16, DELAY=55}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:18.570 [ConsumeMessageThread_FooBarGroup1754546753361_10] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546753361 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1024, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=53, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=54, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547018569, MAX_RECONSUME_TIMES=16, DELAY=56}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 51, 51, 54, 48], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.085 sec - in org.apache.rocketmq.client.trace.DefaultMQProducerWithTraceTest
Running org.apache.rocketmq.client.trace.TraceDataEncoderTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.rocketmq.client.trace.TraceDataEncoderTest
Running org.apache.rocketmq.client.ValidatorsTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.rocketmq.client.ValidatorsTest
06:10:21.353 [ConsumeMessageThread_FooBarGroup1754546751296_11] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1028, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=6, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=6, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021353, MAX_RECONSUME_TIMES=16, DELAY=8}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:21.355 [ConsumeMessageThread_FooBarGroup1754546751296_11] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1028, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=6, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=7, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021353, MAX_RECONSUME_TIMES=16, DELAY=9}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:21.389 [ConsumeMessageThread_FooBarGroup1754546751296_12] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1027, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=18, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=18, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021389, MAX_RECONSUME_TIMES=16, DELAY=20}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:21.390 [ConsumeMessageThread_FooBarGroup1754546751296_12] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1027, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=18, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=19, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021389, MAX_RECONSUME_TIMES=16, DELAY=21}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
