Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
Ignoring packaging: markers 'python_version >= "3.12"' don't match your environment
Requirement already satisfied: wheel==0.43.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 1)) (0.43.0)
Requirement already satisfied: behave==1.2.5 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 2)) (1.2.5)
Requirement already satisfied: jsonschema==4.23.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 3)) (4.23.0)
Requirement already satisfied: coverage==7.2.7 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 4)) (7.2.7)
Requirement already satisfied: pytest==8.1.1 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 9)) (8.1.1)
Requirement already satisfied: pytest-cov==5.0.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 10)) (5.0.0)
Requirement already satisfied: pytest-xdist==3.5.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 11)) (3.5.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 12)) (1.4.1)
Requirement already satisfied: colorama>0.3.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 13)) (0.4.6)
Requirement already satisfied: parse>=1.6.3 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: parse-type>=0.3.4 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (0.6.4)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.17.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.25.1)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (2.1.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (25.0)
Requirement already satisfied: pluggy<2.0,>=1.4 in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (1.6.0)
Requirement already satisfied: execnet>=1.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist==3.5.0->-r /app/requirements-dev.txt (line 11)) (2.1.1)
Requirement already satisfied: typing-extensions>=4.4.0 in ./.venv/lib/python3.11/site-packages (from referencing>=0.28.4->jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (4.13.2)
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.1.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
raw_request = 'POST /?Param1=value1 HTTP/1.1\nHost:example.amazonaws.com\nX-Amz-Date:20150830T123600Z'
part = 'authheader'

    def assert_equal(actual, expected, raw_request, part):
        if actual != expected:
            message = f"The {part} did not match"
            message += f"\nACTUAL:{actual!r} !=\nEXPECT:{expected!r}"
            message += f'\nThe raw request was:\n{raw_request}'
>           raise AssertionError(message)
E           AssertionError: The authheader did not match
E           ACTUAL:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20250908/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=09b0f9d26201763449f2078e4b1ea52056ebf06cb91f023b2e85597d0466d246' !=
E           EXPECT:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20150830/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=28038455d6de14eafc1f9222cf5aa6f1a96197d7deb8263271d420d138af7f11'
E           The raw request was:
E           POST /?Param1=value1 HTTP/1.1
E           Host:example.amazonaws.com
E           X-Amz-Date:20150830T123600Z

unit/auth/test_sigv4.py:171: AssertionError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
POST
/
Param1=value1
host:example.amazonaws.com
x-amz-date:20250908T081712Z

host;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20250908T081712Z
20250908/us-east-1/service/aws4_request
7722364716b63f8defb7b120f2fe1da5a6b6399f35178bffa358135caa50eb6f
DEBUG    botocore.auth:auth.py:434 Signature:
09b0f9d26201763449f2078e4b1ea52056ebf06cb91f023b2e85597d0466d246
_______________ test_signature_version_4[get-header-value-order] _______________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

test_case = 'get-header-value-order'

    @pytest.mark.parametrize("test_case", generate_test_cases())
    @FreezeTime(module=botocore.auth.datetime, date=DATE)
    def test_signature_version_4(test_case):
>       _test_signature_version_4(test_case)

unit/auth/test_sigv4.py:98:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_sigv4.py:158: in _test_signature_version_4
    assert_equal(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

actual = 'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20250908/us-east-1/service/aws4_request, SignedHeaders=host;my-header1;x-amz-date, Signature=8d3f5864acfc88b5b572babeb1a8d53aa70117abe04bd691680472ce2895101f'
expected = 'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20150830/us-east-1/service/aws4_request, SignedHeaders=host;my-header1;x-amz-date, Signature=08c7e5a9acfcfeb3ab6b2185e75ce8b1deb5e634ec47601a50643f830c755c01'
raw_request = 'GET / HTTP/1.1\nHost:example.amazonaws.com\nMy-Header1:value4\nMy-Header1:value1\nMy-Header1:value3\nMy-Header1:value2\nX-Amz-Date:20150830T123600Z'
part = 'authheader'

    def assert_equal(actual, expected, raw_request, part):
        if actual != expected:
            message = f"The {part} did not match"
            message += f"\nACTUAL:{actual!r} !=\nEXPECT:{expected!r}"
            message += f'\nThe raw request was:\n{raw_request}'
>           raise AssertionError(message)
E           AssertionError: The authheader did not match
E           ACTUAL:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20250908/us-east-1/service/aws4_request, SignedHeaders=host;my-header1;x-amz-date, Signature=8d3f5864acfc88b5b572babeb1a8d53aa70117abe04bd691680472ce2895101f' !=
E           EXPECT:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20150830/us-east-1/service/aws4_request, SignedHeaders=host;my-header1;x-amz-date, Signature=08c7e5a9acfcfeb3ab6b2185e75ce8b1deb5e634ec47601a50643f830c755c01'
E           The raw request was:
E           GET / HTTP/1.1
E           Host:example.amazonaws.com
E           My-Header1:value4
E           My-Header1:value1
E           My-Header1:value3
E           My-Header1:value2
E           X-Amz-Date:20150830T123600Z

unit/auth/test_sigv4.py:171: AssertionError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
GET
/

host:example.amazonaws.com
my-header1:value4,value1,value3,value2
x-amz-date:20250908T081712Z

host;my-header1;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20250908T081712Z
20250908/us-east-1/service/aws4_request
680d1bf8752a299c476744ac57b2c25f898cd8f0f005603695fe9a3a3ea43138
DEBUG    botocore.auth:auth.py:434 Signature:
8d3f5864acfc88b5b572babeb1a8d53aa70117abe04bd691680472ce2895101f
____________________ test_signature_version_4[post-vanilla] ____________________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python3.11

test_case = 'post-vanilla'

    @pytest.mark.parametrize("test_case", generate_test_cases())
    @FreezeTime(module=botocore.auth.datetime, date=DATE)
    def test_signature_version_4(test_case):
>       _test_signature_version_4(test_case)

unit/auth/test_sigv4.py:98:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
unit/auth/test_sigv4.py:158: in _test_signature_version_4
    assert_equal(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

actual = 'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20250908/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=4cc6a4ae834dcb22c6ec2ec61d040e185c4ac8efeb3469c472b093da9e4c85fc'
expected = 'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20150830/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=5da7c1a2acd57cee7505fc6676e4e544621c30862966e37dddb68e92efbe5d6b'
raw_request = 'POST / HTTP/1.1\nHost:example.amazonaws.com\nX-Amz-Date:20150830T123600Z'
part = 'authheader'

    def assert_equal(actual, expected, raw_request, part):
        if actual != expected:
            message = f"The {part} did not match"
            message += f"\nACTUAL:{actual!r} !=\nEXPECT:{expected!r}"
            message += f'\nThe raw request was:\n{raw_request}'
>           raise AssertionError(message)
E           AssertionError: The authheader did not match
E           ACTUAL:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20250908/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=4cc6a4ae834dcb22c6ec2ec61d040e185c4ac8efeb3469c472b093da9e4c85fc' !=
E           EXPECT:'AWS4-HMAC-SHA256 Credential=AKIDEXAMPLE/20150830/us-east-1/service/aws4_request, SignedHeaders=host;x-amz-date, Signature=5da7c1a2acd57cee7505fc6676e4e544621c30862966e37dddb68e92efbe5d6b'
E           The raw request was:
E           POST / HTTP/1.1
E           Host:example.amazonaws.com
E           X-Amz-Date:20150830T123600Z

unit/auth/test_sigv4.py:171: AssertionError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
POST
/

host:example.amazonaws.com
x-amz-date:20250908T081712Z

host;x-amz-date
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20250908T081712Z
20250908/us-east-1/service/aws4_request
76b04b86ab086088995ab3b8a5a62daae07d985d96571efa3375f8ef122fab36
DEBUG    botocore.auth:auth.py:434 Signature:
4cc6a4ae834dcb22c6ec2ec61d040e185c4ac8efeb3469c472b093da9e4c85fc
_______ TestSTSPresignedUrl.test_presigned_url_contains_no_content_type ________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_sts.TestSTSPresignedUrl testMethod=test_presigned_url_contains_no_content_type>

    def test_presigned_url_contains_no_content_type(self):
        timestamp = datetime(2017, 3, 22, 0, 0)
        with mock.patch('botocore.auth.datetime.datetime') as _datetime:
            _datetime.utcnow.return_value = timestamp
>           url = self.client.generate_presigned_url('get_caller_identity', {})

functional/test_sts.py:43:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/signers.py:828: in generate_presigned_url
    return request_signer.generate_presigned_url(
../botocore/signers.py:355: in generate_presigned_url
    self.sign(
../botocore/signers.py:200: in sign
    auth.add_auth(request)
../botocore/auth.py:427: in add_auth
    self._modify_request_before_signing(request)
../botocore/auth.py:732: in _modify_request_before_signing
    'X-Amz-Credential': self.scope(request),
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.SigV4QueryAuth object at 0x7fc32a0fb110>
request = <botocore.awsrequest.AWSRequest object at 0x7fc32a0faf90>

    def scope(self, request):
        scope = [self.credentials.access_key]
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 1: expected str instance, MagicMock found

../botocore/auth.py:388: TypeError
_________________ TestRetryHeader.test_amz_sdk_request_header __________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_retry.TestRetryHeader testMethod=test_amz_sdk_request_header>

    def test_amz_sdk_request_header(self):
        test_cases = self._retry_headers_test_cases()
        for retry_mode in RETRY_MODES:
            retries_config = {'mode': retry_mode, 'total_max_attempts': 3}
            client_config = Config(read_timeout=10, retries=retries_config)
            for test_case in test_cases:
>               self._test_amz_sdk_request_header_with_test_case(
                    *test_case, client_config=client_config
                )

functional/test_retry.py:157:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
functional/test_retry.py:148: in _test_amz_sdk_request_header_with_test_case
    self.assertListEqual(amz_sdk_request_headers, expected_headers)
E   AssertionError: Lists differ: [b'at[25 chars]000010Z; attempt=2; max=3', b'ttl=20190601T000[19 chars]x=3'] != [b'at[25 chars]000011Z; attempt=2; max=3', b'ttl=20190601T000[19 chars]x=3']
E
E   First differing element 1:
E   b'ttl=20190601T000010Z; attempt=2; max=3'
E   b'ttl=20190601T000011Z; attempt=2; max=3'
E
E     [b'attempt=1',
E   -  b'ttl=20190601T000010Z; attempt=2; max=3',
E   ?                      ^
E
E   +  b'ttl=20190601T000011Z; attempt=2; max=3',
E   ?                      ^
E
E   -  b'ttl=20190601T000010Z; attempt=3; max=3']
E   ?                      ^
E
E   +  b'ttl=20190601T000012Z; attempt=3; max=3']
E   ?                      ^
___________________ TestS3ExpressRequests.test_create_bucket ___________________
[gw0] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_s3express.TestS3ExpressRequests object at 0x7fd87f4d62d0>
default_s3_client = <botocore.client.S3 object at 0x7fd847848290>
mock_datetime = <MagicMock name='datetime' spec='datetime' id='140566900031888'>

    def test_create_bucket(self, default_s3_client, mock_datetime):
        mock_datetime.utcnow.return_value = DATE

        with ClientHTTPStubber(default_s3_client) as stubber:
            stubber.add_response()

>           default_s3_client.create_bucket(
                Bucket=S3EXPRESS_BUCKET,
                CreateBucketConfiguration={
                    'Location': {
                        'Name': 'usw2-az5',
                        'Type': 'AvailabilityZone',
                    },
                    'Bucket': {
                        "DataRedundancy": "SingleAvailabilityZone",
                        "Type": "Directory",
                    },
                },
            )

functional/test_s3express.py:212:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/client.py:601: in _api_call
    return self._make_api_call(operation_name, kwargs)
../botocore/context.py:123: in wrapper
    return func(*args, **kwargs)
../botocore/client.py:1056: in _make_api_call
    http, parsed_response = self._make_request(
../botocore/client.py:1080: in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
../botocore/endpoint.py:118: in make_request
    return self._send_request(request_dict, operation_model)
../botocore/endpoint.py:195: in _send_request
    request = self.create_request(request_dict, operation_model)
../botocore/endpoint.py:131: in create_request
    self._event_emitter.emit(
../botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
../botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
../botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
../botocore/signers.py:108: in handler
    return self.sign(operation_name, request)
../botocore/signers.py:200: in sign
    auth.add_auth(request)
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fd847883990>
request = <botocore.awsrequest.AWSRequest object at 0x7fd85a6e2b90>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
_____________________ test_generate_db_connect_auth_token ______________________
[gw0] linux -- Python 3.11.0 /app/.venv/bin/python3.11

client = <botocore.client.AuroraDSQL object at 0x7fd851648250>

    @FreezeTime(botocore.auth.datetime, date=DATE)
    def test_generate_db_connect_auth_token(client):
        auth_token = client.generate_db_connect_auth_token(
            Hostname=HOSTNAME, Region=REGION
        )
        assert f"{HOSTNAME}/?Action=DbConnect" in auth_token
>       assert (
            f"X-Amz-Credential={AWS_ACCESS_KEY_ID}%2F20240827%2F{REGION}%2Fdsql%2Faws4_request"
            in auth_token
        )
E       AssertionError: assert 'X-Amz-Credential=akid%2F20240827%2Fus-east-1%2Fdsql%2Faws4_request' in 'peccy.dsql.us-east-1.on.aws/?Action=DbConnect&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=akid%2F20250908%2Fus-...-Expires=900&X-Amz-SignedHeaders=host&X-Amz-Signature=9deb5c6739ad983fcd08b438d7827bd2f85048e411e21b76b496e73cc90cdc84'

functional/test_dsql.py:44: AssertionError
__________________ test_generate_db_connect_admin_auth_token ___________________
[gw0] linux -- Python 3.11.0 /app/.venv/bin/python3.11

client = <botocore.client.AuroraDSQL object at 0x7fd851619550>

    @FreezeTime(botocore.auth.datetime, date=DATE)
    def test_generate_db_connect_admin_auth_token(client):
        auth_token = client.generate_db_connect_admin_auth_token(
            Hostname=HOSTNAME, Region=REGION
        )
        assert f"{HOSTNAME}/?Action=DbConnectAdmin" in auth_token
>       assert (
            f"X-Amz-Credential={AWS_ACCESS_KEY_ID}%2F20240827%2F{REGION}%2Fdsql%2Faws4_request"
            in auth_token
        )
E       AssertionError: assert 'X-Amz-Credential=akid%2F20240827%2Fus-east-1%2Fdsql%2Faws4_request' in 'peccy.dsql.us-east-1.on.aws/?Action=DbConnectAdmin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=akid%2F20250908%...-Expires=900&X-Amz-SignedHeaders=host&X-Amz-Signature=3c5113d255fc143fcec6fe0551b46c4005878afc655e4ed84e96aacf076989d6'

functional/test_dsql.py:59: AssertionError
____ TestCopySnapshotCustomization.test_copy_snapshot_injects_presigned_url ____
[gw2] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.functional.test_ec2.TestCopySnapshotCustomization testMethod=test_copy_snapshot_injects_presigned_url>

    def test_copy_snapshot_injects_presigned_url(self):
        self.add_copy_snapshot_response(self.snapshot_id)
        with self.http_stubber:
            result = self.client.copy_snapshot(
                SourceRegion='us-west-2',
                SourceSnapshotId=self.snapshot_id,
            )
        self.assertEqual(result['SnapshotId'], self.snapshot_id)
        self.assertEqual(len(self.http_stubber.requests), 1)
        snapshot_request = self.http_stubber.requests[0]
        body = parse_qs(snapshot_request.body)
        self.assertIn('PresignedUrl', body)
        presigned_url = urlparse(body['PresignedUrl'][0])
        self.assertEqual(presigned_url.scheme, 'https')
        self.assertEqual(presigned_url.netloc, 'ec2.us-west-2.amazonaws.com')
        query_args = parse_qs(presigned_url.query)
        self.assertEqual(query_args['Action'], ['CopySnapshot'])
        self.assertEqual(query_args['Version'], ['2016-11-15'])
        self.assertEqual(query_args['SourceRegion'], ['us-west-2'])
        self.assertEqual(query_args['DestinationRegion'], ['us-east-1'])
        self.assertEqual(query_args['SourceSnapshotId'], [self.snapshot_id])
        self.assertEqual(query_args['X-Amz-Algorithm'], ['AWS4-HMAC-SHA256'])
        expected_credential = 'access_key/20110909/us-west-2/ec2/aws4_request'
>       self.assertEqual(query_args['X-Amz-Credential'], [expected_credential])
E       AssertionError: Lists differ: ['access_key/20250908/us-west-2/ec2/aws4_request'] != ['access_key/20110909/us-west-2/ec2/aws4_request']
E
E       First differing element 0:
E       'access_key/20250908/us-west-2/ec2/aws4_request'
E       'access_key/20110909/us-west-2/ec2/aws4_request'
E
E       - ['access_key/20250908/us-west-2/ec2/aws4_request']
E       ?                ^^   ^
E
E       + ['access_key/20110909/us-west-2/ec2/aws4_request']
E       ?                ^^   ^

functional/test_ec2.py:134: AssertionError
------------------------------ Captured log call -------------------------------
DEBUG    botocore.hooks:hooks.py:482 Changing event name from creating-client-class.iot-data to creating-client-class.iot-data-plane
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-call.apigateway to before-call.api-gateway
DEBUG    botocore.hooks:hooks.py:482 Changing event name from request-created.machinelearning.Predict to request-created.machine-learning.Predict
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.autoscaling.CreateLaunchConfiguration to before-parameter-build.auto-scaling.CreateLaunchConfiguration
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.route53 to before-parameter-build.route-53
DEBUG    botocore.hooks:hooks.py:482 Changing event name from request-created.cloudsearchdomain.Search to request-created.cloudsearch-domain.Search
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.autoscaling.CreateLaunchConfiguration.complete-section to docs.*.auto-scaling.CreateLaunchConfiguration.complete-section
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.logs.CreateExportTask to before-parameter-build.cloudwatch-logs.CreateExportTask
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.logs.CreateExportTask.complete-section to docs.*.cloudwatch-logs.CreateExportTask.complete-section
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.cloudsearchdomain.Search to before-parameter-build.cloudsearch-domain.Search
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.cloudsearchdomain.Search.complete-section to docs.*.cloudsearch-domain.Search.complete-section
DEBUG    botocore.session:session.py:381 Setting config variable for credentials_file to 'noexist/foo/botocore'
DEBUG    botocore.hooks:hooks.py:482 Changing event name from creating-client-class.iot-data to creating-client-class.iot-data-plane
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-call.apigateway to before-call.api-gateway
DEBUG    botocore.hooks:hooks.py:482 Changing event name from request-created.machinelearning.Predict to request-created.machine-learning.Predict
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.autoscaling.CreateLaunchConfiguration to before-parameter-build.auto-scaling.CreateLaunchConfiguration
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.route53 to before-parameter-build.route-53
DEBUG    botocore.hooks:hooks.py:482 Changing event name from request-created.cloudsearchdomain.Search to request-created.cloudsearch-domain.Search
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.autoscaling.CreateLaunchConfiguration.complete-section to docs.*.auto-scaling.CreateLaunchConfiguration.complete-section
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.logs.CreateExportTask to before-parameter-build.cloudwatch-logs.CreateExportTask
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.logs.CreateExportTask.complete-section to docs.*.cloudwatch-logs.CreateExportTask.complete-section
DEBUG    botocore.hooks:hooks.py:482 Changing event name from before-parameter-build.cloudsearchdomain.Search to before-parameter-build.cloudsearch-domain.Search
DEBUG    botocore.hooks:hooks.py:482 Changing event name from docs.*.cloudsearchdomain.Search.complete-section to docs.*.cloudsearch-domain.Search.complete-section
DEBUG    botocore.utils:utils.py:456 IMDS ENDPOINT: http://169.254.169.254/
DEBUG    botocore.credentials:credentials.py:2170 Looking for credentials via: env
INFO     botocore.credentials:credentials.py:1217 Found credentials in environment variables.
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/endpoints.json
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/sdk-default-configuration.json
DEBUG    botocore.hooks:hooks.py:238 Event choose-service-name: calling handler <function handle_service_name_alias at 0x7f048d8345e0>
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/ec2/2016-11-15/service-2.json
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/ec2/2016-11-15/endpoint-rule-set-1.json
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/partitions.json
DEBUG    botocore.hooks:hooks.py:238 Event creating-client-class.ec2: calling handler <function add_generate_presigned_url at 0x7f048d9ad800>
DEBUG    botocore.configprovider:configprovider.py:979 Looking for endpoint for ec2 via: environment_service
DEBUG    botocore.configprovider:configprovider.py:979 Looking for endpoint for ec2 via: environment_global
DEBUG    botocore.configprovider:configprovider.py:979 Looking for endpoint for ec2 via: config_service
DEBUG    botocore.configprovider:configprovider.py:979 Looking for endpoint for ec2 via: config_global
DEBUG    botocore.configprovider:configprovider.py:995 No configured endpoint found.
DEBUG    botocore.endpoint:endpoint.py:413 Setting ec2 timeout as (60, 60)
DEBUG    botocore.loaders:loaders.py:181 Loading JSON file: /app/botocore/data/_retry.json
DEBUG    botocore.client:client.py:285 Registering retry handlers for service: ec2
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.ec2.CopySnapshot: calling handler <bound method ParameterAlias.alias_parameter_in_call of <botocore.handlers.ParameterAlias object at 0x7f048d855a50>>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.ec2.CopySnapshot: calling handler <function generate_idempotent_uuid at 0x7f048d835da0>
DEBUG    botocore.hooks:hooks.py:238 Event before-parameter-build.ec2.CopySnapshot: calling handler <function _handle_request_validation_mode_member at 0x7f048d858900>
DEBUG    botocore.regions:regions.py:505 Calling endpoint provider with parameters: {'Region': 'us-east-1', 'UseDualStack': False, 'UseFIPS': False}
DEBUG    botocore.regions:regions.py:520 Endpoint provider result: https://ec2.us-east-1.amazonaws.com
DEBUG    botocore.hooks:hooks.py:238 Event before-call.ec2.CopySnapshot: calling handler <function inject_presigned_url_ec2 at 0x7f048d8368e0>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.ec2.CopySnapshot: calling handler <function set_operation_specific_signer at 0x7f048d835b20>
DEBUG    botocore.hooks:hooks.py:238 Event choose-signer.ec2.CopySnapshot: calling handler <function _set_auth_scheme_preference_signer at 0x7f048d858a40>
DEBUG    botocore.auth:auth.py:429 Calculating signature using v4 auth.
DEBUG    botocore.auth:auth.py:430 CanonicalRequest:
GET
/
Action=CopySnapshot&DestinationRegion=us-east-1&SourceRegion=us-west-2&SourceSnapshotId=snap-0123abc&Version=2016-11-15&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=access_key%2F20250908%2Fus-west-2%2Fec2%2Faws4_request&X-Amz-Date=20250908T081751Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host
host:ec2.us-west-2.amazonaws.com

host
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DEBUG    botocore.auth:auth.py:432 StringToSign:
AWS4-HMAC-SHA256
20250908T081751Z
