Requirement already satisfied: pip in ./.venv/lib/python3.11/site-packages (25.2)
Requirement already satisfied: torch in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 1)) (2.8.0)
Requirement already satisfied: transformers in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 2)) (4.57.0)
Requirement already satisfied: accelerate in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 3)) (1.10.1)
Requirement already satisfied: datasets in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 4)) (4.1.1)
Requirement already satisfied: scikit-learn in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 5)) (1.7.2)
Requirement already satisfied: tqdm in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 6)) (4.67.1)
Requirement already satisfied: numpy in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 7)) (2.3.3)
Requirement already satisfied: bitsandbytes in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 8)) (0.48.1)
Requirement already satisfied: filelock in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.19.1)
Requirement already satisfied: typing-extensions>=4.10.0 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: sympy>=1.13.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.14.0)
Requirement already satisfied: networkx in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.5)
Requirement already satisfied: jinja2 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.1.6)
Requirement already satisfied: fsspec in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (2025.9.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.4.0)
Requirement already satisfied: setuptools>=40.8.0 in ./.venv/lib/python3.11/site-packages (from triton==3.4.0->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (59.6.0)
Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.35.3)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (25.0)
Requirement already satisfied: pyyaml>=5.1 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (6.0.3)
Requirement already satisfied: regex!=2019.12.17 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2025.9.18)
Requirement already satisfied: requests in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2.32.5)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.22.1)
Requirement already satisfied: safetensors>=0.4.3 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.6.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in ./.venv/lib/python3.11/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (1.1.10)
Requirement already satisfied: psutil in ./.venv/lib/python3.11/site-packages (from accelerate->-r examples/arrow_multitask/requirements.txt (line 3)) (7.1.0)
Requirement already satisfied: pyarrow>=21.0.0 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (21.0.0)
Requirement already satisfied: dill<0.4.1,>=0.3.0 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.4.0)
Requirement already satisfied: pandas in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.3.3)
Requirement already satisfied: xxhash in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.6.0)
Requirement already satisfied: multiprocess<0.70.17 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.70.16)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in ./.venv/lib/python3.11/site-packages (from fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.13.0)
Requirement already satisfied: scipy>=1.8.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (1.16.2)
Requirement already satisfied: joblib>=1.2.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (1.5.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (3.6.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.4.0)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.22.0)
Requirement already satisfied: idna>=2.0 in ./.venv/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.10)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (3.4.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2025.10.5)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.11/site-packages (from sympy>=1.13.3->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.11/site-packages (from jinja2->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2025.2)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.17.0)
Obtaining file:///app
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.11/site-packages (from importlib_metadata->diffusers->peft==0.17.2.dev0) (3.23.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.11/site-packages (from jinja2->torch>=1.13.0->peft==0.17.2.dev0) (3.0.3)
Requirement already satisfied: fastjsonschema>=2.15 in ./.venv/lib/python3.11/site-packages (from nbformat->hf-doc-builder->peft==0.17.2.dev0) (2.21.2)
Requirement already satisfied: jsonschema>=2.6 in ./.venv/lib/python3.11/site-packages (from nbformat->hf-doc-builder->peft==0.17.2.dev0) (4.25.1)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in ./.venv/lib/python3.11/site-packages (from nbformat->hf-doc-builder->peft==0.17.2.dev0) (5.8.1)
Requirement already satisfied: traitlets>=5.1 in ./.venv/lib/python3.11/site-packages (from nbformat->hf-doc-builder->peft==0.17.2.dev0) (5.14.3)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema>=2.6->nbformat->hf-doc-builder->peft==0.17.2.dev0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema>=2.6->nbformat->hf-doc-builder->peft==0.17.2.dev0) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema>=2.6->nbformat->hf-doc-builder->peft==0.17.2.dev0) (0.27.1)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->peft==0.17.2.dev0) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->peft==0.17.2.dev0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->peft==0.17.2.dev0) (2025.2)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets->peft==0.17.2.dev0) (1.17.0)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.11/site-packages (from pytest->peft==0.17.2.dev0) (2.1.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.11/site-packages (from pytest->peft==0.17.2.dev0) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.11/site-packages (from pytest->peft==0.17.2.dev0) (2.19.2)
Requirement already satisfied: coverage>=7.10.6 in ./.venv/lib/python3.11/site-packages (from coverage[toml]>=7.10.6->pytest-cov->peft==0.17.2.dev0) (7.10.7)
Requirement already satisfied: execnet>=2.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist->peft==0.17.2.dev0) (2.1.1)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in ./.venv/lib/python3.11/site-packages (from transformers->peft==0.17.2.dev0) (0.22.1)
Building wheels for collected packages: peft
  Building editable for peft (pyproject.toml): started
  Building editable for peft (pyproject.toml): finished with status 'done'
  Created wheel for peft: filename=peft-0.17.2.dev0-0.editable-py3-none-any.whl size=10763 sha256=0a35e69d66cd81bcb3ea076da04bf98020ea42b3df49d81ed2dc172127c7395f
  Stored in directory: /tmp/pip-ephem-wheel-cache-g2v97p_5/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
Successfully built peft
Installing collected packages: peft
  Attempting uninstall: peft
    Found existing installation: peft 0.17.2.dev0
    Uninstalling peft-0.17.2.dev0:
      Successfully uninstalled peft-0.17.2.dev0
Successfully installed peft-0.17.2.dev0
python -m pytest -n 3 tests/
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.4.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.0.0
created: 3/3 workers
3 workers [19628 items]

ssssssssssssssssssssssssssss.ssssss..................................... [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
...................................................................sssss [  6%]
sss.ssssssss.sssssssss.sssssssss.sssssssss.sssssssss.ssssssss.sssssssss. [  6%]
sssssssss.sssssssss.ssssssss.ssssssss.sssssssss.ssssssss.ssssssss.ssssss [  6%]
ss.ssssssss.ssssssss.ssssssss.ssssssss.ssssssss.sssssssss.ssssssss.sssss [  7%]
sss.ssssssss.sss........................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................ss.............................................. [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
.............................ssssssssssss.sssssssssssssss.ssssssssssssss [ 10%]
s.sssssssssssssss.sssssssssssssss.ssssssssssssssss.sssssssssssssss.sssss [ 11%]
ssssssssssssssss.sssss............ssssssssss.ssssssssssssssss.ssssssssss [ 11%]
ssss.................................................................... [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
....x....................x.............................................. [ 14%]
x....................................................................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
...........................ss........................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
...............................ssss..................................... [ 19%]
........................................................................ [ 19%]
......................................................s.ssssssssssssss.. [ 19%]
.....................................ssssssssssss....................... [ 20%]
........................................................................ [ 20%]
............................ss.ss....................................... [ 20%]
................................................................sssss.ss [ 21%]
sssss.sssssss.ssssssssssssssssss.ssssssssssssssssss.sssssss.sssssss.s... [ 21%]
....ssssssssss.sssss.ssss.sssss.sssss.ssss.ssssss.s..................... [ 22%]
........................ss..........ss.sss..s...................s....... [ 22%]
.................s...........................s....................s..... [ 22%]
s....s.....s....s...s......s...........................s.....sss......s. [ 23%]
............s....sss.......s....................s....................... [ 23%]
..................s....................................................s [ 23%]
............................................................s........... [ 24%]
.........................................s.............................. [ 24%]
..ssss.....s............................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................ss.............................................. [ 27%]
........................................................................ [ 28%]
...........................sssss....................s.ssss.............. [ 28%]
.............sssssss.ssssssssssss.sssss.ssssss.sssssss.sss.............. [ 28%]
....................................................ss.................. [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
...sssss...............ssssssss.sss..............ss.sssssssssssssss.ssss [ 30%]
sssssss.sssssssssss.s................................................... [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
..............ssssssssssssss.sssssssssssssss.ssssssssssssssss.ssssssssss [ 32%]
ssssss.ssssssssssssssss.ssssssssssssssss.sssssss..............ssssssssss [ 32%]
s.sssssssssssssssssssssssssssss.sssssssssssssssssssssss................. [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
....ssss................................................................ [ 35%]
........................................................................ [ 35%]
.................................ss..................................... [ 36%]
...ss.....................................................sss.ssssssssss [ 36%]
s.sssssssssss.ssssssss.ssssssssss.ssssssssssss.sssssss.sssssssss.sssssss [ 37%]
s.ssssssss.sssssssss.ssssssssss.sssssssss.sssssssss.sssssss.ssssssss.sss [ 37%]
sssss.ssssssssss.sssssssssssssssssssssssssssssssssss.sssssssssssssssss.s [ 37%]
ssss.....s...............s...............xx............................. [ 38%]
..........................................................s............. [ 38%]
.......s......xx............................ss.ssss.ssssssss.sssssssss.s [ 38%]
sssssssssssssssssssss.ssssssssssssssssssssssssss........................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
....................................................................s... [ 40%]
........................................................................ [ 40%]
.....................................................s............s..... [ 41%]
....................s.....................s.s...................s....... [ 41%]
......................................s..............s....s............. [ 41%]
......s...........................................................s..... [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
...................s.................................................... [ 44%]
..............................................................s......... [ 44%]
......................................s...........s..................... [ 44%]
.............s.........s.....................s.........s..........s...s. [ 45%]
...........s............................................................ [ 45%]
........................................................................ [ 45%]
..........................s............................................. [ 46%]
....................s................................................... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
..............................sssssssss.......s......................... [ 49%]
........................................................................ [ 49%]
.........................s..........s....s.s.sssssssssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssss.s [ 50%]
sssssss.ssssssssssssssssssssssssssssssssssssssssssssssss.sssssssss...... [ 50%]
...................................s...............................ssss. [ 51%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 51%]
sssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss.........s. [ 52%]
...............................s..................sssssssss.s..........s [ 52%]
...sssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss [ 52%]
sssssssssssssssssssssssssssssssssssssss.ssssssssss........s............. [ 53%]
.s.................s..............s.........s.................ssssssssss [ 53%]
sssssssssssssssssssssssssss.sssssssssssssssss..........................s [ 53%]
..............s................s...s.................................... [ 54%]
................s....................................................... [ 54%]
.....s................................................................s. [ 55%]
.....s.............................................s.................... [ 55%]
..........s..s.................s............................s........... [ 55%]
...........s....s..............................s..s...................ss [ 56%]
ssssss.ss.s.................s....s.....sssssssss....s....ssssssssss.s..s [ 56%]
.............s..s.s.............s...s....s..........s................... [ 56%]
....sssssssssssssssssss......................s.............sssssssssssss [ 57%]
ssss.sssss.sssssssssssssss...s.s..s...............s...........s..s...... [ 57%]
..................s...s..........s..s....................s..s....s...... [ 57%]
...................s....s.....................s.............s........... [ 58%]
........s...........s............................s......s............... [ 58%]
.........................s.........................s.................... [ 59%]
.......s...........s...................................ssssssssss..s..s. [ 59%]
...................................................s........s........... [ 59%]
................s....................s...............s.................. [ 60%]
......................s...............s..........s.....s.....s.......... [ 60%]
.s.....s.....................................s.......................... [ 60%]
.........................................s.................s............ [ 61%]
......sssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.ssssssss [ 61%]
ssssssss....s...........ss.sssssssssssssssssssssssssssssssssssssssssssss [ 61%]
sssssss..s...........s..............ssssssssssssssssss..........s....... [ 62%]
sssssssssssssssssssssssssss.sssssssssssssssssssssssssss...s......s...... [ 62%]
sssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 63%]
sssss.ssssssssssssss.................................s.................. [ 63%]
...........................................................s............ [ 63%]
..................sssssssss...................s.............s........... [ 64%]
.......................s.........sssssssss..s..........s............ssss [ 64%]
sssss........................s.....s........sssssssssssssss.sssssssss.ss [ 64%]
sssssssssssssssssssssssssssssssssssss.ssssssssss.ssssssssssssssssssss.ss [ 65%]
ssssss.ssssssssssssssssssssss.ssss.sssssssssssssssssssssssssssss.ssssss. [ 65%]
sssssssssssssssssssssssssss.......................ssssssssssss.sssssssss [ 66%]
sssssssss.ssssssss.ssssssssssssssssssssssssssssssssss................... [ 66%]
..............................s....................s.s.................s [ 66%]
sssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 67%]
.s.s...............s...................s..................sss.ssssssssss [ 67%]
ssssssssssssss.....s.................s...s..................s........... [ 67%]
......sssssssss....ssssssssss.ssssssssssssssssssssssssssssss.sssssssssss [ 68%]
sssssssssssssssssssss..........s..............................s......... [ 68%]
...............................................................s........ [ 68%]
.......sssssssssssssss.ssssssssssssssssssssssssssssss.................ss [ 69%]
sssssssssssssssssssssssss...............s...........ssssssssssssssssssss [ 69%]
ssssssssssssssssssssssssss.ssssssss...sss.ssssssssssssssssss.sssssssssss [ 70%]
sssssssss.ssssssssssssssssssssssssssss.sssssssssssssssssssss............ [ 70%]
.................s....................s................s....ssssssssssss [ 70%]
.ssssssssssssssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssssss [ 71%]
.sssssssss....................ssssssssss.sss.ssssssssssssss.ssssssssssss [ 71%]
sssssssss.ssssssssssssssssssssss.ss........s........................s... [ 71%]
...................ssssssssssssssssssssssssssssssssssssssss.ssss.sssssss [ 72%]
sss.................................................................s... [ 72%]
.......sssssssss...........................s..s............s............ [ 72%]
.s...ssssssssssssssssssssssssssss.ssssssss..s.......s.......s........... [ 73%]
..s............s........................................s........s...... [ 73%]
...........s............................sssssssss............ss.ssssssss [ 74%]
sssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssss..s...... [ 74%]
.............................................s..............s..s........ [ 74%]
..........................ssssssssssssssssss.sssssssssssssssssssssssssss [ 75%]
sssssssss...................s..ssss.ssssssssssssssssssssssssssssssss..s. [ 75%]
................s.............sssssssssssssssssssss.ssssssssssssssssssss [ 75%]
sss.ssssssssssss.ssssssss..........sssssssss.............s.ss........... [ 76%]
.................................ss..............ss..................... [ 76%]
....ss..s..................................sssssssssssssssss.sssssssssss [ 77%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssss....... [ 77%]
...........................ssssssssssss.ss............ss....ssssssssssss [ 77%]
ssssssssssssssssssssssss...ssssssssssssssss............................. [ 78%]
...ssssss..................ssssssssss.ssss..........ssssssssssssssssssss [ 78%]
................................ss..........................ss.......sss [ 78%]
ssssss...........................................s...................... [ 79%]
..............ssssssssssssss........ssssssssssss....ssssssss............ [ 79%]
....................ssssssssss.........ssssss........................... [ 79%]
.............ssssssssss.....ssssss........ssssssssss.......sssssssssssss [ 80%]
sssssss.....................ss.......................................... [ 80%]
..ssssssssssss......ssssssss...s...................ssssssssssssss....sss [ 81%]
sssssssssssssssssssssssssssssssssssss.......sssssssssssssssssssssssss.ss [ 81%]
sssssssssssssssssss....ssssssssssssssssssssss.s......................... [ 81%]
.......................................sss.s............................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
..........ssss.......................................................... [ 83%]
.....................s.......ssss....................................... [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
s.............s............s............................................ [ 84%]
..s.s................................................................... [ 85%]
.............................................s.ssssssssssss............. [ 85%]
.....................................................s...............sss [ 85%]
s.ssssssssssss.sssssssssssssssssssssssss......ss....................ssss [ 86%]
sssssssssssssssssssssss.ssssssssssssss.ssss.sssssss..................s.. [ 86%]
............................ssssssssssssssssssssssssssssssssssssssss..ss [ 86%]
s...ss..ss........ssss..ss...ss...ss...ss..ss...ssssss.................. [ 87%]
.......ss..ss..........................................ssssssssssssssss. [ 87%]
.........................................sssssssssssssssssssssssssssssss [ 88%]
ssssssssssssssssssss.............sssssssssssssssssss.sssssssssssssssssss [ 88%]
sssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss [ 88%]
sssssssssssssssssssssssssssssssssssss.ssssss...ss.................F.ssss [ 89%]
Fatal Python error: Segmentation fault

Thread 0x00007f44297ba640 (most recent call first):
  File "/usr/lib/python3.11/ssl.py", line 1134 in read
  File "/usr/lib/python3.11/ssl.py", line 1278 in recv_into
  File "/usr/lib/python3.11/socket.py", line 705 in readinto
  File "/usr/lib/python3.11/http/client.py", line 279 in _read_status
  File "/usr/lib/python3.11/http/client.py", line 318 in begin
  File "/usr/lib/python3.11/http/client.py", line 1374 in getresponse
  File "/app/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 565 in getresponse
  File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 534 in _make_request
  File "/app/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787 in urlopen
