info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: checking for self-update
info: using existing install for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: default toolchain set to 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: note that the toolchain 'nightly-2025-09-14-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain')
info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-14, rust version 1.91.0-nightly (02c7b1a7a 2025-09-13)
info: downloading component 'llvm-tools'
info: downloading component 'rust-src'
info: installing component 'llvm-tools'
info: installing component 'rust-src'
     Removed 0 files
    Checking probminhash v0.1.12 (https://github.com/krallin/probminhash?rev=3d6b7a5315305c2893a7a04e0de9e23b305992c5#3d6b7a53)
    Checking bincode v1.3.3
    Checking lsp-server v0.7.9
    Checking serde_urlencoded v0.7.1
    Checking buck-resources v1.0.0 (/app/integrations/resources/rust)
   Compiling schemafy_core v0.5.2
    Checking strong_hash v0.1.0 (/app/gazebo/strong_hash)
   Compiling schemafy_lib v0.5.2
   Compiling tonic-build v0.12.3
warning: `starlark_derive` (lib test) generated 1 warning (1 duplicate)
    Checking icu_normalizer v2.1.1
    Checking tracing-subscriber v0.3.22
    Checking nibble_vec v0.1.0
warning: `buck-resources` (lib test) generated 1 warning (1 duplicate)
warning: `strong_hash` (lib) generated 1 warning (1 duplicate)
    Checking strong_hash_tests v0.1.0 (/app/gazebo/strong_hash_tests)
warning: `strong_hash` (lib test) generated 1 warning (1 duplicate)
    Checking radix_trie v0.2.1
    Checking derive_more v1.0.0
warning: `strong_hash_tests` (lib test) generated 1 warning (1 duplicate)
    Checking parking_lot v0.11.2
    Checking dashmap v5.5.3
    Checking futures-executor v0.3.31
    Checking tower v0.5.2
    Checking http v1.4.0
    Checking serde_bser v0.4.0
    Checking rustyline v14.0.0
    Checking futures v0.3.31
    Checking futures-intrusive v0.4.2
    Checking tokio v1.48.0
    Checking crossterm v0.27.0
    Checking postcard v1.1.3
    Checking termwiz v0.23.3
    Checking internment v0.8.6
   Compiling schemafy v0.5.2
    Checking idna_adapter v1.2.1
warning: `starlark_derive` (lib) generated 1 warning (1 duplicate)
    Checking idna v1.1.0
   Compiling buck2_protoc_dev v0.1.0 (/app/app/buck2_protoc_dev)
warning: `buck2_protoc_dev` (lib) generated 1 warning (1 duplicate)
    Checking http-body v1.0.1
    Checking headers-core v0.3.0
   Compiling buck2_host_sharing_proto v0.1.0 (/app/app/buck2_host_sharing_proto)
   Compiling buck2_data v0.1.0 (/app/app/buck2_data)
    Checking url v2.5.7
   Compiling buck2_subscription_proto v0.1.0 (/app/app/buck2_subscription_proto)
   Compiling buck2_cli_proto v0.1.0 (/app/app/buck2_cli_proto)
   Compiling buck2_test_proto v0.1.0 (/app/app/buck2_test_proto)
   Compiling buck2_downward_api_proto v0.1.0 (/app/app/buck2_downward_api_proto)
   Compiling re_grpc_proto v0.1.0 (/app/remote_execution/oss/re_grpc_proto)
   Compiling buck2_action_metadata_proto v0.1.0 (/app/app/buck2_action_metadata_proto)
   Compiling buck2_health_check_proto v0.1.0 (/app/app/buck2_health_check_proto)
   Compiling buck2_forkserver_proto v0.1.0 (/app/app/buck2_forkserver_proto)
   Compiling buck2_worker_proto v0.1.0 (/app/app/buck2_worker_proto)
   Compiling buck2_install_proto v0.1.0 (/app/app/buck2_install_proto)
    Checking headers v0.4.1
    Checking debugserver-types v0.5.0
    Checking http-body-util v0.1.3
    Checking coolor v1.1.0
    Checking crokey v1.3.0
    Checking termimad v0.30.1
    Checking axum-core v0.4.5
warning: `buck2_downward_api_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_subscription_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_host_sharing_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_cli_proto` (build script) generated 1 warning (1 duplicate)
warning: `re_grpc_proto` (build script) generated 1 warning (1 duplicate)
    Checking lsp-types v0.94.1
warning: `buck2_data` (build script) generated 1 warning (1 duplicate)
warning: `buck2_install_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_forkserver_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_health_check_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_worker_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_action_metadata_proto` (build script) generated 1 warning (1 duplicate)
warning: `buck2_test_proto` (build script) generated 1 warning (1 duplicate)
   Compiling starlark_syntax v0.13.0 (/app/starlark-rust/starlark_syntax)
warning: `buck2_protoc_dev` (lib test) generated 1 warning (1 duplicate)
warning: `starlark_syntax` (build script) generated 1 warning (1 duplicate)
    Checking axum v0.7.9
    Checking superconsole v0.2.0 (/app/superconsole)
warning: `superconsole` (lib) generated 1 warning (1 duplicate)
    Checking tokio-util v0.7.17
    Checking tokio-util v0.6.10
    Checking dice_futures v0.1.0 (/app/dice/dice_futures)
    Checking async-scoped v0.9.0
    Checking async-condvar-fair v1.0.1
    Checking zstd v0.13.3
warning: `dice_futures` (lib) generated 1 warning (1 duplicate)
    Checking async-compression v0.4.9
    Checking h2 v0.4.12
    Checking tokio-stream v0.1.17
warning: `allocative` (lib) generated 1 warning (1 duplicate)
    Checking tower v0.4.13
    Checking dice_error v0.1.0 (/app/dice/dice_error)
    Checking watchman_client v0.9.0
    Checking lock_free_hashtable v0.1.0 (/app/shed/lock_free_hashtable)
    Checking lock_free_vec v0.1.0 (/app/shed/lock_free_vec)
    Checking pagable v0.1.0 (/app/pagable)
warning: `allocative` (lib test) generated 1 warning (1 duplicate)
error[E0433]: failed to resolve: could not find `const_oid` in `digest`
   --> pagable/src/pagable_arc.rs:116:29
    |
116 | use blake3::traits::digest::const_oid::db::rfc4519::O;
    |                             ^^^^^^^^^ could not find `const_oid` in `digest`
    |
note: found an item that was configured out
   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs:64:9
    |
 62 | #[cfg(feature = "oid")]
    |       --------------- the item is gated behind the `oid` feature
 63 | #[cfg_attr(docsrs, doc(cfg(feature = "oid")))]
 64 | pub use const_oid;
    |         ^^^^^^^^^

warning: `dice_error` (lib) generated 1 warning (1 duplicate)
warning: `lock_free_vec` (lib) generated 1 warning (1 duplicate)
warning: `dice_error` (lib test) generated 1 warning (1 duplicate)
warning: `lock_free_hashtable` (lib) generated 1 warning (1 duplicate)
    Checking static_interner v0.1.0 (/app/shed/static_interner)
    Checking dice v0.1.0 (/app/dice/dice)
warning: `lock_free_vec` (lib test) generated 1 warning (1 duplicate)
warning: `lock_free_hashtable` (lib test) generated 1 warning (1 duplicate)
warning: `dice_futures` (lib test) generated 1 warning (1 duplicate)
warning: `superconsole` (lib test) generated 1 warning (1 duplicate)
warning: `static_interner` (lib) generated 1 warning (1 duplicate)
warning: `static_interner` (lib test) generated 1 warning (1 duplicate)
warning: `starlark_map` (lib) generated 1 warning (1 duplicate)
    Checking host_sharing v0.1.0 (/app/host_sharing)
For more information about this error, try `rustc --explain E0433`.
warning: `pagable` (lib test) generated 1 warning (1 duplicate)
error: could not compile `pagable` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `host_sharing` (lib) generated 1 warning (1 duplicate)
warning: `host_sharing` (lib test) generated 1 warning (1 duplicate)
warning: `starlark_map` (lib test) generated 1 warning (1 duplicate)
warning: `dice` (lib) generated 1 warning (1 duplicate)
warning: `dice` (lib test) generated 1 warning (1 duplicate)
