info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_recursion --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-recursion-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=093c948062d18cea -C extra-filename=-ea91ef7a0088157a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.81/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aa0c5a3b476b7d5 -C extra-filename=-c4ec9d4794b898e4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name iter_enum --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iter-enum-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("rayon"))' -C metadata=22dab3a4a6fe7355 -C extra-filename=-276692ddb0a858c5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-493d4ea49b9ac5ec.rlib --extern proc_macro --cap-lints allow`
   Compiling zerocopy v0.7.35
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="byteorder"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "byteorder", "default", "derive", "simd", "simd-nightly", "zerocopy-derive"))' -C metadata=9fbef858d5e96e8c -C extra-filename=-f472d6dbc320283a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern byteorder=/app/target/debug/deps/libbyteorder-497f9896e2739e1d.rmeta --extern zerocopy_derive=/app/target/debug/deps/libzerocopy_derive-4d9372e55d61aa51.so --cap-lints allow`
   Compiling futures-util v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=cd2aa186a76a6acf -C extra-filename=-a31c1265414bc5a3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-666d68034d4b4773.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-51842d015824a3d3.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-41ec316f022c018c.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-89c5bc4828d69b38.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --extern pin_utils=/app/target/debug/deps/libpin_utils-fcd1b7c1cf393c79.rmeta --extern slab=/app/target/debug/deps/libslab-5ec24ea55ef0a031.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.63/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5f91a4f192fd4733 -C extra-filename=-26a741b02c5a470a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern thiserror_impl=/app/target/debug/deps/libthiserror_impl-00bb282363f447d3.so --cap-lints allow --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)'`
   Compiling pin-project v1.1.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c98f9df25fea1dd0 -C extra-filename=-f3e9ec928c3beef5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern pin_project_internal=/app/target/debug/deps/libpin_project_internal-7240d43151ecdc1b.so --cap-lints allow`
   Compiling ppv-lite86 v0.2.20
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=e5133240d049a715 -C extra-filename=-3741a16f47db41a9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern zerocopy=/app/target/debug/deps/libzerocopy-f472d6dbc320283a.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=8b6ea7c39eb8729b -C extra-filename=-531bd988320c769c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-3741a16f47db41a9.rmeta --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --cap-lints allow`
   Compiling rand v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=fcd6bee69691eddf -C extra-filename=-b6f381b152f941a7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-10c7c8281e9711fe.rmeta --extern rand_chacha=/app/target/debug/deps/librand_chacha-531bd988320c769c.rmeta --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=df2f5f7561fad38d -C extra-filename=-c4bd9192fae76bc2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde_derive=/app/target/debug/deps/libserde_derive-32171f4c7b397c8b.so --cap-lints allow --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_core_try_from)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_float_copysign)' --check-cfg 'cfg(no_num_nonzero_signed)' --check-cfg 'cfg(no_relaxed_trait_bounds)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_systemtime_checked_add)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling futures-executor v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "num_cpus", "std", "thread-pool"))' -C metadata=a3662cbc994da52e -C extra-filename=-6455c08bee06e495 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a31c1265414bc5a3.rmeta --cap-lints allow`
   Compiling futures v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=805a760542917cf4 -C extra-filename=-719b17a3cb42fa85 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-666d68034d4b4773.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_executor=/app/target/debug/deps/libfutures_executor-6455c08bee06e495.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-51842d015824a3d3.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-89c5bc4828d69b38.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a31c1265414bc5a3.rmeta --cap-lints allow`
   Compiling gluesql-utils v0.17.0 (/app/utils)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_utils --edition=2024 utils/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fd97d84c7f283227 -C extra-filename=-2e0f11b9590351c4 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rmeta --extern indexmap=/app/target/debug/deps/libindexmap-3f5407ac99fec0e3.rmeta --extern pin_project=/app/target/debug/deps/libpin_project-f3e9ec928c3beef5.rmeta`
   Compiling ordered-float v4.2.2
   Compiling chrono v0.4.38
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name bigdecimal --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bigdecimal-0.4.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="string-only"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde-json", "serde_json", "std", "string-only"))' -C metadata=bab97977a484af34 -C extra-filename=-0e884580c59cc809 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libm=/app/target/debug/deps/liblibm-fc35247bce857de1.rmeta --extern num_bigint=/app/target/debug/deps/libnum_bigint-f8ddeff0eab4281e.rmeta --extern num_integer=/app/target/debug/deps/libnum_integer-fe595af1fc80f8b1.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow --cfg rustc_1_70 --cfg rustc_1_46`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_json --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.122/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=f8caf09763c61bf1 -C extra-filename=-d9c145d947a844eb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern itoa=/app/target/debug/deps/libitoa-eeb16195eb245836.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern ryu=/app/target/debug/deps/libryu-2e1ad3a2e1fc761f.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow --cfg limb_width_64 --check-cfg 'cfg(limb_width_32)' --check-cfg 'cfg(limb_width_64)'`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_float --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-float-4.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytemuck", "default", "proptest", "rand", "randtest", "rkyv", "rkyv_16", "rkyv_32", "rkyv_64", "rkyv_ck", "schemars", "serde", "speedy", "std"))' -C metadata=75a90c8bb8a48ae6 -C extra-filename=-bb8e9d288e1fc2b6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_decimal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=8ca2b190ee613e76 -C extra-filename=-dbc9e620b6b3bc07 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arrayvec=/app/target/debug/deps/libarrayvec-88ffcce5b2773178.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.38/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-targets"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-targets"))' -C metadata=9cef361bd35c0585 -C extra-filename=-0364cecda41b0e74 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-88bad21c3dddeda6.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
   Compiling sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name sqlparser --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sqlparser-0.52.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="bigdecimal"' --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigdecimal", "default", "json_example", "serde", "serde_json", "sqlparser_derive", "std", "visitor"))' -C metadata=a7c749e0dcb36e65 -C extra-filename=-2ce9b475009ff67f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rmeta --extern log=/app/target/debug/deps/liblog-2bdb7deebd33db92.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
   Compiling gluesql-core v0.17.0 (/app/core)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7854e70cb29052d4 -C extra-filename=-c57d580ce31b280d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-ea91ef7a0088157a.so --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern chrono=/app/target/debug/deps/libchrono-0364cecda41b0e74.rmeta --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rmeta --extern futures_enum=/app/target/debug/deps/libfutures_enum-2847602ba8000435.so --extern utils=/app/target/debug/deps/libgluesql_utils-2e0f11b9590351c4.rmeta --extern hex=/app/target/debug/deps/libhex-dd0d71cb863a3089.rmeta --extern im=/app/target/debug/deps/libim-44a7105af4ea4ea3.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern itertools=/app/target/debug/deps/libitertools-0a851bd936104108.rmeta --extern md5=/app/target/debug/deps/libmd5-60eb8d1be766389e.rmeta --extern ordered_float=/app/target/debug/deps/libordered_float-bb8e9d288e1fc2b6.rmeta --extern rand=/app/target/debug/deps/librand-b6f381b152f941a7.rmeta --extern regex=/app/target/debug/deps/libregex-71d34c45fa04dffb.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-dbc9e620b6b3bc07.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-d9c145d947a844eb.rmeta --extern sqlparser=/app/target/debug/deps/libsqlparser-2ce9b475009ff67f.rmeta --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rmeta --extern uuid=/app/target/debug/deps/libuuid-0f354b6f5ee15d1c.rmeta`
